
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
63941	5.641496e-08	5.293982e-01	
63942	5.641596e-08	5.143740e-01	
63943	5.641696e-08	5.032956e-01	
63944	5.641796e-08	4.965549e-01	
63945	5.641896e-08	4.945387e-01	
63946	5.641996e-08	4.974699e-01	
63947	5.642069e-08	5.024731e-01	
63948	5.642155e-08	5.107377e-01	
63949	5.642255e-08	5.224872e-01	
63950	5.642355e-08	5.355615e-01	
63951	5.642455e-08	5.492441e-01	
63952	5.642555e-08	5.630465e-01	
63953	5.642655e-08	5.766565e-01	
63954	5.642755e-08	5.899200e-01	
63955	5.642821e-08	5.986095e-01	
63956	5.642892e-08	6.080503e-01	
63957	5.642962e-08	6.179869e-01	
63958	5.643047e-08	6.311356e-01	
63959	5.643138e-08	6.458394e-01	
63960	5.643238e-08	6.628403e-01	
63961	5.643338e-08	6.804364e-01	
63962	5.643438e-08	6.983266e-01	
63963	5.643538e-08	7.163522e-01	
63964	5.643638e-08	7.344372e-01	
63965	5.643738e-08	7.523396e-01	
63966	5.643838e-08	7.694922e-01	
63967	5.643938e-08	7.850566e-01	
63968	5.644038e-08	7.980753e-01	
63969	5.644138e-08	8.075574e-01	
63970	5.644238e-08	8.121585e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
63971	5.644283e-08	8.119175e-01	
63972	5.644327e-08	8.097379e-01	
63973	5.644372e-08	8.051120e-01	
63974	5.644421e-08	7.974993e-01	
63975	5.644517e-08	7.749780e-01	
63976	5.644617e-08	7.444140e-01	
63977	5.644694e-08	7.178361e-01	
63978	5.644762e-08	6.938712e-01	
63979	5.644824e-08	6.725136e-01	
63980	5.644888e-08	6.507472e-01	
63981	5.644971e-08	6.244295e-01	
63982	5.645062e-08	5.981098e-01	
63983	5.645162e-08	5.720211e-01	
63984	5.645262e-08	5.494411e-01	
63985	5.645362e-08	5.304424e-01	
63986	5.645462e-08	5.151255e-01	
63987	5.645562e-08	5.037324e-01	
63988	5.645662e-08	4.966475e-01	
63989	5.645762e-08	4.942566e-01	
63990	5.645862e-08	4.967959e-01	
63991	5.645940e-08	5.019626e-01	
63992	5.646030e-08	5.106364e-01	
63993	5.646130e-08	5.223968e-01	
63994	5.646230e-08	5.354779e-01	
63995	5.646330e-08	5.491593e-01	
63996	5.646430e-08	5.629534e-01	
63997	5.646530e-08	5.765508e-01	
63998	5.646630e-08	5.898102e-01	
63999	5.646700e-08	5.989981e-01	
64000	5.646773e-08	6.087828e-01	
64001	5.646841e-08	6.185415e-01	
64002	5.646924e-08	6.316022e-01	
64003	5.647014e-08	6.461770e-01	
64004	5.647114e-08	6.632520e-01	
64005	5.647214e-08	6.809125e-01	
64006	5.647314e-08	6.988602e-01	
64007	5.647414e-08	7.169449e-01	
64008	5.647514e-08	7.350855e-01	
64009	5.647614e-08	7.530182e-01	
64010	5.647714e-08	7.701511e-01	
64011	5.647814e-08	7.856311e-01	
64012	5.647914e-08	7.984970e-01	
64013	5.648014e-08	8.077539e-01	
64014	5.648114e-08	8.119612e-01	
64015	5.648158e-08	8.114904e-01	
64016	5.648201e-08	8.091045e-01	
64017	5.648248e-08	8.040809e-01	
64018	5.648302e-08	7.950222e-01	
64019	5.648402e-08	7.705220e-01	
64020	5.648502e-08	7.392257e-01	
64021	5.648571e-08	7.153827e-01	
64022	5.648660e-08	6.842414e-01	
64023	5.648721e-08	6.632626e-01	
64024	5.648790e-08	6.403720e-01	
64025	5.648878e-08	6.134451e-01	
64026	5.648968e-08	5.880813e-01	
64027	5.649068e-08	5.633131e-01	
64028	5.649168e-08	5.421012e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64029	5.649268e-08	5.245111e-01	
64030	5.649368e-08	5.106843e-01	
64031	5.649468e-08	5.009246e-01	
64032	5.649568e-08	4.956338e-01	
64033	5.649668e-08	4.951551e-01	
64034	5.649768e-08	4.995655e-01	
64035	5.649837e-08	5.050847e-01	
64036	5.649913e-08	5.128692e-01	
64037	5.650013e-08	5.249266e-01	
64038	5.650113e-08	5.381333e-01	
64039	5.650213e-08	5.518349e-01	
64040	5.650313e-08	5.655843e-01	
64041	5.650413e-08	5.790994e-01	
64042	5.650494e-08	5.898448e-01	
64043	5.650560e-08	5.984516e-01	
64044	5.650629e-08	6.075401e-01	
64045	5.650691e-08	6.164288e-01	
64046	5.650774e-08	6.291755e-01	
64047	5.650864e-08	6.437457e-01	
64048	5.650964e-08	6.606745e-01	
64049	5.651064e-08	6.782297e-01	
64050	5.651164e-08	6.961079e-01	
64051	5.651264e-08	7.141363e-01	
64052	5.651364e-08	7.322399e-01	
64053	5.651464e-08	7.502017e-01	
64054	5.651564e-08	7.674810e-01	
64055	5.651664e-08	7.832562e-01	
64056	5.651764e-08	7.965736e-01	
64057	5.651864e-08	8.064460e-01	
64058	5.651964e-08	8.116257e-01	
64059	5.652012e-08	8.117083e-01	
64060	5.652059e-08	8.096072e-01	
64061	5.652095e-08	8.063035e-01	
64062	5.652143e-08	7.995334e-01	
64063	5.652238e-08	7.786089e-01	
64064	5.652338e-08	7.489646e-01	
64065	5.652426e-08	7.191298e-01	
64066	5.652492e-08	6.959997e-01	
64067	5.652562e-08	6.718200e-01	
64068	5.652627e-08	6.499748e-01	
64069	5.652710e-08	6.235627e-01	
64070	5.652801e-08	5.972992e-01	
64071	5.652901e-08	5.713594e-01	
64072	5.653001e-08	5.489416e-01	
64073	5.653101e-08	5.301154e-01	
64074	5.653201e-08	5.149816e-01	
64075	5.653301e-08	5.037884e-01	
64076	5.653401e-08	4.969207e-01	
64077	5.653501e-08	4.947619e-01	
64078	5.653601e-08	4.975370e-01	
64079	5.653676e-08	5.026111e-01	
64080	5.653764e-08	5.110496e-01	
64081	5.653864e-08	5.227925e-01	
64082	5.653964e-08	5.358515e-01	
64083	5.654064e-08	5.495091e-01	
64084	5.654164e-08	5.632778e-01	
64085	5.654264e-08	5.768472e-01	
64086	5.654364e-08	5.900707e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64087	5.654432e-08	5.989806e-01	
64088	5.654504e-08	6.085506e-01	
64089	5.654572e-08	6.183177e-01	
64090	5.654656e-08	6.313040e-01	
64091	5.654746e-08	6.458809e-01	
64092	5.654846e-08	6.628695e-01	
64093	5.654946e-08	6.804509e-01	
64094	5.655046e-08	6.983249e-01	
64095	5.655146e-08	7.163369e-01	
64096	5.655246e-08	7.344094e-01	
64097	5.655346e-08	7.522926e-01	
64098	5.655446e-08	7.694095e-01	
64099	5.655546e-08	7.849161e-01	
64100	5.655646e-08	7.978533e-01	
64101	5.655746e-08	8.072269e-01	
64102	5.655846e-08	8.116420e-01	
64103	5.655890e-08	8.112941e-01	
64104	5.655933e-08	8.090529e-01	
64105	5.655983e-08	8.038292e-01	
64106	5.656033e-08	7.955700e-01	
64107	5.656133e-08	7.714499e-01	
64108	5.656233e-08	7.403752e-01	
64109	5.656304e-08	7.158387e-01	
64110	5.656378e-08	6.896079e-01	
64111	5.656438e-08	6.688857e-01	
64112	5.656504e-08	6.470797e-01	
64113	5.656586e-08	6.213731e-01	
64114	5.656674e-08	5.958614e-01	
64115	5.656774e-08	5.700800e-01	
64116	5.656874e-08	5.478169e-01	
64117	5.656974e-08	5.291402e-01	
64118	5.657074e-08	5.141565e-01	
64119	5.657174e-08	5.031225e-01	
64120	5.657274e-08	4.964268e-01	
64121	5.657374e-08	4.944495e-01	
64122	5.657474e-08	4.974061e-01	
64123	5.657547e-08	5.024452e-01	
64124	5.657633e-08	5.107461e-01	
64125	5.657733e-08	5.224970e-01	
64126	5.657833e-08	5.355576e-01	
64127	5.657933e-08	5.492141e-01	
64128	5.658033e-08	5.629808e-01	
64129	5.658133e-08	5.765489e-01	
64130	5.658233e-08	5.897757e-01	
64131	5.658302e-08	5.988671e-01	
64132	5.658375e-08	6.085673e-01	
64133	5.658443e-08	6.183067e-01	
64134	5.658527e-08	6.313263e-01	
64135	5.658616e-08	6.458858e-01	
64136	5.658716e-08	6.629142e-01	
64137	5.658816e-08	6.805324e-01	
64138	5.658916e-08	6.984411e-01	
64139	5.659016e-08	7.164885e-01	
64140	5.659116e-08	7.345952e-01	
64141	5.659216e-08	7.525037e-01	
64142	5.659316e-08	7.696284e-01	
64143	5.659416e-08	7.851206e-01	
64144	5.659516e-08	7.980203e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64145	5.659616e-08	8.073333e-01	
64146	5.659716e-08	8.116406e-01	
64147	5.659760e-08	8.112295e-01	
64148	5.659804e-08	8.089161e-01	
64149	5.659851e-08	8.038283e-01	
64150	5.659904e-08	7.951493e-01	
64151	5.660004e-08	7.708488e-01	
64152	5.660104e-08	7.396807e-01	
64153	5.660173e-08	7.156519e-01	
64154	5.660253e-08	6.876127e-01	
64155	5.660313e-08	6.669065e-01	
64156	5.660380e-08	6.446396e-01	
64157	5.660463e-08	6.188123e-01	
64158	5.660551e-08	5.935971e-01	
64159	5.660651e-08	5.681154e-01	
64160	5.660751e-08	5.461638e-01	
64161	5.660851e-08	5.278076e-01	
64162	5.660951e-08	5.131628e-01	
64163	5.661051e-08	5.025002e-01	
64164	5.661151e-08	4.962134e-01	
64165	5.661251e-08	4.946712e-01	
64166	5.661351e-08	4.980624e-01	
64167	5.661420e-08	5.030143e-01	
64168	5.661502e-08	5.109388e-01	
64169	5.661602e-08	5.226881e-01	
64170	5.661702e-08	5.357284e-01	
64171	5.661802e-08	5.493568e-01	
64172	5.661902e-08	5.630935e-01	
64173	5.662002e-08	5.766329e-01	
64174	5.662102e-08	5.898391e-01	
64175	5.662174e-08	5.992824e-01	
64176	5.662248e-08	6.092611e-01	
64177	5.662316e-08	6.190172e-01	
64178	5.662400e-08	6.322021e-01	
64179	5.662489e-08	6.468009e-01	
64180	5.662589e-08	6.638855e-01	
64181	5.662689e-08	6.815413e-01	
64182	5.662789e-08	6.994731e-01	
64183	5.662889e-08	7.175384e-01	
64184	5.662989e-08	7.356530e-01	
64185	5.663089e-08	7.535381e-01	
64186	5.663189e-08	7.705860e-01	
64187	5.663289e-08	7.859354e-01	
64188	5.663389e-08	7.986235e-01	
64189	5.663489e-08	8.076503e-01	
64190	5.663589e-08	8.114302e-01	
64191	5.663634e-08	8.106831e-01	
64192	5.663679e-08	8.078611e-01	
64193	5.663723e-08	8.027704e-01	
64194	5.663786e-08	7.914792e-01	
64195	5.663886e-08	7.658064e-01	
64196	5.663986e-08	7.338928e-01	
64197	5.664051e-08	7.113029e-01	
64198	5.664131e-08	6.833466e-01	
64199	5.664191e-08	6.628198e-01	
64200	5.664264e-08	6.389141e-01	
64201	5.664364e-08	6.085072e-01	
64202	5.664456e-08	5.832391e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64203	5.664556e-08	5.590990e-01	
64204	5.664656e-08	5.385165e-01	
64205	5.664756e-08	5.215665e-01	
64206	5.664856e-08	5.084186e-01	
64207	5.664956e-08	4.994023e-01	
64208	5.665056e-08	4.949198e-01	
64209	5.665156e-08	4.952874e-01	
64210	5.665256e-08	5.004364e-01	
64211	5.665333e-08	5.070874e-01	
64212	5.665410e-08	5.155070e-01	
64213	5.665510e-08	5.279288e-01	
64214	5.665610e-08	5.413006e-01	
64215	5.665710e-08	5.550309e-01	
64216	5.665810e-08	5.687221e-01	
64217	5.665910e-08	5.821336e-01	
64218	5.665977e-08	5.909144e-01	
64219	5.666061e-08	6.020359e-01	
64220	5.666119e-08	6.099006e-01	
64221	5.666191e-08	6.203960e-01	
64222	5.666278e-08	6.341735e-01	
64223	5.666369e-08	6.490952e-01	
64224	5.666469e-08	6.663164e-01	
64225	5.666569e-08	6.840597e-01	
64226	5.666669e-08	7.020491e-01	
64227	5.666769e-08	7.201641e-01	
64228	5.666869e-08	7.383054e-01	
64229	5.666969e-08	7.561442e-01	
64230	5.667069e-08	7.730221e-01	
64231	5.667169e-08	7.880497e-01	
64232	5.667269e-08	8.002579e-01	
64233	5.667369e-08	8.086282e-01	
64234	5.667446e-08	8.115701e-01	
64235	5.667485e-08	8.113477e-01	
64236	5.667526e-08	8.094531e-01	
64237	5.667567e-08	8.056984e-01	
64238	5.667618e-08	7.980904e-01	
64239	5.667718e-08	7.752504e-01	
64240	5.667818e-08	7.449436e-01	
64241	5.667897e-08	7.179487e-01	
64242	5.667964e-08	6.941956e-01	
64243	5.668026e-08	6.727272e-01	
64244	5.668091e-08	6.509164e-01	
64245	5.668174e-08	6.246090e-01	
64246	5.668264e-08	5.983071e-01	
64247	5.668364e-08	5.722589e-01	
64248	5.668464e-08	5.497195e-01	
64249	5.668564e-08	5.307625e-01	
64250	5.668664e-08	5.154893e-01	
64251	5.668764e-08	5.041434e-01	
64252	5.668864e-08	4.971105e-01	
64253	5.668964e-08	4.947760e-01	
64254	5.669064e-08	4.973722e-01	
64255	5.669141e-08	5.024747e-01	
64256	5.669231e-08	5.110247e-01	
64257	5.669331e-08	5.227437e-01	
64258	5.669431e-08	5.357841e-01	
64259	5.669531e-08	5.494270e-01	
64260	5.669631e-08	5.631849e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64261	5.669731e-08	5.767477e-01	
64262	5.669831e-08	5.899694e-01	
64263	5.669899e-08	5.989114e-01	
64264	5.669971e-08	6.085048e-01	
64265	5.670039e-08	6.182660e-01	
64266	5.670123e-08	6.312584e-01	
64267	5.670213e-08	6.458362e-01	
64268	5.670313e-08	6.628433e-01	
64269	5.670413e-08	6.804422e-01	
64270	5.670513e-08	6.983325e-01	
64271	5.670613e-08	7.163596e-01	
64272	5.670713e-08	7.344446e-01	
64273	5.670813e-08	7.523363e-01	
64274	5.670913e-08	7.694543e-01	
64275	5.671013e-08	7.849525e-01	
64276	5.671113e-08	7.978703e-01	
64277	5.671213e-08	8.072099e-01	
64278	5.671313e-08	8.115393e-01	
64279	5.671357e-08	8.111351e-01	
64280	5.671400e-08	8.088236e-01	
64281	5.671448e-08	8.037884e-01	
64282	5.671500e-08	7.950010e-01	
64283	5.671600e-08	7.706730e-01	
64284	5.671700e-08	7.394855e-01	
64285	5.671771e-08	7.151201e-01	
64286	5.671847e-08	6.883235e-01	
64287	5.671907e-08	6.676254e-01	
64288	5.671973e-08	6.457047e-01	
64289	5.672055e-08	6.200361e-01	
64290	5.672143e-08	5.946753e-01	
64291	5.672243e-08	5.690041e-01	
64292	5.672343e-08	5.468539e-01	
64293	5.672443e-08	5.282940e-01	
64294	5.672543e-08	5.134362e-01	
64295	5.672643e-08	5.025439e-01	
64296	5.672743e-08	4.960101e-01	
64297	5.672843e-08	4.942136e-01	
64298	5.672943e-08	4.973630e-01	
64299	5.673015e-08	5.023821e-01	
64300	5.673099e-08	5.105660e-01	
64301	5.673199e-08	5.223650e-01	
64302	5.673299e-08	5.354744e-01	
64303	5.673399e-08	5.491818e-01	
64304	5.673499e-08	5.630012e-01	
64305	5.673599e-08	5.766227e-01	
64306	5.673699e-08	5.899019e-01	
64307	5.673768e-08	5.990257e-01	
64308	5.673841e-08	6.087596e-01	
64309	5.673909e-08	6.185401e-01	
64310	5.673993e-08	6.316029e-01	
64311	5.674082e-08	6.462050e-01	
64312	5.674182e-08	6.632619e-01	
64313	5.674282e-08	6.809025e-01	
64314	5.674382e-08	6.988282e-01	
64315	5.674482e-08	7.168874e-01	
64316	5.674582e-08	7.349999e-01	
64317	5.674682e-08	7.529094e-01	
64318	5.674782e-08	7.700307e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64319	5.674882e-08	7.855157e-01	
64320	5.674982e-08	7.984061e-01	
64321	5.675082e-08	8.077104e-01	
64322	5.675182e-08	8.120302e-01	
64323	5.675226e-08	8.116324e-01	
64324	5.675270e-08	8.093395e-01	
64325	5.675318e-08	8.041387e-01	
64326	5.675369e-08	7.957133e-01	
64327	5.675469e-08	7.714759e-01	
64328	5.675569e-08	7.403241e-01	
64329	5.675639e-08	7.162996e-01	
64330	5.675720e-08	6.878380e-01	
64331	5.675780e-08	6.670772e-01	
64332	5.675848e-08	6.446460e-01	
64333	5.675931e-08	6.186664e-01	
64334	5.676019e-08	5.934082e-01	
64335	5.676119e-08	5.679511e-01	
64336	5.676219e-08	5.460345e-01	
64337	5.676319e-08	5.277219e-01	
64338	5.676419e-08	5.131297e-01	
64339	5.676519e-08	5.025301e-01	
64340	5.676619e-08	4.963155e-01	
64341	5.676719e-08	4.948505e-01	
64342	5.676819e-08	4.983173e-01	
64343	5.676888e-08	5.032843e-01	
64344	5.676969e-08	5.111923e-01	
64345	5.677069e-08	5.229628e-01	
64346	5.677169e-08	5.360166e-01	
64347	5.677269e-08	5.496524e-01	
64348	5.677369e-08	5.633912e-01	
64349	5.677469e-08	5.769283e-01	
64350	5.677569e-08	5.901321e-01	
64351	5.677643e-08	5.998539e-01	
64352	5.677710e-08	6.088403e-01	
64353	5.677781e-08	6.191060e-01	
64354	5.677866e-08	6.323745e-01	
64355	5.677956e-08	6.470273e-01	
64356	5.678056e-08	6.641084e-01	
64357	5.678156e-08	6.817543e-01	
64358	5.678256e-08	6.996726e-01	
64359	5.678356e-08	7.177230e-01	
64360	5.678456e-08	7.358198e-01	
64361	5.678556e-08	7.536806e-01	
64362	5.678656e-08	7.706941e-01	
64363	5.678756e-08	7.859976e-01	
64364	5.678856e-08	7.986289e-01	
64365	5.678956e-08	8.075875e-01	
64366	5.679056e-08	8.112531e-01	
64367	5.679100e-08	8.104315e-01	
64368	5.679146e-08	8.074793e-01	
64369	5.679190e-08	8.023046e-01	
64370	5.679255e-08	7.904799e-01	
64371	5.679355e-08	7.645160e-01	
64372	5.679455e-08	7.324575e-01	
64373	5.679519e-08	7.100634e-01	
64374	5.679597e-08	6.828133e-01	
64375	5.679658e-08	6.618382e-01	
64376	5.679732e-08	6.377163e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64377	5.679832e-08	6.074294e-01	
64378	5.679928e-08	5.814211e-01	
64379	5.680028e-08	5.575486e-01	
64380	5.680128e-08	5.372403e-01	
64381	5.680228e-08	5.205743e-01	
64382	5.680328e-08	5.077303e-01	
64383	5.680428e-08	4.990460e-01	
64384	5.680528e-08	4.949214e-01	
64385	5.680628e-08	4.956606e-01	
64386	5.680728e-08	5.011254e-01	
64387	5.680810e-08	5.084784e-01	
64388	5.680889e-08	5.173695e-01	
64389	5.680989e-08	5.299746e-01	
64390	5.681089e-08	5.434264e-01	
64391	5.681189e-08	5.571632e-01	
64392	5.681289e-08	5.708115e-01	
64393	5.681389e-08	5.841509e-01	
64394	5.681454e-08	5.925869e-01	
64395	5.681533e-08	6.029993e-01	
64396	5.681592e-08	6.109809e-01	
64397	5.681664e-08	6.216208e-01	
64398	5.681764e-08	6.374535e-01	
64399	5.681855e-08	6.525352e-01	
64400	5.681955e-08	6.698446e-01	
64401	5.682055e-08	6.876049e-01	
64402	5.682155e-08	7.055754e-01	
64403	5.682255e-08	7.236628e-01	
64404	5.682355e-08	7.417431e-01	
64405	5.682455e-08	7.594249e-01	
64406	5.682555e-08	7.759927e-01	
64407	5.682655e-08	7.905295e-01	
64408	5.682755e-08	8.020579e-01	
64409	5.682855e-08	8.095171e-01	
64410	5.682920e-08	8.113853e-01	
64411	5.682965e-08	8.106154e-01	
64412	5.683002e-08	8.084172e-01	
64413	5.683041e-08	8.043783e-01	
64414	5.683101e-08	7.944964e-01	
64415	5.683201e-08	7.700348e-01	
64416	5.683301e-08	7.387790e-01	
64417	5.683371e-08	7.145158e-01	
64418	5.683449e-08	6.872233e-01	
64419	5.683509e-08	6.665668e-01	
64420	5.683575e-08	6.445643e-01	
64421	5.683658e-08	6.189387e-01	
64422	5.683746e-08	5.937473e-01	
64423	5.683846e-08	5.682549e-01	
64424	5.683946e-08	5.462857e-01	
64425	5.684046e-08	5.279062e-01	
64426	5.684146e-08	5.132309e-01	
64427	5.684246e-08	5.025288e-01	
64428	5.684346e-08	4.961964e-01	
64429	5.684446e-08	4.946100e-01	
64430	5.684546e-08	4.979668e-01	
64431	5.684615e-08	5.029082e-01	
64432	5.684696e-08	5.108444e-01	
64433	5.684796e-08	5.226063e-01	
64434	5.684896e-08	5.356703e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64435	5.684996e-08	5.493301e-01	
64436	5.685096e-08	5.631030e-01	
64437	5.685196e-08	5.766802e-01	
64438	5.685296e-08	5.899158e-01	
64439	5.685365e-08	5.988923e-01	
64440	5.685437e-08	6.085102e-01	
64441	5.685505e-08	6.182866e-01	
64442	5.685589e-08	6.313157e-01	
64443	5.685679e-08	6.459231e-01	
64444	5.685779e-08	6.629337e-01	
64445	5.685879e-08	6.805362e-01	
64446	5.685979e-08	6.984297e-01	
64447	5.686079e-08	7.164591e-01	
64448	5.686179e-08	7.345461e-01	
64449	5.686279e-08	7.524404e-01	
64450	5.686379e-08	7.695651e-01	
64451	5.686479e-08	7.850772e-01	
64452	5.686579e-08	7.980188e-01	
64453	5.686679e-08	8.073986e-01	
64454	5.686779e-08	8.118384e-01	
64455	5.686824e-08	8.115079e-01	
64456	5.686867e-08	8.092864e-01	
64457	5.686917e-08	8.039495e-01	
64458	5.686966e-08	7.958456e-01	
64459	5.687064e-08	7.722854e-01	
64460	5.687164e-08	7.413042e-01	
64461	5.687235e-08	7.169172e-01	
64462	5.687311e-08	6.901881e-01	
64463	5.687371e-08	6.694160e-01	
64464	5.687437e-08	6.474238e-01	
64465	5.687519e-08	6.216057e-01	
64466	5.687607e-08	5.960631e-01	
64467	5.687707e-08	5.702336e-01	
64468	5.687807e-08	5.479236e-01	
64469	5.687907e-08	5.292010e-01	
64470	5.688007e-08	5.141729e-01	
64471	5.688107e-08	5.030957e-01	
64472	5.688207e-08	4.963560e-01	
64473	5.688307e-08	4.943303e-01	
64474	5.688407e-08	4.972327e-01	
64475	5.688481e-08	5.022897e-01	
64476	5.688568e-08	5.106352e-01	
64477	5.688668e-08	5.223723e-01	
64478	5.688768e-08	5.354172e-01	
64479	5.688868e-08	5.490573e-01	
64480	5.688968e-08	5.628088e-01	
64481	5.689068e-08	5.763650e-01	
64482	5.689168e-08	5.895924e-01	
64483	5.689241e-08	5.992173e-01	
64484	5.689308e-08	6.082108e-01	
64485	5.689379e-08	6.184458e-01	
64486	5.689464e-08	6.316731e-01	
64487	5.689553e-08	6.463261e-01	
64488	5.689653e-08	6.634427e-01	
64489	5.689753e-08	6.811349e-01	
64490	5.689853e-08	6.991072e-01	
64491	5.689953e-08	7.172159e-01	
64492	5.690053e-08	7.353765e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64493	5.690153e-08	7.533112e-01	
64494	5.690253e-08	7.704127e-01	
64495	5.690353e-08	7.858193e-01	
64496	5.690453e-08	7.985674e-01	
64497	5.690553e-08	8.076571e-01	
64498	5.690653e-08	8.115270e-01	
64499	5.690697e-08	8.108341e-01	
64500	5.690742e-08	8.080986e-01	
64501	5.690786e-08	8.030491e-01	
64502	5.690848e-08	7.923029e-01	
64503	5.690948e-08	7.669005e-01	
64504	5.691048e-08	7.351308e-01	
64505	5.691113e-08	7.123311e-01	
64506	5.691195e-08	6.837403e-01	
64507	5.691254e-08	6.635052e-01	
64508	5.691326e-08	6.397385e-01	
64509	5.691416e-08	6.122337e-01	
64510	5.691508e-08	5.865877e-01	
64511	5.691608e-08	5.620288e-01	
64512	5.691708e-08	5.410239e-01	
64513	5.691808e-08	5.236432e-01	
64514	5.691908e-08	5.100381e-01	
64515	5.692008e-08	5.005221e-01	
64516	5.692108e-08	4.954983e-01	
64517	5.692208e-08	4.953017e-01	
64518	5.692308e-08	4.999610e-01	
64519	5.692379e-08	5.058134e-01	
64520	5.692455e-08	5.137453e-01	
64521	5.692555e-08	5.259088e-01	
64522	5.692655e-08	5.391569e-01	
64523	5.692755e-08	5.528567e-01	
64524	5.692855e-08	5.665776e-01	
64525	5.692955e-08	5.800503e-01	
64526	5.693031e-08	5.901408e-01	
64527	5.693099e-08	5.990219e-01	
64528	5.693160e-08	6.070841e-01	
64529	5.693225e-08	6.162000e-01	
64530	5.693307e-08	6.289083e-01	
64531	5.693397e-08	6.434550e-01	
64532	5.693497e-08	6.603842e-01	
64533	5.693597e-08	6.779437e-01	
64534	5.693697e-08	6.958285e-01	
64535	5.693797e-08	7.138645e-01	
64536	5.693897e-08	7.319763e-01	
64537	5.693997e-08	7.499483e-01	
64538	5.694097e-08	7.672410e-01	
64539	5.694197e-08	7.830328e-01	
64540	5.694297e-08	7.963694e-01	
64541	5.694397e-08	8.062614e-01	
64542	5.694497e-08	8.114533e-01	
64543	5.694545e-08	8.115390e-01	
64544	5.694592e-08	8.094596e-01	
64545	5.694629e-08	8.060944e-01	
64546	5.694676e-08	7.993147e-01	
64547	5.694771e-08	7.783993e-01	
64548	5.694871e-08	7.487480e-01	
64549	5.694961e-08	7.184784e-01	
64550	5.695026e-08	6.953510e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64551	5.695096e-08	6.711352e-01	
64552	5.695162e-08	6.491741e-01	
64553	5.695245e-08	6.228007e-01	
64554	5.695336e-08	5.965998e-01	
64555	5.695436e-08	5.707205e-01	
64556	5.695536e-08	5.483599e-01	
64557	5.695636e-08	5.295884e-01	
64558	5.695736e-08	5.145091e-01	
64559	5.695836e-08	5.033739e-01	
64560	5.695936e-08	4.965710e-01	
64561	5.696036e-08	4.944851e-01	
64562	5.696136e-08	4.973399e-01	
64563	5.696210e-08	5.023962e-01	
64564	5.696297e-08	5.107771e-01	
64565	5.696397e-08	5.225397e-01	
64566	5.696497e-08	5.356227e-01	
64567	5.696597e-08	5.493087e-01	
64568	5.696697e-08	5.631097e-01	
64569	5.696797e-08	5.767141e-01	
64570	5.696897e-08	5.899721e-01	
64571	5.696964e-08	5.987954e-01	
64572	5.697036e-08	6.083190e-01	
64573	5.697104e-08	6.181510e-01	
64574	5.697189e-08	6.311750e-01	
64575	5.697279e-08	6.458177e-01	
64576	5.697379e-08	6.628202e-01	
64577	5.697479e-08	6.804153e-01	
64578	5.697579e-08	6.983022e-01	
64579	5.697679e-08	7.163252e-01	
64580	5.697779e-08	7.344079e-01	
64581	5.697879e-08	7.523037e-01	
64582	5.697979e-08	7.694402e-01	
64583	5.698079e-08	7.849759e-01	
64584	5.698179e-08	7.979522e-01	
64585	5.698279e-08	8.073759e-01	
64586	5.698379e-08	8.118736e-01	
64587	5.698423e-08	8.115726e-01	
64588	5.698467e-08	8.093714e-01	
64589	5.698518e-08	8.039678e-01	
64590	5.698566e-08	7.960272e-01	
64591	5.698662e-08	7.730264e-01	
64592	5.698762e-08	7.421493e-01	
64593	5.698834e-08	7.172879e-01	
64594	5.698906e-08	6.920333e-01	
64595	5.698966e-08	6.711778e-01	
64596	5.699031e-08	6.494847e-01	
64597	5.699113e-08	6.234550e-01	
64598	5.699202e-08	5.974807e-01	
64599	5.699302e-08	5.714772e-01	
64600	5.699402e-08	5.489880e-01	
64601	5.699502e-08	5.300855e-01	
64602	5.699602e-08	5.148723e-01	
64603	5.699702e-08	5.035955e-01	
64604	5.699802e-08	4.966388e-01	
64605	5.699902e-08	4.943858e-01	
64606	5.700002e-08	4.970659e-01	
64607	5.700079e-08	5.022076e-01	
64608	5.700168e-08	5.107946e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
64609	5.700268e-08	5.225707e-01	
64610	5.700368e-08	5.356620e-01	
64611	5.700468e-08	5.493493e-01	
64612	5.700568e-08	5.631452e-01	
64613	5.700668e-08	5.767404e-01	
64614	5.700768e-08	5.899964e-01	
64615	5.700839e-08	5.993816e-01	
64616	5.700913e-08	6.093180e-01	
64617	5.700981e-08	6.190820e-01	
64618	5.701065e-08	6.322298e-01	
