
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
15096	1.450175e-08	2.697453e-01	
15097	1.450275e-08	2.437114e-01	
15098	1.450375e-08	2.221505e-01	
15099	1.450475e-08	2.056681e-01	
15100	1.450575e-08	1.948085e-01	
15101	1.450675e-08	1.899544e-01	
15102	1.450775e-08	1.911562e-01	
15103	1.450875e-08	1.980251e-01	
15104	1.450975e-08	2.097269e-01	
15105	1.451075e-08	2.250707e-01	
15106	1.451175e-08	2.426520e-01	
15107	1.451275e-08	2.610349e-01	
15108	1.451375e-08	2.789456e-01	
15109	1.451475e-08	2.954451e-01	
15110	1.451575e-08	3.100484e-01	
15111	1.451653e-08	3.200995e-01	
15112	1.451732e-08	3.294453e-01	
15113	1.451806e-08	3.377530e-01	
15114	1.451906e-08	3.494725e-01	
15115	1.452005e-08	3.616473e-01	
15116	1.452105e-08	3.745408e-01	
15117	1.452205e-08	3.881366e-01	
15118	1.452305e-08	4.025881e-01	
15119	1.452405e-08	4.179778e-01	
15120	1.452505e-08	4.342052e-01	
15121	1.452605e-08	4.508669e-01	
15122	1.452705e-08	4.671594e-01	
15123	1.452805e-08	4.819135e-01	
15124	1.452905e-08	4.936950e-01	
15125	1.453005e-08	5.009531e-01	
15126	1.453105e-08	5.023085e-01	
15127	1.453205e-08	4.967367e-01	
15128	1.453305e-08	4.837510e-01	
15129	1.453405e-08	4.635932e-01	
15130	1.453505e-08	4.372867e-01	
15131	1.453597e-08	4.090147e-01	
15132	1.453671e-08	3.842866e-01	
15133	1.453751e-08	3.571225e-01	
15134	1.453851e-08	3.233168e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15135	1.453951e-08	2.912321e-01	
15136	1.454051e-08	2.621660e-01	
15137	1.454151e-08	2.370327e-01	
15138	1.454251e-08	2.165155e-01	
15139	1.454351e-08	2.012082e-01	
15140	1.454451e-08	1.916335e-01	
15141	1.454551e-08	1.881154e-01	
15142	1.454651e-08	1.906145e-01	
15143	1.454751e-08	1.986418e-01	
15144	1.454851e-08	2.112750e-01	
15145	1.454951e-08	2.272637e-01	
15146	1.455051e-08	2.451795e-01	
15147	1.455151e-08	2.636055e-01	
15148	1.455251e-08	2.813284e-01	
15149	1.455351e-08	2.974989e-01	
15150	1.455433e-08	3.092685e-01	
15151	1.455514e-08	3.197736e-01	
15152	1.455582e-08	3.277517e-01	
15153	1.455655e-08	3.361219e-01	
15154	1.455755e-08	3.479278e-01	
15155	1.455853e-08	3.600896e-01	
15156	1.455953e-08	3.731099e-01	
15157	1.456053e-08	3.868506e-01	
15158	1.456153e-08	4.014575e-01	
15159	1.456253e-08	4.170114e-01	
15160	1.456353e-08	4.334185e-01	
15161	1.456453e-08	4.502950e-01	
15162	1.456553e-08	4.668610e-01	
15163	1.456653e-08	4.819642e-01	
15164	1.456753e-08	4.941843e-01	
15165	1.456853e-08	5.019641e-01	
15166	1.456953e-08	5.039011e-01	
15167	1.457053e-08	4.989395e-01	
15168	1.457153e-08	4.865464e-01	
15169	1.457253e-08	4.669058e-01	
15170	1.457353e-08	4.409905e-01	
15171	1.457434e-08	4.164717e-01	
15172	1.457508e-08	3.922641e-01	
15173	1.457585e-08	3.659233e-01	
15174	1.457685e-08	3.319119e-01	
15175	1.457785e-08	2.993154e-01	
15176	1.457885e-08	2.694920e-01	
15177	1.457985e-08	2.434382e-01	
15178	1.458085e-08	2.218694e-01	
15179	1.458185e-08	2.053901e-01	
15180	1.458285e-08	1.945418e-01	
15181	1.458385e-08	1.897001e-01	
15182	1.458485e-08	1.909040e-01	
15183	1.458585e-08	1.977533e-01	
15184	1.458685e-08	2.094049e-01	
15185	1.458785e-08	2.246618e-01	
15186	1.458885e-08	2.421201e-01	
15187	1.458985e-08	2.603491e-01	
15188	1.459085e-08	2.780861e-01	
15189	1.459185e-08	2.944055e-01	
15190	1.459285e-08	3.088454e-01	
15191	1.459377e-08	3.204488e-01	
15192	1.459451e-08	3.289929e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15193	1.459530e-08	3.379507e-01	
15194	1.459630e-08	3.497233e-01	
15195	1.459730e-08	3.620907e-01	
15196	1.459830e-08	3.751003e-01	
15197	1.459930e-08	3.888744e-01	
15198	1.460030e-08	4.035657e-01	
15199	1.460130e-08	4.192272e-01	
15200	1.460230e-08	4.357065e-01	
15201	1.460330e-08	4.525250e-01	
15202	1.460430e-08	4.688027e-01	
15203	1.460530e-08	4.833145e-01	
15204	1.460630e-08	4.945906e-01	
15205	1.460730e-08	5.010948e-01	
15206	1.460830e-08	5.015002e-01	
15207	1.460930e-08	4.948631e-01	
15208	1.461030e-08	4.808071e-01	
15209	1.461130e-08	4.597004e-01	
15210	1.461209e-08	4.385881e-01	
15211	1.461303e-08	4.097834e-01	
15212	1.461372e-08	3.870068e-01	
15213	1.461451e-08	3.604687e-01	
15214	1.461551e-08	3.266748e-01	
15215	1.461651e-08	2.944856e-01	
15216	1.461751e-08	2.652228e-01	
15217	1.461851e-08	2.398264e-01	
15218	1.461951e-08	2.189932e-01	
15219	1.462051e-08	2.033244e-01	
15220	1.462151e-08	1.933509e-01	
15221	1.462251e-08	1.894109e-01	
15222	1.462351e-08	1.914841e-01	
15223	1.462451e-08	1.991030e-01	
15224	1.462551e-08	2.113646e-01	
15225	1.462651e-08	2.270307e-01	
15226	1.462751e-08	2.446807e-01	
15227	1.462851e-08	2.628958e-01	
15228	1.462951e-08	2.804526e-01	
15229	1.463051e-08	2.964848e-01	
15230	1.463133e-08	3.082821e-01	
15231	1.463213e-08	3.185381e-01	
15232	1.463282e-08	3.264470e-01	
15233	1.463355e-08	3.346660e-01	
15234	1.463455e-08	3.462425e-01	
15235	1.463553e-08	3.582241e-01	
15236	1.463653e-08	3.709958e-01	
15237	1.463753e-08	3.844997e-01	
15238	1.463853e-08	3.988926e-01	
15239	1.463953e-08	4.142649e-01	
15240	1.464053e-08	4.305262e-01	
15241	1.464153e-08	4.472880e-01	
15242	1.464253e-08	4.637648e-01	
15243	1.464353e-08	4.788030e-01	
15244	1.464453e-08	4.909805e-01	
15245	1.464553e-08	4.987442e-01	
15246	1.464653e-08	5.006978e-01	
15247	1.464753e-08	4.957891e-01	
15248	1.464853e-08	4.834873e-01	
15249	1.464953e-08	4.639753e-01	
15250	1.465053e-08	4.382182e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15251	1.465133e-08	4.141060e-01	
15252	1.465215e-08	3.874249e-01	
15253	1.465289e-08	3.623736e-01	
15254	1.465389e-08	3.285411e-01	
15255	1.465489e-08	2.961643e-01	
15256	1.465589e-08	2.665901e-01	
15257	1.465689e-08	2.408036e-01	
15258	1.465789e-08	2.195166e-01	
15259	1.465889e-08	2.033337e-01	
15260	1.465989e-08	1.927970e-01	
15261	1.466089e-08	1.882795e-01	
15262	1.466189e-08	1.898142e-01	
15263	1.466289e-08	1.969923e-01	
15264	1.466389e-08	2.089616e-01	
15265	1.466489e-08	2.245169e-01	
15266	1.466589e-08	2.422485e-01	
15267	1.466689e-08	2.607224e-01	
15268	1.466789e-08	2.786757e-01	
15269	1.466889e-08	2.951861e-01	
15270	1.466978e-08	3.083454e-01	
15271	1.467055e-08	3.183882e-01	
15272	1.467133e-08	3.276879e-01	
15273	1.467204e-08	3.357677e-01	
15274	1.467304e-08	3.475263e-01	
15275	1.467403e-08	3.597905e-01	
15276	1.467503e-08	3.726953e-01	
15277	1.467603e-08	3.862964e-01	
15278	1.467703e-08	4.007457e-01	
15279	1.467803e-08	4.161336e-01	
15280	1.467903e-08	4.323760e-01	
15281	1.468003e-08	4.490966e-01	
15282	1.468103e-08	4.655232e-01	
15283	1.468203e-08	4.805111e-01	
15284	1.468303e-08	4.926445e-01	
15285	1.468403e-08	5.003705e-01	
15286	1.468503e-08	5.022880e-01	
15287	1.468603e-08	4.973383e-01	
15288	1.468703e-08	4.849834e-01	
15289	1.468803e-08	4.654000e-01	
15290	1.468903e-08	4.395504e-01	
15291	1.468984e-08	4.149797e-01	
15292	1.469058e-08	3.907680e-01	
15293	1.469136e-08	3.643949e-01	
15294	1.469236e-08	3.304072e-01	
15295	1.469336e-08	2.978229e-01	
15296	1.469436e-08	2.680028e-01	
15297	1.469536e-08	2.419464e-01	
15298	1.469636e-08	2.203726e-01	
15299	1.469736e-08	2.038889e-01	
15300	1.469836e-08	1.930396e-01	
15301	1.469936e-08	1.882026e-01	
15302	1.470036e-08	1.894193e-01	
15303	1.470136e-08	1.962910e-01	
15304	1.470236e-08	2.079752e-01	
15305	1.470336e-08	2.232761e-01	
15306	1.470436e-08	2.407879e-01	
15307	1.470536e-08	2.590784e-01	
15308	1.470636e-08	2.768827e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15309	1.470736e-08	2.932728e-01	
15310	1.470836e-08	3.077843e-01	
15311	1.470927e-08	3.194704e-01	
15312	1.471001e-08	3.280744e-01	
15313	1.471080e-08	3.370720e-01	
15314	1.471180e-08	3.489127e-01	
15315	1.471280e-08	3.613494e-01	
15316	1.471380e-08	3.744298e-01	
15317	1.471480e-08	3.882763e-01	
15318	1.471580e-08	4.030414e-01	
15319	1.471680e-08	4.187769e-01	
15320	1.471780e-08	4.353296e-01	
15321	1.471880e-08	4.522212e-01	
15322	1.471980e-08	4.685719e-01	
15323	1.472080e-08	4.831565e-01	
15324	1.472180e-08	4.945057e-01	
15325	1.472280e-08	5.010814e-01	
15326	1.472380e-08	5.015541e-01	
15327	1.472480e-08	4.949778e-01	
15328	1.472580e-08	4.809725e-01	
15329	1.472680e-08	4.599028e-01	
15330	1.472760e-08	4.387792e-01	
15331	1.472854e-08	4.099399e-01	
15332	1.472923e-08	3.871193e-01	
15333	1.473001e-08	3.606070e-01	
15334	1.473101e-08	3.268037e-01	
15335	1.473201e-08	2.946141e-01	
15336	1.473301e-08	2.653467e-01	
15337	1.473401e-08	2.399486e-01	
15338	1.473501e-08	2.191158e-01	
15339	1.473601e-08	2.034477e-01	
15340	1.473701e-08	1.934742e-01	
15341	1.473801e-08	1.895329e-01	
15342	1.473901e-08	1.916031e-01	
15343	1.474001e-08	1.992169e-01	
15344	1.474101e-08	2.114710e-01	
15345	1.474201e-08	2.271284e-01	
15346	1.474301e-08	2.447671e-01	
15347	1.474401e-08	2.629680e-01	
15348	1.474501e-08	2.805075e-01	
15349	1.474601e-08	2.965185e-01	
15350	1.474685e-08	3.083998e-01	
15351	1.474764e-08	3.184611e-01	
15352	1.474832e-08	3.263589e-01	
15353	1.474905e-08	3.345069e-01	
15354	1.475005e-08	3.460310e-01	
15355	1.475104e-08	3.579891e-01	
15356	1.475204e-08	3.707073e-01	
15357	1.475304e-08	3.841526e-01	
15358	1.475404e-08	3.984830e-01	
15359	1.475504e-08	4.137924e-01	
15360	1.475604e-08	4.299940e-01	
15361	1.475704e-08	4.467032e-01	
15362	1.475804e-08	4.631384e-01	
15363	1.475904e-08	4.781495e-01	
15364	1.476004e-08	4.903162e-01	
15365	1.476104e-08	4.980866e-01	
15366	1.476204e-08	5.000638e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15367	1.476304e-08	4.951930e-01	
15368	1.476404e-08	4.829401e-01	
15369	1.476504e-08	4.634836e-01	
15370	1.476604e-08	4.377846e-01	
15371	1.476681e-08	4.144992e-01	
15372	1.476761e-08	3.884673e-01	
15373	1.476836e-08	3.632864e-01	
15374	1.476936e-08	3.294802e-01	
15375	1.477036e-08	2.970625e-01	
15376	1.477136e-08	2.673885e-01	
15377	1.477236e-08	2.414629e-01	
15378	1.477336e-08	2.200043e-01	
15379	1.477436e-08	2.036189e-01	
15380	1.477536e-08	1.928521e-01	
15381	1.477636e-08	1.880897e-01	
15382	1.477736e-08	1.893861e-01	
15383	1.477836e-08	1.963569e-01	
15384	1.477936e-08	2.081714e-01	
15385	1.478036e-08	2.236407e-01	
15386	1.478136e-08	2.413602e-01	
15387	1.478236e-08	2.598920e-01	
15388	1.478336e-08	2.779581e-01	
15389	1.478436e-08	2.946145e-01	
15390	1.478536e-08	3.093706e-01	
15391	1.478613e-08	3.194617e-01	
15392	1.478692e-08	3.288724e-01	
15393	1.478766e-08	3.372833e-01	
15394	1.478866e-08	3.491033e-01	
15395	1.478965e-08	3.614062e-01	
15396	1.479065e-08	3.743848e-01	
15397	1.479165e-08	3.880504e-01	
15398	1.479265e-08	4.025545e-01	
15399	1.479365e-08	4.179805e-01	
15400	1.479465e-08	4.342322e-01	
15401	1.479565e-08	4.509135e-01	
15402	1.479665e-08	4.672274e-01	
15403	1.479765e-08	4.820091e-01	
15404	1.479865e-08	4.938260e-01	
15405	1.479965e-08	5.011245e-01	
15406	1.480065e-08	5.025198e-01	
15407	1.480165e-08	4.969815e-01	
15408	1.480265e-08	4.840168e-01	
15409	1.480365e-08	4.638633e-01	
15410	1.480465e-08	4.375434e-01	
15411	1.480558e-08	4.089534e-01	
15412	1.480633e-08	3.839808e-01	
15413	1.480712e-08	3.568655e-01	
15414	1.480812e-08	3.230128e-01	
15415	1.480912e-08	2.908896e-01	
15416	1.481012e-08	2.617906e-01	
15417	1.481112e-08	2.366274e-01	
15418	1.481212e-08	2.160817e-01	
15419	1.481312e-08	2.007459e-01	
15420	1.481412e-08	1.911411e-01	
15421	1.481512e-08	1.875896e-01	
15422	1.481612e-08	1.900503e-01	
15423	1.481712e-08	1.980331e-01	
15424	1.481812e-08	2.106162e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15425	1.481912e-08	2.265485e-01	
15426	1.482012e-08	2.444046e-01	
15427	1.482112e-08	2.627699e-01	
15428	1.482212e-08	2.804345e-01	
15429	1.482312e-08	2.965522e-01	
15430	1.482393e-08	3.081924e-01	
15431	1.482476e-08	3.188847e-01	
15432	1.482544e-08	3.268416e-01	
15433	1.482618e-08	3.352691e-01	
15434	1.482718e-08	3.470868e-01	
15435	1.482816e-08	3.592487e-01	
15436	1.482916e-08	3.723055e-01	
15437	1.483016e-08	3.861031e-01	
15438	1.483116e-08	4.007864e-01	
15439	1.483216e-08	4.164311e-01	
15440	1.483316e-08	4.329359e-01	
15441	1.483416e-08	4.499080e-01	
15442	1.483516e-08	4.665599e-01	
15443	1.483616e-08	4.817338e-01	
15444	1.483716e-08	4.940074e-01	
15445	1.483816e-08	5.018238e-01	
15446	1.483916e-08	5.037838e-01	
15447	1.484016e-08	4.988368e-01	
15448	1.484116e-08	4.864559e-01	
15449	1.484216e-08	4.668303e-01	
15450	1.484316e-08	4.409360e-01	
15451	1.484409e-08	4.125645e-01	
15452	1.484485e-08	3.876814e-01	
15453	1.484564e-08	3.606380e-01	
15454	1.484664e-08	3.267856e-01	
15455	1.484764e-08	2.945898e-01	
15456	1.484864e-08	2.653668e-01	
15457	1.484964e-08	2.400435e-01	
15458	1.485064e-08	2.193092e-01	
15459	1.485164e-08	2.037598e-01	
15460	1.485264e-08	1.939190e-01	
15461	1.485364e-08	1.901130e-01	
15462	1.485464e-08	1.923065e-01	
15463	1.485564e-08	2.000163e-01	
15464	1.485664e-08	2.123268e-01	
15465	1.485764e-08	2.279941e-01	
15466	1.485864e-08	2.455954e-01	
15467	1.485964e-08	2.637178e-01	
15468	1.486064e-08	2.811502e-01	
15469	1.486164e-08	2.970418e-01	
15470	1.486245e-08	3.085738e-01	
15471	1.486327e-08	3.188997e-01	
15472	1.486395e-08	3.267013e-01	
15473	1.486468e-08	3.348928e-01	
15474	1.486568e-08	3.464343e-01	
15475	1.486666e-08	3.583273e-01	
15476	1.486766e-08	3.710886e-01	
15477	1.486866e-08	3.845940e-01	
15478	1.486966e-08	3.989994e-01	
15479	1.487066e-08	4.143914e-01	
15480	1.487166e-08	4.306736e-01	
15481	1.487266e-08	4.474496e-01	
15482	1.487366e-08	4.639258e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15483	1.487466e-08	4.789431e-01	
15484	1.487566e-08	4.910763e-01	
15485	1.487666e-08	4.987737e-01	
15486	1.487766e-08	5.006445e-01	
15487	1.487866e-08	4.956446e-01	
15488	1.487966e-08	4.832541e-01	
15489	1.488066e-08	4.636680e-01	
15490	1.488166e-08	4.378623e-01	
15491	1.488248e-08	4.132717e-01	
15492	1.488321e-08	3.892129e-01	
15493	1.488399e-08	3.629780e-01	
15494	1.488499e-08	3.291861e-01	
15495	1.488599e-08	2.968241e-01	
15496	1.488699e-08	2.672441e-01	
15497	1.488799e-08	2.414365e-01	
15498	1.488899e-08	2.201157e-01	
15499	1.488999e-08	2.038870e-01	
15500	1.489099e-08	1.932935e-01	
15501	1.489199e-08	1.887114e-01	
15502	1.489299e-08	1.901789e-01	
15503	1.489399e-08	1.972931e-01	
15504	1.489499e-08	2.092067e-01	
15505	1.489599e-08	2.247197e-01	
15506	1.489699e-08	2.424234e-01	
15507	1.489799e-08	2.608838e-01	
15508	1.489899e-08	2.788348e-01	
15509	1.489999e-08	2.953496e-01	
15510	1.490099e-08	3.099653e-01	
15511	1.490190e-08	3.217090e-01	
15512	1.490264e-08	3.303483e-01	
15513	1.490343e-08	3.393857e-01	
15514	1.490443e-08	3.512592e-01	
15515	1.490543e-08	3.636953e-01	
15516	1.490643e-08	3.767316e-01	
15517	1.490743e-08	3.904874e-01	
15518	1.490843e-08	4.051177e-01	
15519	1.490943e-08	4.206799e-01	
15520	1.491043e-08	4.370254e-01	
15521	1.491143e-08	4.536752e-01	
15522	1.491243e-08	4.697460e-01	
15523	1.491343e-08	4.840084e-01	
15524	1.491443e-08	4.949847e-01	
15525	1.491543e-08	5.011406e-01	
15526	1.491643e-08	5.011554e-01	
15527	1.491743e-08	4.940974e-01	
15528	1.491843e-08	4.796137e-01	
15529	1.491943e-08	4.581075e-01	
15530	1.492023e-08	4.366615e-01	
15531	1.492117e-08	4.075106e-01	
15532	1.492187e-08	3.845104e-01	
15533	1.492265e-08	3.579300e-01	
15534	1.492365e-08	3.240722e-01	
15535	1.492464e-08	2.919049e-01	
15536	1.492564e-08	2.626911e-01	
15537	1.492664e-08	2.373782e-01	
15538	1.492764e-08	2.166548e-01	
15539	1.492864e-08	2.011174e-01	
15540	1.492964e-08	1.912932e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15541	1.493064e-08	1.875166e-01	
15542	1.493164e-08	1.897623e-01	
15543	1.493264e-08	1.975575e-01	
15544	1.493364e-08	2.099938e-01	
15545	1.493464e-08	2.258303e-01	
15546	1.493564e-08	2.436426e-01	
15547	1.493664e-08	2.620116e-01	
15548	1.493764e-08	2.797158e-01	
15549	1.493864e-08	2.958929e-01	
15550	1.493947e-08	3.078109e-01	
15551	1.494027e-08	3.181855e-01	
15552	1.494095e-08	3.262034e-01	
15553	1.494169e-08	3.345460e-01	
15554	1.494269e-08	3.463107e-01	
15555	1.494367e-08	3.584980e-01	
15556	1.494467e-08	3.714847e-01	
15557	1.494567e-08	3.852031e-01	
15558	1.494667e-08	3.998005e-01	
15559	1.494767e-08	4.153600e-01	
15560	1.494867e-08	4.317894e-01	
15561	1.494967e-08	4.487064e-01	
15562	1.495067e-08	4.653350e-01	
15563	1.495167e-08	4.805278e-01	
15564	1.495267e-08	4.928693e-01	
15565	1.495367e-08	5.008038e-01	
15566	1.495467e-08	5.029262e-01	
15567	1.495567e-08	4.981742e-01	
15568	1.495667e-08	4.860038e-01	
15569	1.495767e-08	4.665820e-01	
15570	1.495867e-08	4.408624e-01	
15571	1.495949e-08	4.162616e-01	
15572	1.496023e-08	3.921112e-01	
15573	1.496100e-08	3.657498e-01	
15574	1.496200e-08	3.318005e-01	
15575	1.496300e-08	2.992477e-01	
15576	1.496400e-08	2.694561e-01	
15577	1.496500e-08	2.434250e-01	
15578	1.496600e-08	2.218721e-01	
15579	1.496700e-08	2.054030e-01	
15580	1.496800e-08	1.945601e-01	
15581	1.496900e-08	1.897192e-01	
15582	1.497000e-08	1.909199e-01	
15583	1.497100e-08	1.977625e-01	
15584	1.497200e-08	2.094037e-01	
15585	1.497300e-08	2.246481e-01	
15586	1.497400e-08	2.420910e-01	
15587	1.497500e-08	2.603016e-01	
15588	1.497600e-08	2.780169e-01	
15589	1.497700e-08	2.943103e-01	
15590	1.497800e-08	3.087188e-01	
15591	1.497891e-08	3.202363e-01	
15592	1.497965e-08	3.287179e-01	
15593	1.498044e-08	3.376444e-01	
15594	1.498144e-08	3.493511e-01	
15595	1.498244e-08	3.616369e-01	
15596	1.498344e-08	3.745538e-01	
15597	1.498444e-08	3.882288e-01	
15598	1.498544e-08	4.028202e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15599	1.498644e-08	4.183853e-01	
15600	1.498744e-08	4.347722e-01	
15601	1.498844e-08	4.514986e-01	
15602	1.498944e-08	4.676802e-01	
15603	1.499044e-08	4.820895e-01	
15604	1.499144e-08	4.932539e-01	
15605	1.499244e-08	4.996410e-01	
15606	1.499344e-08	4.999295e-01	
15607	1.499444e-08	4.931827e-01	
15608	1.499544e-08	4.790345e-01	
15609	1.499644e-08	4.578652e-01	
15610	1.499723e-08	4.367065e-01	
15611	1.499818e-08	4.078727e-01	
15612	1.499887e-08	3.850882e-01	
15613	1.499944e-08	3.659151e-01	
15614	1.500000e-08	3.466240e-01	
15615	1.500010e-08	3.432041e-01	
15616	1.500030e-08	3.363865e-01	
15617	1.500070e-08	3.229062e-01	
15618	1.500150e-08	2.969958e-01	
15619	1.500245e-08	2.689292e-01	
15620	1.500345e-08	2.429885e-01	
15621	1.500445e-08	2.215102e-01	
15622	1.500545e-08	2.050687e-01	
15623	1.500645e-08	1.942051e-01	
15624	1.500745e-08	1.893078e-01	
15625	1.500845e-08	1.904345e-01	
15626	1.500945e-08	1.972051e-01	
15627	1.501045e-08	2.087945e-01	
15628	1.501145e-08	2.240210e-01	
15629	1.501245e-08	2.414887e-01	
15630	1.501345e-08	2.597688e-01	
15631	1.501445e-08	2.775928e-01	
15632	1.501545e-08	2.940224e-01	
15633	1.501645e-08	3.085686e-01	
15634	1.501720e-08	3.183424e-01	
15635	1.501799e-08	3.275182e-01	
15636	1.501872e-08	3.358306e-01	
15637	1.501972e-08	3.474965e-01	
15638	1.502072e-08	3.596794e-01	
15639	1.502172e-08	3.725290e-01	
15640	1.502272e-08	3.860796e-01	
15641	1.502372e-08	4.004879e-01	
15642	1.502472e-08	4.158438e-01	
15643	1.502572e-08	4.320540e-01	
15644	1.502672e-08	4.487233e-01	
15645	1.502772e-08	4.650565e-01	
15646	1.502872e-08	4.798917e-01	
15647	1.502972e-08	4.917986e-01	
15648	1.503072e-08	4.992258e-01	
15649	1.503172e-08	5.007880e-01	
15650	1.503272e-08	4.954508e-01	
15651	1.503372e-08	4.827125e-01	
15652	1.503472e-08	4.627965e-01	
15653	1.503572e-08	4.367089e-01	
15654	1.503652e-08	4.123970e-01	
15655	1.503733e-08	3.855972e-01	
15656	1.503807e-08	3.605503e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15657	1.503907e-08	3.267270e-01	
15658	1.504007e-08	2.945003e-01	
15659	1.504107e-08	2.650451e-01	
15660	1.504207e-08	2.394076e-01	
15661	1.504307e-08	2.182892e-01	
15662	1.504407e-08	2.022886e-01	
15663	1.504507e-08	1.919433e-01	
15664	1.504607e-08	1.876206e-01	
15665	1.504707e-08	1.893468e-01	
15666	1.504807e-08	1.967059e-01	
15667	1.504907e-08	2.088389e-01	
15668	1.505007e-08	2.245099e-01	
15669	1.505107e-08	2.423636e-01	
15670	1.505207e-08	2.609536e-01	
15671	1.505307e-08	2.790118e-01	
15672	1.505407e-08	2.956160e-01	
15673	1.505496e-08	3.088756e-01	
15674	1.505573e-08	3.189603e-01	
15675	1.505651e-08	3.283112e-01	
15676	1.505721e-08	3.364540e-01	
15677	1.505821e-08	3.483060e-01	
15678	1.505921e-08	3.606675e-01	
15679	1.506021e-08	3.736492e-01	
15680	1.506121e-08	3.872976e-01	
15681	1.506221e-08	4.017673e-01	
15682	1.506321e-08	4.171599e-01	
15683	1.506421e-08	4.334056e-01	
15684	1.506521e-08	4.501424e-01	
15685	1.506621e-08	4.666057e-01	
15686	1.506721e-08	4.816509e-01	
15687	1.506821e-08	4.938581e-01	
15688	1.506921e-08	5.016644e-01	
15689	1.507021e-08	5.036576e-01	
15690	1.507121e-08	4.987693e-01	
15691	1.507221e-08	4.864538e-01	
15692	1.507321e-08	4.668834e-01	
15693	1.507421e-08	4.410203e-01	
15694	1.507502e-08	4.165653e-01	
15695	1.507576e-08	3.923121e-01	
15696	1.507653e-08	3.659364e-01	
15697	1.507753e-08	3.318863e-01	
15698	1.507853e-08	2.992215e-01	
15699	1.507953e-08	2.692935e-01	
15700	1.508053e-08	2.431000e-01	
15701	1.508153e-08	2.213666e-01	
15702	1.508253e-08	2.047139e-01	
15703	1.508353e-08	1.936988e-01	
15704	1.508453e-08	1.887080e-01	
15705	1.508553e-08	1.897869e-01	
15706	1.508653e-08	1.965372e-01	
15707	1.508753e-08	2.081156e-01	
15708	1.508853e-08	2.233229e-01	
15709	1.508953e-08	2.407524e-01	
15710	1.509053e-08	2.589696e-01	
15711	1.509153e-08	2.767083e-01	
15712	1.509253e-08	2.930382e-01	
15713	1.509353e-08	3.074909e-01	
15714	1.509436e-08	3.181298e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15715	1.509509e-08	3.265818e-01	
15716	1.509587e-08	3.353480e-01	
15717	1.509687e-08	3.470692e-01	
15718	1.509786e-08	3.592914e-01	
15719	1.509886e-08	3.722356e-01	
15720	1.509943e-08	3.799172e-01	
15721	1.510000e-08	3.878715e-01	
15722	1.510010e-08	3.892990e-01	
15723	1.510030e-08	3.921810e-01	
15724	1.510070e-08	3.980627e-01	
15725	1.510150e-08	4.103782e-01	
15726	1.510250e-08	4.267377e-01	
15727	1.510350e-08	4.438030e-01	
15728	1.510450e-08	4.608292e-01	
15729	1.510550e-08	4.766967e-01	
15730	1.510650e-08	4.900106e-01	
15731	1.510750e-08	4.992055e-01	
15732	1.510850e-08	5.028161e-01	
15733	1.510950e-08	4.996938e-01	
15734	1.511050e-08	4.891737e-01	
15735	1.511150e-08	4.712692e-01	
15736	1.511250e-08	4.467824e-01	
15737	1.511326e-08	4.246125e-01	
15738	1.511405e-08	3.991977e-01	
15739	1.511482e-08	3.732660e-01	
15740	1.511582e-08	3.392451e-01	
15741	1.511682e-08	3.063028e-01	
15742	1.511782e-08	2.758626e-01	
15743	1.511882e-08	2.490048e-01	
15744	1.511982e-08	2.264931e-01	
15745	1.512082e-08	2.089622e-01	
15746	1.512182e-08	1.969852e-01	
15747	1.512282e-08	1.909871e-01	
15748	1.512382e-08	1.910761e-01	
15749	1.512482e-08	1.969273e-01	
15750	1.512582e-08	2.077639e-01	
15751	1.512682e-08	2.224347e-01	
15752	1.512782e-08	2.395546e-01	
15753	1.512882e-08	2.576801e-01	
15754	1.512982e-08	2.755036e-01	
15755	1.513082e-08	2.920298e-01	
15756	1.513182e-08	3.067085e-01	
15757	1.513260e-08	3.168408e-01	
15758	1.513340e-08	3.262274e-01	
15759	1.513414e-08	3.345334e-01	
15760	1.513514e-08	3.460391e-01	
15761	1.513614e-08	3.580432e-01	
15762	1.513714e-08	3.706274e-01	
15763	1.513814e-08	3.839251e-01	
15764	1.513914e-08	3.981155e-01	
15765	1.514014e-08	4.133084e-01	
15766	1.514114e-08	4.294242e-01	
15767	1.514214e-08	4.460699e-01	
15768	1.514314e-08	4.624466e-01	
15769	1.514414e-08	4.773878e-01	
15770	1.514514e-08	4.894601e-01	
15771	1.514614e-08	4.971106e-01	
15772	1.514714e-08	4.989516e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15773	1.514814e-08	4.939441e-01	
