
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17134	1.687599e-08	2.076708e-01	
17135	1.687699e-08	1.947360e-01	
17136	1.687799e-08	1.878754e-01	
17137	1.687899e-08	1.858325e-01	
17138	1.687999e-08	1.856838e-01	
17139	1.688099e-08	1.860496e-01	
17140	1.688199e-08	1.871965e-01	
17141	1.688299e-08	1.895563e-01	
17142	1.688399e-08	1.929471e-01	
17143	1.688499e-08	1.968323e-01	
17144	1.688599e-08	1.992745e-01	
17145	1.688699e-08	2.000115e-01	
17146	1.688799e-08	2.017898e-01	
17147	1.688886e-08	2.054299e-01	
17148	1.688975e-08	2.111598e-01	
17149	1.689066e-08	2.164331e-01	
17150	1.689166e-08	2.184370e-01	
17151	1.689266e-08	2.162195e-01	
17152	1.689366e-08	2.089323e-01	
17153	1.689466e-08	1.954101e-01	
17154	1.689566e-08	1.798425e-01	
17155	1.689666e-08	1.683542e-01	
17156	1.689766e-08	1.630928e-01	
17157	1.689866e-08	1.618702e-01	
17158	1.689966e-08	1.618820e-01	
17159	1.690066e-08	1.621842e-01	
17160	1.690166e-08	1.632278e-01	
17161	1.690266e-08	1.655268e-01	
17162	1.690366e-08	1.694922e-01	
17163	1.690466e-08	1.752722e-01	
17164	1.690566e-08	1.827162e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17165	1.690666e-08	1.917350e-01	
17166	1.690766e-08	2.024582e-01	
17167	1.690863e-08	2.148289e-01	
17168	1.690963e-08	2.277404e-01	
17169	1.691053e-08	2.356762e-01	
17170	1.691153e-08	2.383830e-01	
17171	1.691253e-08	2.361117e-01	
17172	1.691353e-08	2.271595e-01	
17173	1.691453e-08	2.125715e-01	
17174	1.691553e-08	1.983336e-01	
17175	1.691653e-08	1.895034e-01	
17176	1.691753e-08	1.862053e-01	
17177	1.691853e-08	1.856602e-01	
17178	1.691953e-08	1.858790e-01	
17179	1.692053e-08	1.867276e-01	
17180	1.692153e-08	1.887014e-01	
17181	1.692253e-08	1.918150e-01	
17182	1.692353e-08	1.956060e-01	
17183	1.692453e-08	1.989473e-01	
17184	1.692553e-08	1.997862e-01	
17185	1.692653e-08	2.010521e-01	
17186	1.692735e-08	2.036560e-01	
17187	1.692823e-08	2.087086e-01	
17188	1.692923e-08	2.150381e-01	
17189	1.693023e-08	2.182720e-01	
17190	1.693123e-08	2.172041e-01	
17191	1.693223e-08	2.117917e-01	
17192	1.693323e-08	1.998131e-01	
17193	1.693423e-08	1.840156e-01	
17194	1.693523e-08	1.708931e-01	
17195	1.693623e-08	1.640429e-01	
17196	1.693723e-08	1.620732e-01	
17197	1.693823e-08	1.619215e-01	
17198	1.693923e-08	1.620997e-01	
17199	1.694023e-08	1.628596e-01	
17200	1.694123e-08	1.647753e-01	
17201	1.694223e-08	1.682355e-01	
17202	1.694323e-08	1.735075e-01	
17203	1.694423e-08	1.804842e-01	
17204	1.694523e-08	1.890589e-01	
17205	1.694623e-08	1.992369e-01	
17206	1.694709e-08	2.095489e-01	
17207	1.694797e-08	2.214202e-01	
17208	1.694890e-08	2.322635e-01	
17209	1.694990e-08	2.378537e-01	
17210	1.695090e-08	2.377510e-01	
17211	1.695190e-08	2.322350e-01	
17212	1.695290e-08	2.199795e-01	
17213	1.695390e-08	2.047575e-01	
17214	1.695490e-08	1.929159e-01	
17215	1.695590e-08	1.871726e-01	
17216	1.695690e-08	1.856895e-01	
17217	1.695790e-08	1.857018e-01	
17218	1.695890e-08	1.862021e-01	
17219	1.695990e-08	1.875858e-01	
17220	1.696090e-08	1.901905e-01	
17221	1.696190e-08	1.937383e-01	
17222	1.696290e-08	1.976522e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17223	1.696390e-08	1.994724e-01	
17224	1.696488e-08	2.002490e-01	
17225	1.696588e-08	2.024638e-01	
17226	1.696688e-08	2.074560e-01	
17227	1.696777e-08	2.133302e-01	
17228	1.696871e-08	2.176894e-01	
17229	1.696971e-08	2.181296e-01	
17230	1.697071e-08	2.145957e-01	
17231	1.697171e-08	2.049886e-01	
17232	1.697271e-08	1.899398e-01	
17233	1.697371e-08	1.752137e-01	
17234	1.697471e-08	1.659722e-01	
17235	1.697571e-08	1.624877e-01	
17236	1.697671e-08	1.619011e-01	
17237	1.697771e-08	1.619859e-01	
17238	1.697871e-08	1.624616e-01	
17239	1.697971e-08	1.638993e-01	
17240	1.698071e-08	1.667214e-01	
17241	1.698171e-08	1.713103e-01	
17242	1.698271e-08	1.776648e-01	
17243	1.698371e-08	1.856529e-01	
17244	1.698471e-08	1.952113e-01	
17245	1.698554e-08	2.045459e-01	
17246	1.698644e-08	2.162822e-01	
17247	1.698744e-08	2.290234e-01	
17248	1.698840e-08	2.364949e-01	
17249	1.698940e-08	2.382406e-01	
17250	1.699040e-08	2.350452e-01	
17251	1.699140e-08	2.249222e-01	
17252	1.699240e-08	2.098506e-01	
17253	1.699340e-08	1.962495e-01	
17254	1.699440e-08	1.885034e-01	
17255	1.699540e-08	1.859362e-01	
17256	1.699640e-08	1.856335e-01	
17257	1.699740e-08	1.859338e-01	
17258	1.699840e-08	1.869457e-01	
17259	1.699940e-08	1.891426e-01	
17260	1.700040e-08	1.924265e-01	
17261	1.700140e-08	1.962902e-01	
17262	1.700240e-08	1.991751e-01	
17263	1.700340e-08	1.999532e-01	
17264	1.700440e-08	2.014920e-01	
17265	1.700523e-08	2.045518e-01	
17266	1.700610e-08	2.098932e-01	
17267	1.700710e-08	2.159785e-01	
17268	1.700810e-08	2.184895e-01	
17269	1.700910e-08	2.167497e-01	
17270	1.701010e-08	2.102090e-01	
17271	1.701110e-08	1.972356e-01	
17272	1.701210e-08	1.815053e-01	
17273	1.701310e-08	1.693511e-01	
17274	1.701410e-08	1.634843e-01	
17275	1.701510e-08	1.619850e-01	
17276	1.701610e-08	1.619251e-01	
17277	1.701710e-08	1.621573e-01	
17278	1.701810e-08	1.630705e-01	
17279	1.701910e-08	1.652026e-01	
17280	1.702010e-08	1.689582e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17281	1.702110e-08	1.745349e-01	
17282	1.702210e-08	1.817950e-01	
17283	1.702310e-08	1.906418e-01	
17284	1.702410e-08	2.011508e-01	
17285	1.702510e-08	2.137059e-01	
17286	1.702598e-08	2.254351e-01	
17287	1.702691e-08	2.346803e-01	
17288	1.702791e-08	2.383116e-01	
17289	1.702891e-08	2.367970e-01	
17290	1.702991e-08	2.290412e-01	
17291	1.703091e-08	2.151746e-01	
17292	1.703191e-08	2.004983e-01	
17293	1.703291e-08	1.906119e-01	
17294	1.703391e-08	1.865261e-01	
17295	1.703491e-08	1.857175e-01	
17296	1.703591e-08	1.858918e-01	
17297	1.703691e-08	1.866261e-01	
17298	1.703791e-08	1.884061e-01	
17299	1.703891e-08	1.913632e-01	
17300	1.703991e-08	1.950911e-01	
17301	1.704091e-08	1.988038e-01	
17302	1.704191e-08	1.998183e-01	
17303	1.704288e-08	2.008089e-01	
17304	1.704372e-08	2.030796e-01	
17305	1.704465e-08	2.079845e-01	
17306	1.704565e-08	2.143883e-01	
17307	1.704656e-08	2.180303e-01	
17308	1.704756e-08	2.178158e-01	
17309	1.704856e-08	2.135604e-01	
17310	1.704956e-08	2.028854e-01	
17311	1.705056e-08	1.873451e-01	
17312	1.705156e-08	1.731962e-01	
17313	1.705256e-08	1.649962e-01	
17314	1.705356e-08	1.622245e-01	
17315	1.705456e-08	1.618511e-01	
17316	1.705556e-08	1.619611e-01	
17317	1.705656e-08	1.625386e-01	
17318	1.705756e-08	1.641719e-01	
17319	1.705856e-08	1.672560e-01	
17320	1.705956e-08	1.721344e-01	
17321	1.706056e-08	1.787556e-01	
17322	1.706156e-08	1.869966e-01	
17323	1.706256e-08	1.968141e-01	
17324	1.706337e-08	2.062194e-01	
17325	1.706425e-08	2.177647e-01	
17326	1.706525e-08	2.302653e-01	
17327	1.706625e-08	2.372021e-01	
17328	1.706725e-08	2.381710e-01	
17329	1.706825e-08	2.340397e-01	
17330	1.706925e-08	2.229223e-01	
17331	1.707025e-08	2.076344e-01	
17332	1.707125e-08	1.947303e-01	
17333	1.707225e-08	1.879029e-01	
17334	1.707325e-08	1.858800e-01	
17335	1.707425e-08	1.857415e-01	
17336	1.707525e-08	1.861179e-01	
17337	1.707625e-08	1.872797e-01	
17338	1.707725e-08	1.896554e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17339	1.707825e-08	1.930586e-01	
17340	1.707925e-08	1.969504e-01	
17341	1.708025e-08	1.993654e-01	
17342	1.708125e-08	2.001081e-01	
17343	1.708225e-08	2.019119e-01	
17344	1.708313e-08	2.056295e-01	
17345	1.708402e-08	2.114113e-01	
17346	1.708492e-08	2.166008e-01	
17347	1.708592e-08	2.185079e-01	
17348	1.708692e-08	2.162037e-01	
17349	1.708792e-08	2.087554e-01	
17350	1.708892e-08	1.951122e-01	
17351	1.708992e-08	1.795770e-01	
17352	1.709092e-08	1.682195e-01	
17353	1.709192e-08	1.630648e-01	
17354	1.709292e-08	1.618767e-01	
17355	1.709392e-08	1.618864e-01	
17356	1.709492e-08	1.621930e-01	
17357	1.709592e-08	1.632560e-01	
17358	1.709692e-08	1.655810e-01	
17359	1.709792e-08	1.695803e-01	
17360	1.709892e-08	1.753948e-01	
17361	1.709992e-08	1.828728e-01	
17362	1.710092e-08	1.919257e-01	
17363	1.710192e-08	2.026944e-01	
17364	1.710288e-08	2.149305e-01	
17365	1.710388e-08	2.278478e-01	
17366	1.710479e-08	2.357801e-01	
17367	1.710579e-08	2.384285e-01	
17368	1.710679e-08	2.361058e-01	
17369	1.710779e-08	2.270772e-01	
17370	1.710879e-08	2.124513e-01	
17371	1.710979e-08	1.982530e-01	
17372	1.711079e-08	1.894984e-01	
17373	1.711179e-08	1.862519e-01	
17374	1.711279e-08	1.857223e-01	
17375	1.711379e-08	1.859462e-01	
17376	1.711479e-08	1.868083e-01	
17377	1.711579e-08	1.888018e-01	
17378	1.711679e-08	1.919310e-01	
17379	1.711779e-08	1.957291e-01	
17380	1.711879e-08	1.990360e-01	
17381	1.711979e-08	1.998665e-01	
17382	1.712079e-08	2.011504e-01	
17383	1.712161e-08	2.037805e-01	
17384	1.712249e-08	2.088448e-01	
17385	1.712349e-08	2.151574e-01	
17386	1.712449e-08	2.183359e-01	
17387	1.712549e-08	2.172116e-01	
17388	1.712649e-08	2.117114e-01	
17389	1.712749e-08	1.996488e-01	
17390	1.712849e-08	1.838422e-01	
17391	1.712949e-08	1.707809e-01	
17392	1.713049e-08	1.639986e-01	
17393	1.713149e-08	1.620623e-01	
17394	1.713249e-08	1.619170e-01	
17395	1.713349e-08	1.620997e-01	
17396	1.713449e-08	1.628726e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17397	1.713549e-08	1.648063e-01	
17398	1.713649e-08	1.682894e-01	
17399	1.713749e-08	1.735855e-01	
17400	1.713849e-08	1.805852e-01	
17401	1.713949e-08	1.891820e-01	
17402	1.714049e-08	1.993841e-01	
17403	1.714135e-08	2.097913e-01	
17404	1.714224e-08	2.217201e-01	
17405	1.714316e-08	2.324409e-01	
17406	1.714416e-08	2.379630e-01	
17407	1.714516e-08	2.378042e-01	
17408	1.714616e-08	2.321967e-01	
17409	1.714716e-08	2.198676e-01	
17410	1.714816e-08	2.046557e-01	
17411	1.714916e-08	1.928858e-01	
17412	1.715016e-08	1.872077e-01	
17413	1.715116e-08	1.857513e-01	
17414	1.715216e-08	1.857678e-01	
17415	1.715316e-08	1.862741e-01	
17416	1.715416e-08	1.876715e-01	
17417	1.715516e-08	1.902892e-01	
17418	1.715616e-08	1.938433e-01	
17419	1.715716e-08	1.977525e-01	
17420	1.715816e-08	1.995238e-01	
17421	1.715913e-08	2.002962e-01	
17422	1.716013e-08	2.025316e-01	
17423	1.716112e-08	2.074986e-01	
17424	1.716202e-08	2.133750e-01	
17425	1.716295e-08	2.177180e-01	
17426	1.716395e-08	2.181369e-01	
17427	1.716495e-08	2.145828e-01	
17428	1.716595e-08	2.049516e-01	
17429	1.716695e-08	1.899016e-01	
17430	1.716795e-08	1.751935e-01	
17431	1.716895e-08	1.659705e-01	
17432	1.716995e-08	1.624969e-01	
17433	1.717095e-08	1.619174e-01	
17434	1.717195e-08	1.620106e-01	
17435	1.717295e-08	1.624959e-01	
17436	1.717395e-08	1.639424e-01	
17437	1.717495e-08	1.667722e-01	
17438	1.717595e-08	1.713682e-01	
17439	1.717695e-08	1.777290e-01	
17440	1.717795e-08	1.857221e-01	
17441	1.717895e-08	1.952833e-01	
17442	1.717979e-08	2.046151e-01	
17443	1.718069e-08	2.163514e-01	
17444	1.718169e-08	2.290987e-01	
17445	1.718264e-08	2.365730e-01	
17446	1.718364e-08	2.383329e-01	
17447	1.718464e-08	2.351571e-01	
17448	1.718564e-08	2.250583e-01	
17449	1.718664e-08	2.099875e-01	
17450	1.718764e-08	1.963592e-01	
17451	1.718864e-08	1.885797e-01	
17452	1.718964e-08	1.859918e-01	
17453	1.719064e-08	1.856812e-01	
17454	1.719164e-08	1.859788e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17455	1.719264e-08	1.869890e-01	
17456	1.719364e-08	1.891860e-01	
17457	1.719464e-08	1.924722e-01	
17458	1.719564e-08	1.963382e-01	
17459	1.719664e-08	1.992194e-01	
17460	1.719764e-08	1.999987e-01	
17461	1.719864e-08	2.015390e-01	
17462	1.719947e-08	2.045935e-01	
17463	1.720034e-08	2.099265e-01	
17464	1.720134e-08	2.160072e-01	
17465	1.720234e-08	2.185207e-01	
17466	1.720334e-08	2.167893e-01	
17467	1.720434e-08	2.102606e-01	
17468	1.720534e-08	1.972943e-01	
17469	1.720634e-08	1.815612e-01	
17470	1.720734e-08	1.693988e-01	
17471	1.720834e-08	1.635260e-01	
17472	1.720934e-08	1.620260e-01	
17473	1.721034e-08	1.619687e-01	
17474	1.721134e-08	1.622032e-01	
17475	1.721234e-08	1.631166e-01	
17476	1.721334e-08	1.652462e-01	
17477	1.721434e-08	1.689949e-01	
17478	1.721534e-08	1.745624e-01	
17479	1.721634e-08	1.818124e-01	
17480	1.721734e-08	1.906478e-01	
17481	1.721834e-08	2.011414e-01	
17482	1.721934e-08	2.136797e-01	
17483	1.722022e-08	2.253977e-01	
17484	1.722115e-08	2.346794e-01	
17485	1.722215e-08	2.383558e-01	
17486	1.722315e-08	2.368764e-01	
17487	1.722415e-08	2.291887e-01	
17488	1.722515e-08	2.153633e-01	
17489	1.722615e-08	2.006539e-01	
17490	1.722715e-08	1.906946e-01	
17491	1.722815e-08	1.865542e-01	
17492	1.722915e-08	1.857266e-01	
17493	1.723015e-08	1.858992e-01	
17494	1.723115e-08	1.866311e-01	
17495	1.723215e-08	1.884068e-01	
17496	1.723315e-08	1.913636e-01	
17497	1.723415e-08	1.950968e-01	
17498	1.723515e-08	1.988242e-01	
17499	1.723615e-08	1.998560e-01	
17500	1.723711e-08	2.008486e-01	
17501	1.723796e-08	2.031213e-01	
17502	1.723889e-08	2.080345e-01	
17503	1.723989e-08	2.144390e-01	
17504	1.724080e-08	2.180841e-01	
17505	1.724180e-08	2.178875e-01	
17506	1.724280e-08	2.136500e-01	
17507	1.724380e-08	2.029946e-01	
17508	1.724480e-08	1.874611e-01	
17509	1.724580e-08	1.732984e-01	
17510	1.724680e-08	1.650748e-01	
17511	1.724780e-08	1.622827e-01	
17512	1.724880e-08	1.618981e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17513	1.724980e-08	1.620025e-01	
17514	1.725080e-08	1.625739e-01	
17515	1.725180e-08	1.641978e-01	
17516	1.725280e-08	1.672670e-01	
17517	1.725380e-08	1.721275e-01	
17518	1.725480e-08	1.787306e-01	
17519	1.725580e-08	1.869532e-01	
17520	1.725680e-08	1.967502e-01	
17521	1.725761e-08	2.061308e-01	
17522	1.725849e-08	2.176713e-01	
17523	1.725949e-08	2.301939e-01	
17524	1.726049e-08	2.371875e-01	
17525	1.726149e-08	2.382036e-01	
17526	1.726249e-08	2.341416e-01	
17527	1.726349e-08	2.230897e-01	
17528	1.726449e-08	2.078030e-01	
17529	1.726549e-08	1.948419e-01	
17530	1.726649e-08	1.879553e-01	
17531	1.726749e-08	1.859066e-01	
17532	1.726849e-08	1.857683e-01	
17533	1.726949e-08	1.861505e-01	
17534	1.727049e-08	1.873162e-01	
17535	1.727149e-08	1.896970e-01	
17536	1.727249e-08	1.931093e-01	
17537	1.727349e-08	1.970130e-01	
17538	1.727449e-08	1.994544e-01	
17539	1.727549e-08	2.002065e-01	
17540	1.727649e-08	2.020051e-01	
17541	1.727736e-08	2.056721e-01	
17542	1.727825e-08	2.114112e-01	
17543	1.727916e-08	2.166488e-01	
17544	1.728016e-08	2.186061e-01	
17545	1.728116e-08	2.163464e-01	
17546	1.728216e-08	2.089766e-01	
17547	1.728316e-08	1.953867e-01	
17548	1.728416e-08	1.798196e-01	
17549	1.728516e-08	1.683732e-01	
17550	1.728616e-08	1.631400e-01	
17551	1.728716e-08	1.619140e-01	
17552	1.728816e-08	1.619099e-01	
17553	1.728916e-08	1.622020e-01	
17554	1.729016e-08	1.632425e-01	
17555	1.729116e-08	1.655395e-01	
17556	1.729216e-08	1.695039e-01	
17557	1.729316e-08	1.752842e-01	
17558	1.729416e-08	1.827303e-01	
17559	1.729516e-08	1.917521e-01	
17560	1.729616e-08	2.024808e-01	
17561	1.729712e-08	2.148259e-01	
17562	1.729812e-08	2.277567e-01	
17563	1.729903e-08	2.357235e-01	
17564	1.730003e-08	2.384526e-01	
17565	1.730103e-08	2.362004e-01	
17566	1.730203e-08	2.272688e-01	
17567	1.730303e-08	2.126924e-01	
17568	1.730403e-08	1.984537e-01	
17569	1.730503e-08	1.896197e-01	
17570	1.730603e-08	1.863238e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17571	1.730703e-08	1.857876e-01	
17572	1.730803e-08	1.860189e-01	
17573	1.730903e-08	1.868811e-01	
17574	1.731003e-08	1.888689e-01	
17575	1.731103e-08	1.919953e-01	
17576	1.731203e-08	1.957958e-01	
17577	1.731303e-08	1.991306e-01	
17578	1.731403e-08	1.999693e-01	
17579	1.731503e-08	2.012409e-01	
17580	1.731585e-08	2.038512e-01	
17581	1.731673e-08	2.089029e-01	
17582	1.731773e-08	2.152109e-01	
17583	1.731873e-08	2.184065e-01	
17584	1.731973e-08	2.173003e-01	
17585	1.732073e-08	2.118252e-01	
17586	1.732173e-08	1.997826e-01	
17587	1.732273e-08	1.839648e-01	
17588	1.732373e-08	1.708615e-01	
17589	1.732473e-08	1.640328e-01	
17590	1.732573e-08	1.620663e-01	
17591	1.732673e-08	1.619069e-01	
17592	1.732773e-08	1.620806e-01	
17593	1.732873e-08	1.628423e-01	
17594	1.732973e-08	1.647619e-01	
17595	1.733073e-08	1.682265e-01	
17596	1.733173e-08	1.735043e-01	
17597	1.733273e-08	1.804886e-01	
17598	1.733373e-08	1.890719e-01	
17599	1.733473e-08	1.992590e-01	
17600	1.733559e-08	2.095903e-01	
17601	1.733647e-08	2.214862e-01	
17602	1.733740e-08	2.323467e-01	
17603	1.733840e-08	2.379713e-01	
17604	1.733940e-08	2.378875e-01	
17605	1.734040e-08	2.323752e-01	
17606	1.734140e-08	2.201172e-01	
17607	1.734240e-08	2.048939e-01	
17608	1.734340e-08	1.930534e-01	
17609	1.734440e-08	1.873104e-01	
17610	1.734540e-08	1.858260e-01	
17611	1.734640e-08	1.858371e-01	
17612	1.734740e-08	1.863378e-01	
17613	1.734840e-08	1.877233e-01	
17614	1.734940e-08	1.903292e-01	
17615	1.735040e-08	1.938761e-01	
17616	1.735140e-08	1.977856e-01	
17617	1.735240e-08	1.995901e-01	
17618	1.735337e-08	2.003565e-01	
17619	1.735437e-08	2.025671e-01	
17620	1.735537e-08	2.075489e-01	
17621	1.735627e-08	2.134113e-01	
17622	1.735720e-08	2.177525e-01	
17623	1.735820e-08	2.181732e-01	
17624	1.735920e-08	2.146130e-01	
17625	1.736020e-08	2.049685e-01	
17626	1.736120e-08	1.899066e-01	
17627	1.736220e-08	1.751913e-01	
17628	1.736320e-08	1.659626e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17629	1.736420e-08	1.624832e-01	
17630	1.736520e-08	1.618996e-01	
17631	1.736620e-08	1.619915e-01	
17632	1.736720e-08	1.624774e-01	
17633	1.736820e-08	1.639244e-01	
17634	1.736920e-08	1.667530e-01	
17635	1.737020e-08	1.713475e-01	
17636	1.737120e-08	1.777082e-01	
17637	1.737220e-08	1.857023e-01	
17638	1.737320e-08	1.952640e-01	
17639	1.737403e-08	2.046009e-01	
17640	1.737494e-08	2.163490e-01	
17641	1.737594e-08	2.291168e-01	
17642	1.737689e-08	2.366179e-01	
17643	1.737789e-08	2.384114e-01	
17644	1.737889e-08	2.352578e-01	
17645	1.737989e-08	2.251770e-01	
17646	1.738089e-08	2.101081e-01	
17647	1.738189e-08	1.964613e-01	
17648	1.738289e-08	1.886563e-01	
17649	1.738389e-08	1.860496e-01	
17650	1.738489e-08	1.857294e-01	
17651	1.738589e-08	1.860207e-01	
17652	1.738689e-08	1.870238e-01	
17653	1.738789e-08	1.892130e-01	
17654	1.738889e-08	1.924920e-01	
17655	1.738989e-08	1.963529e-01	
17656	1.739089e-08	1.992410e-01	
17657	1.739189e-08	2.000148e-01	
17658	1.739289e-08	2.015453e-01	
17659	1.739372e-08	2.045859e-01	
17660	1.739459e-08	2.099089e-01	
17661	1.739559e-08	2.159953e-01	
17662	1.739659e-08	2.185209e-01	
17663	1.739759e-08	2.167949e-01	
17664	1.739859e-08	2.102673e-01	
17665	1.739959e-08	1.973023e-01	
17666	1.740059e-08	1.815683e-01	
17667	1.740159e-08	1.694005e-01	
17668	1.740259e-08	1.635209e-01	
17669	1.740359e-08	1.620179e-01	
17670	1.740459e-08	1.619623e-01	
17671	1.740559e-08	1.622002e-01	
17672	1.740659e-08	1.631154e-01	
17673	1.740759e-08	1.652439e-01	
17674	1.740859e-08	1.689879e-01	
17675	1.740959e-08	1.745508e-01	
17676	1.741059e-08	1.817967e-01	
17677	1.741159e-08	1.906276e-01	
17678	1.741259e-08	2.011131e-01	
17679	1.741359e-08	2.136421e-01	
17680	1.741447e-08	2.253818e-01	
17681	1.741539e-08	2.346894e-01	
17682	1.741639e-08	2.384029e-01	
17683	1.741739e-08	2.369344e-01	
17684	1.741839e-08	2.292420e-01	
17685	1.741939e-08	2.154061e-01	
17686	1.742039e-08	2.006816e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17687	1.742139e-08	1.907036e-01	
17688	1.742239e-08	1.865451e-01	
17689	1.742339e-08	1.857040e-01	
17690	1.742439e-08	1.858670e-01	
17691	1.742539e-08	1.865903e-01	
17692	1.742639e-08	1.883569e-01	
17693	1.742739e-08	1.913052e-01	
17694	1.742839e-08	1.950331e-01	
17695	1.742939e-08	1.987698e-01	
17696	1.743039e-08	1.998083e-01	
17697	1.743136e-08	2.007865e-01	
17698	1.743221e-08	2.030462e-01	
17699	1.743313e-08	2.079570e-01	
17700	1.743413e-08	2.143798e-01	
17701	1.743504e-08	2.180591e-01	
17702	1.743604e-08	2.179114e-01	
17703	1.743704e-08	2.137069e-01	
17704	1.743804e-08	2.030822e-01	
17705	1.743904e-08	1.875602e-01	
17706	1.744004e-08	1.733789e-01	
17707	1.744104e-08	1.651226e-01	
17708	1.744204e-08	1.623069e-01	
17709	1.744304e-08	1.619138e-01	
17710	1.744404e-08	1.620160e-01	
17711	1.744504e-08	1.625819e-01	
17712	1.744604e-08	1.641950e-01	
17713	1.744704e-08	1.672474e-01	
17714	1.744804e-08	1.720897e-01	
17715	1.744904e-08	1.786766e-01	
17716	1.745004e-08	1.868839e-01	
17717	1.745104e-08	1.966638e-01	
17718	1.745186e-08	2.060268e-01	
17719	1.745273e-08	2.175693e-01	
17720	1.745373e-08	2.301183e-01	
17721	1.745473e-08	2.371689e-01	
17722	1.745573e-08	2.382233e-01	
17723	1.745673e-08	2.341797e-01	
17724	1.745773e-08	2.231334e-01	
17725	1.745873e-08	2.078351e-01	
17726	1.745973e-08	1.948467e-01	
17727	1.746073e-08	1.879307e-01	
17728	1.746173e-08	1.858625e-01	
17729	1.746273e-08	1.857156e-01	
17730	1.746373e-08	1.860935e-01	
17731	1.746473e-08	1.872542e-01	
17732	1.746573e-08	1.896300e-01	
17733	1.746673e-08	1.930400e-01	
17734	1.746773e-08	1.969465e-01	
17735	1.746873e-08	1.994194e-01	
17736	1.746973e-08	2.001729e-01	
17737	1.747073e-08	2.019606e-01	
17738	1.747160e-08	2.055867e-01	
17739	1.747249e-08	2.113062e-01	
17740	1.747340e-08	2.166106e-01	
17741	1.747440e-08	2.186364e-01	
17742	1.747540e-08	2.164243e-01	
17743	1.747640e-08	2.091100e-01	
17744	1.747740e-08	1.955565e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17745	1.747840e-08	1.799722e-01	
17746	1.747940e-08	1.684705e-01	
17747	1.748040e-08	1.631864e-01	
17748	1.748140e-08	1.619348e-01	
17749	1.748240e-08	1.619208e-01	
17750	1.748340e-08	1.622017e-01	
17751	1.748440e-08	1.632236e-01	
17752	1.748540e-08	1.654958e-01	
17753	1.748640e-08	1.694301e-01	
17754	1.748740e-08	1.751829e-01	
17755	1.748840e-08	1.826049e-01	
17756	1.748940e-08	1.916044e-01	
17757	1.749040e-08	2.023047e-01	
17758	1.749137e-08	2.147250e-01	
17759	1.749237e-08	2.276675e-01	
17760	1.749327e-08	2.356592e-01	
17761	1.749427e-08	2.384343e-01	
17762	1.749527e-08	2.361984e-01	
17763	1.749627e-08	2.272693e-01	
17764	1.749727e-08	2.126901e-01	
17765	1.749827e-08	1.984416e-01	
17766	1.749927e-08	1.895930e-01	
17767	1.750027e-08	1.862853e-01	
17768	1.750127e-08	1.857451e-01	
17769	1.750227e-08	1.859774e-01	
17770	1.750327e-08	1.868405e-01	
17771	1.750427e-08	1.888273e-01	
17772	1.750527e-08	1.919528e-01	
17773	1.750627e-08	1.957552e-01	
17774	1.750727e-08	1.991201e-01	
17775	1.750827e-08	1.999630e-01	
17776	1.750927e-08	2.012256e-01	
17777	1.751009e-08	2.038238e-01	
17778	1.751097e-08	2.088739e-01	
17779	1.751197e-08	2.152060e-01	
17780	1.751297e-08	2.184459e-01	
17781	1.751397e-08	2.173690e-01	
17782	1.751497e-08	2.118996e-01	
17783	1.751597e-08	1.998503e-01	
17784	1.751697e-08	1.840207e-01	
17785	1.751797e-08	1.709011e-01	
17786	1.751897e-08	1.640534e-01	
17787	1.751997e-08	1.620696e-01	
17788	1.752097e-08	1.618971e-01	
17789	1.752197e-08	1.620596e-01	
17790	1.752297e-08	1.628090e-01	
17791	1.752397e-08	1.647138e-01	
17792	1.752497e-08	1.681612e-01	
17793	1.752597e-08	1.734248e-01	
17794	1.752697e-08	1.803994e-01	
17795	1.752797e-08	1.889761e-01	
17796	1.752897e-08	1.991579e-01	
17797	1.752983e-08	2.094016e-01	
17798	1.753071e-08	2.212426e-01	
17799	1.753163e-08	2.321816e-01	
17800	1.753263e-08	2.379260e-01	
17801	1.753363e-08	2.379164e-01	
17802	1.753463e-08	2.324795e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17803	1.753563e-08	2.202778e-01	
17804	1.753663e-08	2.050464e-01	
17805	1.753763e-08	1.931458e-01	
17806	1.753863e-08	1.873429e-01	
17807	1.753963e-08	1.858296e-01	
17808	1.754063e-08	1.858339e-01	
17809	1.754163e-08	1.863288e-01	
17810	1.754263e-08	1.877010e-01	
