
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
16411	1.637450e-08	1.051925e-01	
16412	1.637550e-08	1.057711e-01	
16413	1.637650e-08	1.057183e-01	
16414	1.637750e-08	1.052923e-01	
16415	1.637850e-08	1.049466e-01	
16416	1.637950e-08	1.050661e-01	
16417	1.638050e-08	1.057354e-01	
16418	1.638150e-08	1.068529e-01	
16419	1.638250e-08	1.082667e-01	
16420	1.638350e-08	1.098779e-01	
16421	1.638450e-08	1.116578e-01	
16422	1.638550e-08	1.134215e-01	
16423	1.638650e-08	1.149005e-01	
16424	1.638750e-08	1.161313e-01	
16425	1.638850e-08	1.171023e-01	
16426	1.638950e-08	1.178179e-01	
16427	1.639050e-08	1.186650e-01	
16428	1.639150e-08	1.200390e-01	
16429	1.639250e-08	1.218867e-01	
16430	1.639350e-08	1.237515e-01	
16431	1.639450e-08	1.251375e-01	
16432	1.639550e-08	1.258421e-01	
16433	1.639650e-08	1.259156e-01	
16434	1.639750e-08	1.254214e-01	
16435	1.639850e-08	1.241508e-01	
16436	1.639950e-08	1.216630e-01	
16437	1.640050e-08	1.182307e-01	
16438	1.640150e-08	1.143155e-01	
16439	1.640250e-08	1.105675e-01	
16440	1.640350e-08	1.074970e-01	
16441	1.640450e-08	1.053078e-01	
16442	1.640550e-08	1.038043e-01	
16443	1.640650e-08	1.028841e-01	
16444	1.640750e-08	1.023810e-01	
16445	1.640850e-08	1.019846e-01	
16446	1.640950e-08	1.017548e-01	
16447	1.641050e-08	1.021038e-01	
16448	1.641150e-08	1.031572e-01	
16449	1.641250e-08	1.044809e-01	
16450	1.641350e-08	1.054702e-01	
16451	1.641450e-08	1.058143e-01	
16452	1.641550e-08	1.055880e-01	
16453	1.641650e-08	1.051295e-01	
16454	1.641750e-08	1.049131e-01	
16455	1.641850e-08	1.052239e-01	
16456	1.641950e-08	1.060637e-01	
16457	1.642050e-08	1.073008e-01	
16458	1.642150e-08	1.087907e-01	
16459	1.642250e-08	1.104653e-01	
16460	1.642350e-08	1.122856e-01	
16461	1.642450e-08	1.139761e-01	
16462	1.642550e-08	1.153619e-01	
16463	1.642650e-08	1.165146e-01	
16464	1.642750e-08	1.173794e-01	
16465	1.642850e-08	1.180798e-01	
16466	1.642950e-08	1.190849e-01	
16467	1.643050e-08	1.206561e-01	
16468	1.643150e-08	1.225788e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16469	1.643250e-08	1.243295e-01	
16470	1.643350e-08	1.254922e-01	
16471	1.643450e-08	1.259718e-01	
16472	1.643550e-08	1.258519e-01	
16473	1.643650e-08	1.251469e-01	
16474	1.643750e-08	1.234661e-01	
16475	1.643850e-08	1.206351e-01	
16476	1.643950e-08	1.169585e-01	
16477	1.644050e-08	1.130280e-01	
16478	1.644150e-08	1.094601e-01	
16479	1.644250e-08	1.066897e-01	
16480	1.644350e-08	1.047529e-01	
16481	1.644450e-08	1.034458e-01	
16482	1.644550e-08	1.026985e-01	
16483	1.644650e-08	1.022524e-01	
16484	1.644750e-08	1.018702e-01	
16485	1.644850e-08	1.017857e-01	
16486	1.644950e-08	1.023884e-01	
16487	1.645050e-08	1.035999e-01	
16488	1.645150e-08	1.048609e-01	
16489	1.645250e-08	1.056323e-01	
16490	1.645350e-08	1.057491e-01	
16491	1.645450e-08	1.053919e-01	
16492	1.645550e-08	1.049679e-01	
16493	1.645650e-08	1.049228e-01	
16494	1.645750e-08	1.054319e-01	
16495	1.645850e-08	1.064326e-01	
16496	1.645950e-08	1.077764e-01	
16497	1.646050e-08	1.093375e-01	
16498	1.646150e-08	1.110702e-01	
16499	1.646250e-08	1.128754e-01	
16500	1.646350e-08	1.144518e-01	
16501	1.646450e-08	1.157552e-01	
16502	1.646550e-08	1.168299e-01	
16503	1.646650e-08	1.176188e-01	
16504	1.646750e-08	1.183841e-01	
16505	1.646850e-08	1.195898e-01	
16506	1.646950e-08	1.213327e-01	
16507	1.647050e-08	1.232581e-01	
16508	1.647150e-08	1.248343e-01	
16509	1.647250e-08	1.257548e-01	
16510	1.647350e-08	1.260137e-01	
16511	1.647450e-08	1.256952e-01	
16512	1.647550e-08	1.247214e-01	
16513	1.647650e-08	1.225848e-01	
16514	1.647750e-08	1.194143e-01	
16515	1.647850e-08	1.155617e-01	
16516	1.647950e-08	1.116836e-01	
16517	1.648050e-08	1.083436e-01	
16518	1.648150e-08	1.058718e-01	
16519	1.648250e-08	1.041565e-01	
16520	1.648350e-08	1.030472e-01	
16521	1.648450e-08	1.024492e-01	
16522	1.648550e-08	1.020437e-01	
16523	1.648650e-08	1.017274e-01	
16524	1.648750e-08	1.018586e-01	
16525	1.648850e-08	1.027166e-01	
16526	1.648950e-08	1.040232e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16527	1.649050e-08	1.051667e-01	
16528	1.649150e-08	1.057172e-01	
16529	1.649250e-08	1.056428e-01	
16530	1.649350e-08	1.052118e-01	
16531	1.649450e-08	1.048820e-01	
16532	1.649550e-08	1.050285e-01	
16533	1.649650e-08	1.057252e-01	
16534	1.649750e-08	1.068658e-01	
16535	1.649850e-08	1.082985e-01	
16536	1.649950e-08	1.099266e-01	
16537	1.650050e-08	1.117199e-01	
16538	1.650150e-08	1.134813e-01	
16539	1.650250e-08	1.149553e-01	
16540	1.650350e-08	1.161907e-01	
16541	1.650450e-08	1.171684e-01	
16542	1.650550e-08	1.178981e-01	
16543	1.650650e-08	1.187744e-01	
16544	1.650750e-08	1.201783e-01	
16545	1.650850e-08	1.220397e-01	
16546	1.650950e-08	1.238935e-01	
16547	1.651050e-08	1.252513e-01	
16548	1.651150e-08	1.259237e-01	
16549	1.651250e-08	1.259663e-01	
16550	1.651350e-08	1.254388e-01	
16551	1.651450e-08	1.241113e-01	
16552	1.651550e-08	1.215671e-01	
16553	1.651650e-08	1.180883e-01	
16554	1.651750e-08	1.141523e-01	
16555	1.651850e-08	1.104052e-01	
16556	1.651950e-08	1.073479e-01	
16557	1.652050e-08	1.051674e-01	
16558	1.652150e-08	1.036704e-01	
16559	1.652250e-08	1.027666e-01	
16560	1.652350e-08	1.022765e-01	
16561	1.652450e-08	1.018888e-01	
16562	1.652550e-08	1.016811e-01	
16563	1.652650e-08	1.020668e-01	
16564	1.652750e-08	1.031493e-01	
16565	1.652850e-08	1.044775e-01	
16566	1.652950e-08	1.054518e-01	
16567	1.653050e-08	1.057783e-01	
16568	1.653150e-08	1.055451e-01	
16569	1.653250e-08	1.050992e-01	
16570	1.653350e-08	1.049140e-01	
16571	1.653450e-08	1.052616e-01	
16572	1.653550e-08	1.061340e-01	
16573	1.653650e-08	1.073956e-01	
16574	1.653750e-08	1.089030e-01	
16575	1.653850e-08	1.105907e-01	
16576	1.653950e-08	1.124141e-01	
16577	1.654050e-08	1.140906e-01	
16578	1.654150e-08	1.154641e-01	
16579	1.654250e-08	1.166087e-01	
16580	1.654350e-08	1.174652e-01	
16581	1.654450e-08	1.181705e-01	
16582	1.654550e-08	1.191957e-01	
16583	1.654650e-08	1.207824e-01	
16584	1.654750e-08	1.226988e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16585	1.654850e-08	1.244185e-01	
16586	1.654950e-08	1.255385e-01	
16587	1.655050e-08	1.259766e-01	
16588	1.655150e-08	1.258189e-01	
16589	1.655250e-08	1.250712e-01	
16590	1.655350e-08	1.233208e-01	
16591	1.655450e-08	1.204365e-01	
16592	1.655550e-08	1.167245e-01	
16593	1.655650e-08	1.127906e-01	
16594	1.655750e-08	1.092453e-01	
16595	1.655850e-08	1.065112e-01	
16596	1.655950e-08	1.046029e-01	
16597	1.656050e-08	1.033223e-01	
16598	1.656150e-08	1.026024e-01	
16599	1.656250e-08	1.021741e-01	
16600	1.656350e-08	1.018122e-01	
16601	1.656450e-08	1.017672e-01	
16602	1.656550e-08	1.024181e-01	
16603	1.656650e-08	1.036596e-01	
16604	1.656750e-08	1.049218e-01	
16605	1.656850e-08	1.056774e-01	
16606	1.656950e-08	1.057788e-01	
16607	1.657050e-08	1.054186e-01	
16608	1.657150e-08	1.050113e-01	
16609	1.657250e-08	1.049956e-01	
16610	1.657350e-08	1.055331e-01	
16611	1.657450e-08	1.065542e-01	
16612	1.657550e-08	1.079090e-01	
16613	1.657650e-08	1.094746e-01	
16614	1.657750e-08	1.112081e-01	
16615	1.657850e-08	1.129989e-01	
16616	1.657950e-08	1.145495e-01	
16617	1.658050e-08	1.158330e-01	
16618	1.658150e-08	1.168868e-01	
16619	1.658250e-08	1.176573e-01	
16620	1.658350e-08	1.184245e-01	
16621	1.658450e-08	1.196456e-01	
16622	1.658550e-08	1.213962e-01	
16623	1.658650e-08	1.233060e-01	
16624	1.658750e-08	1.248464e-01	
16625	1.658850e-08	1.257270e-01	
16626	1.658950e-08	1.259514e-01	
16627	1.659050e-08	1.256027e-01	
16628	1.659150e-08	1.245867e-01	
16629	1.659250e-08	1.223936e-01	
16630	1.659350e-08	1.191825e-01	
16631	1.659450e-08	1.153191e-01	
16632	1.659550e-08	1.114610e-01	
16633	1.659650e-08	1.081635e-01	
16634	1.659750e-08	1.057395e-01	
16635	1.659850e-08	1.040619e-01	
16636	1.659950e-08	1.029908e-01	
16637	1.660050e-08	1.024237e-01	
16638	1.660150e-08	1.020372e-01	
16639	1.660250e-08	1.017479e-01	
16640	1.660350e-08	1.019241e-01	
16641	1.660450e-08	1.028263e-01	
16642	1.660550e-08	1.041526e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16643	1.660650e-08	1.052872e-01	
16644	1.660750e-08	1.058142e-01	
16645	1.660850e-08	1.057174e-01	
16646	1.660950e-08	1.052773e-01	
16647	1.661050e-08	1.049577e-01	
16648	1.661150e-08	1.051220e-01	
16649	1.661250e-08	1.058337e-01	
16650	1.661350e-08	1.069812e-01	
16651	1.661450e-08	1.084128e-01	
16652	1.661550e-08	1.100366e-01	
16653	1.661650e-08	1.118236e-01	
16654	1.661750e-08	1.135649e-01	
16655	1.661850e-08	1.150127e-01	
16656	1.661950e-08	1.162229e-01	
16657	1.662050e-08	1.171712e-01	
16658	1.662150e-08	1.178826e-01	
16659	1.662250e-08	1.187672e-01	
16660	1.662350e-08	1.201921e-01	
16661	1.662450e-08	1.220649e-01	
16662	1.662550e-08	1.239086e-01	
16663	1.662650e-08	1.252426e-01	
16664	1.662750e-08	1.258915e-01	
16665	1.662850e-08	1.259167e-01	
16666	1.662950e-08	1.253734e-01	
16667	1.663050e-08	1.240111e-01	
16668	1.663150e-08	1.214364e-01	
16669	1.663250e-08	1.179380e-01	
16670	1.663350e-08	1.140100e-01	
16671	1.663450e-08	1.102962e-01	
16672	1.663550e-08	1.072901e-01	
16673	1.663650e-08	1.051573e-01	
16674	1.663750e-08	1.036970e-01	
16675	1.663850e-08	1.028223e-01	
16676	1.663950e-08	1.023437e-01	
16677	1.664050e-08	1.019580e-01	
16678	1.664150e-08	1.017658e-01	
16679	1.664250e-08	1.021813e-01	
16680	1.664350e-08	1.032822e-01	
16681	1.664450e-08	1.045981e-01	
16682	1.664550e-08	1.055367e-01	
16683	1.664650e-08	1.058239e-01	
16684	1.664750e-08	1.055618e-01	
16685	1.664850e-08	1.051054e-01	
16686	1.664950e-08	1.049264e-01	
16687	1.665050e-08	1.052842e-01	
16688	1.665150e-08	1.061629e-01	
16689	1.665250e-08	1.074250e-01	
16690	1.665350e-08	1.089286e-01	
16691	1.665450e-08	1.106113e-01	
16692	1.665550e-08	1.124240e-01	
16693	1.665650e-08	1.140791e-01	
16694	1.665750e-08	1.154369e-01	
16695	1.665850e-08	1.165716e-01	
16696	1.665950e-08	1.174216e-01	
16697	1.666050e-08	1.181377e-01	
16698	1.666150e-08	1.191928e-01	
16699	1.666250e-08	1.208096e-01	
16700	1.666350e-08	1.227398e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16701	1.666450e-08	1.244539e-01	
16702	1.666550e-08	1.255601e-01	
16703	1.666650e-08	1.259864e-01	
16704	1.666750e-08	1.258197e-01	
16705	1.666850e-08	1.250570e-01	
16706	1.666950e-08	1.232666e-01	
16707	1.667050e-08	1.203546e-01	
16708	1.667150e-08	1.166283e-01	
16709	1.667250e-08	1.127041e-01	
16710	1.667350e-08	1.091863e-01	
16711	1.667450e-08	1.064860e-01	
16712	1.667550e-08	1.045996e-01	
16713	1.667650e-08	1.033363e-01	
16714	1.667750e-08	1.026308e-01	
16715	1.667850e-08	1.022050e-01	
16716	1.667950e-08	1.018445e-01	
16717	1.668050e-08	1.018146e-01	
16718	1.668150e-08	1.024848e-01	
16719	1.668250e-08	1.037275e-01	
16720	1.668350e-08	1.049653e-01	
16721	1.668450e-08	1.056826e-01	
16722	1.668550e-08	1.057481e-01	
16723	1.668650e-08	1.053653e-01	
16724	1.668750e-08	1.049560e-01	
16725	1.668850e-08	1.049529e-01	
16726	1.668950e-08	1.055058e-01	
16727	1.669050e-08	1.065395e-01	
16728	1.669150e-08	1.079033e-01	
16729	1.669250e-08	1.094771e-01	
16730	1.669350e-08	1.112196e-01	
16731	1.669450e-08	1.130092e-01	
16732	1.669550e-08	1.145527e-01	
16733	1.669650e-08	1.158380e-01	
16734	1.669750e-08	1.168954e-01	
16735	1.669850e-08	1.176746e-01	
16736	1.669950e-08	1.184698e-01	
16737	1.670050e-08	1.197297e-01	
16738	1.670150e-08	1.215103e-01	
16739	1.670250e-08	1.234272e-01	
16740	1.670350e-08	1.249550e-01	
16741	1.670450e-08	1.258163e-01	
16742	1.670550e-08	1.260229e-01	
16743	1.670650e-08	1.256554e-01	
16744	1.670750e-08	1.246042e-01	
16745	1.670850e-08	1.223606e-01	
16746	1.670950e-08	1.191086e-01	
16747	1.671050e-08	1.152270e-01	
16748	1.671150e-08	1.113740e-01	
16749	1.671250e-08	1.080981e-01	
16750	1.671350e-08	1.056969e-01	
16751	1.671450e-08	1.040316e-01	
16752	1.671550e-08	1.029711e-01	
16753	1.671650e-08	1.024060e-01	
16754	1.671750e-08	1.020112e-01	
16755	1.671850e-08	1.017223e-01	
16756	1.671950e-08	1.019166e-01	
16757	1.672050e-08	1.028366e-01	
16758	1.672150e-08	1.041593e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16759	1.672250e-08	1.052694e-01	
16760	1.672350e-08	1.057670e-01	
16761	1.672450e-08	1.056501e-01	
16762	1.672550e-08	1.052074e-01	
16763	1.672650e-08	1.049057e-01	
16764	1.672750e-08	1.050978e-01	
16765	1.672850e-08	1.058374e-01	
16766	1.672950e-08	1.070089e-01	
16767	1.673050e-08	1.084607e-01	
16768	1.673150e-08	1.101041e-01	
16769	1.673250e-08	1.119094e-01	
16770	1.673350e-08	1.136554e-01	
16771	1.673450e-08	1.151042e-01	
16772	1.673550e-08	1.163171e-01	
16773	1.673650e-08	1.172637e-01	
16774	1.673750e-08	1.179812e-01	
16775	1.673850e-08	1.188901e-01	
16776	1.673950e-08	1.203426e-01	
16777	1.674050e-08	1.222274e-01	
16778	1.674150e-08	1.240585e-01	
16779	1.674250e-08	1.253638e-01	
16780	1.674350e-08	1.259810e-01	
16781	1.674450e-08	1.259761e-01	
16782	1.674550e-08	1.253998e-01	
16783	1.674650e-08	1.239798e-01	
16784	1.674750e-08	1.213515e-01	
16785	1.674850e-08	1.178097e-01	
16786	1.674950e-08	1.138656e-01	
16787	1.675050e-08	1.101602e-01	
16788	1.675150e-08	1.071793e-01	
16789	1.675250e-08	1.050684e-01	
16790	1.675350e-08	1.036227e-01	
16791	1.675450e-08	1.027606e-01	
16792	1.675550e-08	1.022825e-01	
16793	1.675650e-08	1.018931e-01	
16794	1.675750e-08	1.017149e-01	
16795	1.675850e-08	1.021617e-01	
16796	1.675950e-08	1.032877e-01	
16797	1.676050e-08	1.046063e-01	
16798	1.676150e-08	1.055305e-01	
16799	1.676250e-08	1.058018e-01	
16800	1.676350e-08	1.055343e-01	
16801	1.676450e-08	1.050915e-01	
16802	1.676550e-08	1.049434e-01	
16803	1.676650e-08	1.053363e-01	
16804	1.676750e-08	1.062460e-01	
16805	1.676850e-08	1.075321e-01	
16806	1.676950e-08	1.090546e-01	
16807	1.677050e-08	1.107542e-01	
16808	1.677150e-08	1.125765e-01	
16809	1.677250e-08	1.142261e-01	
16810	1.677350e-08	1.155750e-01	
16811	1.677450e-08	1.166964e-01	
16812	1.677550e-08	1.175294e-01	
16813	1.677650e-08	1.182428e-01	
16814	1.677750e-08	1.193125e-01	
16815	1.677850e-08	1.209426e-01	
16816	1.677950e-08	1.228671e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16817	1.678050e-08	1.245533e-01	
16818	1.678150e-08	1.256213e-01	
16819	1.678250e-08	1.260103e-01	
16820	1.678350e-08	1.258092e-01	
16821	1.678450e-08	1.250073e-01	
16822	1.678550e-08	1.231577e-01	
16823	1.678650e-08	1.201992e-01	
16824	1.678750e-08	1.164428e-01	
16825	1.678850e-08	1.125152e-01	
16826	1.678950e-08	1.090164e-01	
16827	1.679050e-08	1.063479e-01	
16828	1.679150e-08	1.044877e-01	
16829	1.679250e-08	1.032478e-01	
16830	1.679350e-08	1.025618e-01	
16831	1.679450e-08	1.021456e-01	
16832	1.679550e-08	1.017984e-01	
16833	1.679650e-08	1.018001e-01	
16834	1.679750e-08	1.025099e-01	
16835	1.679850e-08	1.037781e-01	
16836	1.679950e-08	1.050195e-01	
16837	1.680050e-08	1.057291e-01	
16838	1.680150e-08	1.057887e-01	
16839	1.680250e-08	1.054091e-01	
16840	1.680350e-08	1.050170e-01	
16841	1.680450e-08	1.050394e-01	
16842	1.680550e-08	1.056163e-01	
16843	1.680650e-08	1.066677e-01	
16844	1.680750e-08	1.080416e-01	
16845	1.680850e-08	1.096204e-01	
16846	1.680950e-08	1.113652e-01	
16847	1.681050e-08	1.131469e-01	
16848	1.681150e-08	1.146731e-01	
16849	1.681250e-08	1.159396e-01	
16850	1.681350e-08	1.169717e-01	
16851	1.681450e-08	1.177265e-01	
16852	1.681550e-08	1.185134e-01	
16853	1.681650e-08	1.197772e-01	
16854	1.681750e-08	1.215586e-01	
16855	1.681850e-08	1.234617e-01	
16856	1.681950e-08	1.249629e-01	
16857	1.682050e-08	1.257947e-01	
16858	1.682150e-08	1.259751e-01	
16859	1.682250e-08	1.255841e-01	
16860	1.682350e-08	1.245010e-01	
16861	1.682450e-08	1.222207e-01	
16862	1.682550e-08	1.189431e-01	
16863	1.682650e-08	1.150573e-01	
16864	1.682750e-08	1.112219e-01	
16865	1.682850e-08	1.079808e-01	
16866	1.682950e-08	1.056194e-01	
16867	1.683050e-08	1.039870e-01	
16868	1.683150e-08	1.029557e-01	
16869	1.683250e-08	1.024104e-01	
16870	1.683350e-08	1.020268e-01	
16871	1.683450e-08	1.017568e-01	
16872	1.683550e-08	1.019842e-01	
16873	1.683650e-08	1.029364e-01	
16874	1.683750e-08	1.042729e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16875	1.683850e-08	1.053766e-01	
16876	1.683950e-08	1.058588e-01	
16877	1.684050e-08	1.057283e-01	
16878	1.684150e-08	1.052806e-01	
16879	1.684250e-08	1.049850e-01	
16880	1.684350e-08	1.051869e-01	
16881	1.684450e-08	1.059330e-01	
16882	1.684550e-08	1.071052e-01	
16883	1.684650e-08	1.085523e-01	
16884	1.684750e-08	1.101882e-01	
16885	1.684850e-08	1.119833e-01	
16886	1.684950e-08	1.137098e-01	
16887	1.685050e-08	1.151356e-01	
16888	1.685150e-08	1.163259e-01	
16889	1.685250e-08	1.172488e-01	
16890	1.685350e-08	1.179509e-01	
16891	1.685450e-08	1.188609e-01	
16892	1.685550e-08	1.203223e-01	
16893	1.685650e-08	1.222106e-01	
16894	1.685750e-08	1.240339e-01	
16895	1.685850e-08	1.253254e-01	
16896	1.685950e-08	1.259305e-01	
16897	1.686050e-08	1.259180e-01	
16898	1.686150e-08	1.253352e-01	
16899	1.686250e-08	1.238971e-01	
16900	1.686350e-08	1.212562e-01	
16901	1.686450e-08	1.177092e-01	
16902	1.686550e-08	1.137763e-01	
16903	1.686650e-08	1.100964e-01	
16904	1.686750e-08	1.071499e-01	
16905	1.686850e-08	1.050699e-01	
16906	1.686950e-08	1.036493e-01	
16907	1.687050e-08	1.028090e-01	
16908	1.687150e-08	1.023428e-01	
16909	1.687250e-08	1.019600e-01	
16910	1.687350e-08	1.017947e-01	
16911	1.687450e-08	1.022599e-01	
16912	1.687550e-08	1.033961e-01	
16913	1.687650e-08	1.047075e-01	
16914	1.687750e-08	1.056112e-01	
16915	1.687850e-08	1.058585e-01	
16916	1.687950e-08	1.055709e-01	
16917	1.688050e-08	1.051173e-01	
16918	1.688150e-08	1.049667e-01	
16919	1.688250e-08	1.053588e-01	
16920	1.688350e-08	1.062655e-01	
16921	1.688450e-08	1.075457e-01	
16922	1.688550e-08	1.090608e-01	
16923	1.688650e-08	1.107513e-01	
16924	1.688750e-08	1.125571e-01	
16925	1.688850e-08	1.141835e-01	
16926	1.688950e-08	1.155172e-01	
16927	1.689050e-08	1.166331e-01	
16928	1.689150e-08	1.174672e-01	
16929	1.689250e-08	1.181929e-01	
16930	1.689350e-08	1.192848e-01	
16931	1.689450e-08	1.209367e-01	
16932	1.689550e-08	1.228737e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16933	1.689650e-08	1.245620e-01	
16934	1.689750e-08	1.256291e-01	
16935	1.689850e-08	1.260196e-01	
16936	1.689950e-08	1.258219e-01	
16937	1.690050e-08	1.250193e-01	
16938	1.690150e-08	1.231561e-01	
16939	1.690250e-08	1.201876e-01	
16940	1.690350e-08	1.164281e-01	
16941	1.690450e-08	1.125091e-01	
16942	1.690550e-08	1.090276e-01	
16943	1.690650e-08	1.063789e-01	
16944	1.690750e-08	1.045320e-01	
16945	1.690850e-08	1.033015e-01	
16946	1.690950e-08	1.026204e-01	
16947	1.691050e-08	1.022007e-01	
16948	1.691150e-08	1.018491e-01	
16949	1.691250e-08	1.018532e-01	
16950	1.691350e-08	1.025667e-01	
16951	1.691450e-08	1.038297e-01	
16952	1.691550e-08	1.050547e-01	
16953	1.691650e-08	1.057417e-01	
16954	1.691750e-08	1.057786e-01	
16955	1.691850e-08	1.053816e-01	
16956	1.691950e-08	1.049820e-01	
16957	1.692050e-08	1.050048e-01	
16958	1.692150e-08	1.055850e-01	
16959	1.692250e-08	1.066401e-01	
16960	1.692350e-08	1.080180e-01	
16961	1.692450e-08	1.096029e-01	
16962	1.692550e-08	1.113571e-01	
16963	1.692650e-08	1.131457e-01	
16964	1.692750e-08	1.146762e-01	
16965	1.692850e-08	1.159486e-01	
16966	1.692950e-08	1.169846e-01	
16967	1.693050e-08	1.177454e-01	
16968	1.693150e-08	1.185486e-01	
16969	1.693250e-08	1.198349e-01	
16970	1.693350e-08	1.216356e-01	
16971	1.693450e-08	1.235475e-01	
16972	1.693550e-08	1.250484e-01	
16973	1.693650e-08	1.258764e-01	
16974	1.693750e-08	1.260531e-01	
16975	1.693850e-08	1.256573e-01	
16976	1.693950e-08	1.245615e-01	
16977	1.694050e-08	1.222615e-01	
16978	1.694150e-08	1.189661e-01	
16979	1.694250e-08	1.150717e-01	
16980	1.694350e-08	1.112378e-01	
16981	1.694450e-08	1.080064e-01	
16982	1.694550e-08	1.056554e-01	
16983	1.694650e-08	1.040266e-01	
16984	1.694750e-08	1.029933e-01	
16985	1.694850e-08	1.024373e-01	
16986	1.694950e-08	1.020366e-01	
16987	1.695050e-08	1.017553e-01	
16988	1.695150e-08	1.019819e-01	
16989	1.695250e-08	1.029346e-01	
16990	1.695350e-08	1.042628e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16991	1.695450e-08	1.053498e-01	
16992	1.695550e-08	1.058141e-01	
16993	1.695650e-08	1.056715e-01	
16994	1.695750e-08	1.052217e-01	
16995	1.695850e-08	1.049353e-01	
16996	1.695950e-08	1.051525e-01	
16997	1.696050e-08	1.059152e-01	
16998	1.696150e-08	1.071035e-01	
16999	1.696250e-08	1.085666e-01	
17000	1.696350e-08	1.102197e-01	
17001	1.696450e-08	1.120330e-01	
17002	1.696550e-08	1.137722e-01	
17003	1.696650e-08	1.152075e-01	
17004	1.696750e-08	1.164050e-01	
17005	1.696850e-08	1.173306e-01	
17006	1.696950e-08	1.180382e-01	
17007	1.697050e-08	1.189614e-01	
17008	1.697150e-08	1.204367e-01	
17009	1.697250e-08	1.223317e-01	
17010	1.697350e-08	1.241502e-01	
17011	1.697450e-08	1.254291e-01	
17012	1.697550e-08	1.260192e-01	
17013	1.697650e-08	1.259914e-01	
17014	1.697750e-08	1.253907e-01	
17015	1.697850e-08	1.239237e-01	
17016	1.697950e-08	1.212551e-01	
17017	1.698050e-08	1.176838e-01	
17018	1.698150e-08	1.137375e-01	
17019	1.698250e-08	1.100544e-01	
17020	1.698350e-08	1.071119e-01	
17021	1.698450e-08	1.050343e-01	
17022	1.698550e-08	1.036132e-01	
17023	1.698650e-08	1.027711e-01	
17024	1.698750e-08	1.022984e-01	
17025	1.698850e-08	1.019089e-01	
17026	1.698950e-08	1.017462e-01	
17027	1.699050e-08	1.022227e-01	
17028	1.699150e-08	1.033683e-01	
17029	1.699250e-08	1.046807e-01	
17030	1.699350e-08	1.055797e-01	
17031	1.699450e-08	1.058238e-01	
17032	1.699550e-08	1.055394e-01	
17033	1.699650e-08	1.050986e-01	
17034	1.699750e-08	1.049690e-01	
17035	1.699850e-08	1.053841e-01	
17036	1.699950e-08	1.063124e-01	
17037	1.700050e-08	1.076112e-01	
17038	1.700150e-08	1.091428e-01	
17039	1.700250e-08	1.108488e-01	
17040	1.700350e-08	1.126660e-01	
17041	1.700450e-08	1.142963e-01	
17042	1.700550e-08	1.156306e-01	
17043	1.700650e-08	1.167426e-01	
17044	1.700750e-08	1.175692e-01	
17045	1.700850e-08	1.182921e-01	
17046	1.700950e-08	1.193864e-01	
17047	1.701050e-08	1.210381e-01	
17048	1.701150e-08	1.229657e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17049	1.701250e-08	1.246346e-01	
17050	1.701350e-08	1.256766e-01	
17051	1.701450e-08	1.260412e-01	
17052	1.701550e-08	1.258184e-01	
17053	1.701650e-08	1.249882e-01	
17054	1.701750e-08	1.230884e-01	
17055	1.701850e-08	1.200916e-01	
17056	1.701950e-08	1.163132e-01	
17057	1.702050e-08	1.123891e-01	
17058	1.702150e-08	1.089137e-01	
17059	1.702250e-08	1.062773e-01	
17060	1.702350e-08	1.044404e-01	
17061	1.702450e-08	1.032207e-01	
17062	1.702550e-08	1.025508e-01	
17063	1.702650e-08	1.021396e-01	
17064	1.702750e-08	1.017997e-01	
17065	1.702850e-08	1.018248e-01	
17066	1.702950e-08	1.025630e-01	
17067	1.703050e-08	1.038435e-01	
17068	1.703150e-08	1.050754e-01	
17069	1.703250e-08	1.057638e-01	
17070	1.703350e-08	1.058032e-01	
17071	1.703450e-08	1.054139e-01	
17072	1.703550e-08	1.050297e-01	
17073	1.703650e-08	1.050716e-01	
17074	1.703750e-08	1.056688e-01	
17075	1.703850e-08	1.067361e-01	
17076	1.703950e-08	1.081209e-01	
17077	1.704050e-08	1.097086e-01	
17078	1.704150e-08	1.114623e-01	
17079	1.704250e-08	1.132422e-01	
17080	1.704350e-08	1.147587e-01	
17081	1.704450e-08	1.160177e-01	
17082	1.704550e-08	1.170385e-01	
17083	1.704650e-08	1.177853e-01	
17084	1.704750e-08	1.185824e-01	
17085	1.704850e-08	1.198664e-01	
17086	1.704950e-08	1.216608e-01	
17087	1.705050e-08	1.235574e-01	
17088	1.705150e-08	1.250361e-01	
