
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
15033	1.344116e-08	8.236632e-01	
15034	1.344162e-08	8.231379e-01	
15035	1.344210e-08	8.203024e-01	
15036	1.344261e-08	8.141729e-01	
15037	1.344319e-08	8.035152e-01	
15038	1.344419e-08	7.768826e-01	
15039	1.344519e-08	7.431748e-01	
15040	1.344589e-08	7.170360e-01	
15041	1.344664e-08	6.885715e-01	
15042	1.344724e-08	6.663680e-01	
15043	1.344789e-08	6.429003e-01	
15044	1.344871e-08	6.153244e-01	
15045	1.344959e-08	5.880016e-01	
15046	1.345059e-08	5.603218e-01	
15047	1.345159e-08	5.364708e-01	
15048	1.345259e-08	5.165085e-01	
15049	1.345359e-08	5.005330e-01	
15050	1.345459e-08	4.888045e-01	
15051	1.345559e-08	4.817257e-01	
15052	1.345659e-08	4.796884e-01	
15053	1.345759e-08	4.829111e-01	
15054	1.345837e-08	4.888210e-01	
15055	1.345926e-08	4.983449e-01	
15056	1.346026e-08	5.115749e-01	
15057	1.346126e-08	5.264447e-01	
15058	1.346226e-08	5.421711e-01	
15059	1.346326e-08	5.581656e-01	
15060	1.346426e-08	5.739971e-01	
15061	1.346526e-08	5.894214e-01	
15062	1.346600e-08	6.006256e-01	
15063	1.346666e-08	6.109037e-01	
15064	1.346737e-08	6.224152e-01	
15065	1.346821e-08	6.370047e-01	
15066	1.346911e-08	6.529129e-01	
15067	1.347011e-08	6.713156e-01	
15068	1.347111e-08	6.901503e-01	
15069	1.347211e-08	7.091291e-01	
15070	1.347311e-08	7.281109e-01	
15071	1.347411e-08	7.470146e-01	
15072	1.347511e-08	7.655693e-01	
15073	1.347611e-08	7.831717e-01	
15074	1.347711e-08	7.989340e-01	
15075	1.347811e-08	8.117900e-01	
15076	1.347911e-08	8.205353e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15077	1.347986e-08	8.234310e-01	
15078	1.348029e-08	8.230682e-01	
15079	1.348073e-08	8.207074e-01	
15080	1.348117e-08	8.161184e-01	
15081	1.348173e-08	8.066502e-01	
15082	1.348273e-08	7.814812e-01	
15083	1.348373e-08	7.486261e-01	
15084	1.348452e-08	7.194086e-01	
15085	1.348520e-08	6.937709e-01	
15086	1.348582e-08	6.705434e-01	
15087	1.348647e-08	6.469505e-01	
15088	1.348731e-08	6.184854e-01	
15089	1.348821e-08	5.900822e-01	
15090	1.348921e-08	5.620393e-01	
15091	1.349021e-08	5.378083e-01	
15092	1.349121e-08	5.174580e-01	
15093	1.349221e-08	5.010800e-01	
15094	1.349321e-08	4.889164e-01	
15095	1.349421e-08	4.813629e-01	
15096	1.349521e-08	4.788198e-01	
15097	1.349621e-08	4.815323e-01	
15098	1.349706e-08	4.876775e-01	
15099	1.349799e-08	4.977066e-01	
15100	1.349899e-08	5.109904e-01	
15101	1.349999e-08	5.259219e-01	
15102	1.350099e-08	5.417102e-01	
15103	1.350199e-08	5.577645e-01	
15104	1.350299e-08	5.736540e-01	
15105	1.350386e-08	5.870519e-01	
15106	1.350451e-08	5.970185e-01	
15107	1.350520e-08	6.075924e-01	
15108	1.350584e-08	6.180265e-01	
15109	1.350668e-08	6.323446e-01	
15110	1.350758e-08	6.484103e-01	
15111	1.350858e-08	6.667834e-01	
15112	1.350958e-08	6.856467e-01	
15113	1.351058e-08	7.047052e-01	
15114	1.351158e-08	7.237856e-01	
15115	1.351258e-08	7.428128e-01	
15116	1.351358e-08	7.615750e-01	
15117	1.351458e-08	7.795380e-01	
15118	1.351558e-08	7.958663e-01	
15119	1.351658e-08	8.095264e-01	
15120	1.351758e-08	8.193630e-01	
15121	1.351858e-08	8.237335e-01	
15122	1.351904e-08	8.231740e-01	
15123	1.351951e-08	8.203035e-01	
15124	1.352003e-08	8.142155e-01	
15125	1.352061e-08	8.033913e-01	
15126	1.352161e-08	7.766755e-01	
15127	1.352261e-08	7.429130e-01	
15128	1.352331e-08	7.168778e-01	
15129	1.352407e-08	6.879927e-01	
15130	1.352467e-08	6.657857e-01	
15131	1.352533e-08	6.422109e-01	
15132	1.352614e-08	6.146229e-01	
15133	1.352702e-08	5.873760e-01	
15134	1.352802e-08	5.597519e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15135	1.352902e-08	5.359583e-01	
15136	1.353002e-08	5.160539e-01	
15137	1.353102e-08	5.001386e-01	
15138	1.353202e-08	4.884756e-01	
15139	1.353302e-08	4.814689e-01	
15140	1.353402e-08	4.795090e-01	
15141	1.353502e-08	4.828093e-01	
15142	1.353580e-08	4.887079e-01	
15143	1.353668e-08	4.981858e-01	
15144	1.353768e-08	5.114250e-01	
15145	1.353868e-08	5.263008e-01	
15146	1.353968e-08	5.420318e-01	
15147	1.354068e-08	5.580313e-01	
15148	1.354168e-08	5.738702e-01	
15149	1.354256e-08	5.875043e-01	
15150	1.354321e-08	5.974582e-01	
15151	1.354390e-08	6.080423e-01	
15152	1.354456e-08	6.185525e-01	
15153	1.354539e-08	6.328673e-01	
15154	1.354630e-08	6.489026e-01	
15155	1.354730e-08	6.672220e-01	
15156	1.354830e-08	6.860263e-01	
15157	1.354930e-08	7.050206e-01	
15158	1.355030e-08	7.240327e-01	
15159	1.355130e-08	7.429873e-01	
15160	1.355230e-08	7.616707e-01	
15161	1.355330e-08	7.795462e-01	
15162	1.355430e-08	7.957761e-01	
15163	1.355530e-08	8.093249e-01	
15164	1.355630e-08	8.190326e-01	
15165	1.355730e-08	8.232039e-01	
15166	1.355776e-08	8.225251e-01	
15167	1.355824e-08	8.194799e-01	
15168	1.355872e-08	8.135652e-01	
15169	1.355936e-08	8.015922e-01	
15170	1.356036e-08	7.744078e-01	
15171	1.356136e-08	7.403968e-01	
15172	1.356204e-08	7.149157e-01	
15173	1.356292e-08	6.815648e-01	
15174	1.356353e-08	6.590910e-01	
15175	1.356423e-08	6.346422e-01	
15176	1.356510e-08	6.058353e-01	
15177	1.356600e-08	5.786929e-01	
15178	1.356700e-08	5.521393e-01	
15179	1.356800e-08	5.294372e-01	
15180	1.356900e-08	5.106433e-01	
15181	1.357000e-08	4.958931e-01	
15182	1.357100e-08	4.854971e-01	
15183	1.357200e-08	4.798743e-01	
15184	1.357300e-08	4.793835e-01	
15185	1.357400e-08	4.841219e-01	
15186	1.357471e-08	4.902834e-01	
15187	1.357551e-08	4.993782e-01	
15188	1.357651e-08	5.129515e-01	
15189	1.357751e-08	5.280225e-01	
15190	1.357851e-08	5.438520e-01	
15191	1.357951e-08	5.598804e-01	
15192	1.358051e-08	5.756995e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15193	1.358132e-08	5.882019e-01	
15194	1.358197e-08	5.981529e-01	
15195	1.358265e-08	6.085855e-01	
15196	1.358327e-08	6.186206e-01	
15197	1.358410e-08	6.327090e-01	
15198	1.358500e-08	6.486001e-01	
15199	1.358600e-08	6.669015e-01	
15200	1.358700e-08	6.856952e-01	
15201	1.358800e-08	7.046857e-01	
15202	1.358900e-08	7.236989e-01	
15203	1.359000e-08	7.426618e-01	
15204	1.359100e-08	7.613675e-01	
15205	1.359200e-08	7.792860e-01	
15206	1.359300e-08	7.955834e-01	
15207	1.359400e-08	8.092257e-01	
15208	1.359500e-08	8.190556e-01	
15209	1.359600e-08	8.234182e-01	
15210	1.359646e-08	8.228530e-01	
15211	1.359693e-08	8.199766e-01	
15212	1.359744e-08	8.139650e-01	
15213	1.359803e-08	8.029773e-01	
15214	1.359903e-08	7.762212e-01	
15215	1.360003e-08	7.424447e-01	
15216	1.360074e-08	7.158800e-01	
15217	1.360146e-08	6.886385e-01	
15218	1.360206e-08	6.664619e-01	
15219	1.360270e-08	6.433367e-01	
15220	1.360352e-08	6.157743e-01	
15221	1.360440e-08	5.882566e-01	
15222	1.360540e-08	5.605244e-01	
15223	1.360640e-08	5.366082e-01	
15224	1.360740e-08	5.165712e-01	
15225	1.360840e-08	5.005086e-01	
15226	1.360940e-08	4.886755e-01	
15227	1.361040e-08	4.814747e-01	
15228	1.361140e-08	4.793064e-01	
15229	1.361240e-08	4.824029e-01	
15230	1.361320e-08	4.883760e-01	
15231	1.361410e-08	4.980653e-01	
15232	1.361510e-08	5.113393e-01	
15233	1.361610e-08	5.262572e-01	
15234	1.361710e-08	5.420310e-01	
15235	1.361810e-08	5.580705e-01	
15236	1.361910e-08	5.739436e-01	
15237	1.362010e-08	5.893986e-01	
15238	1.362080e-08	6.000640e-01	
15239	1.362153e-08	6.112910e-01	
15240	1.362220e-08	6.222314e-01	
15241	1.362304e-08	6.366093e-01	
15242	1.362392e-08	6.524149e-01	
15243	1.362492e-08	6.707733e-01	
15244	1.362592e-08	6.895768e-01	
15245	1.362692e-08	7.085337e-01	
15246	1.362792e-08	7.274954e-01	
15247	1.362892e-08	7.463848e-01	
15248	1.362992e-08	7.649472e-01	
15249	1.363092e-08	7.825984e-01	
15250	1.363192e-08	7.984652e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15251	1.363292e-08	8.114939e-01	
15252	1.363392e-08	8.205036e-01	
15253	1.363475e-08	8.237694e-01	
15254	1.363517e-08	8.234004e-01	
15255	1.363562e-08	8.209758e-01	
15256	1.363609e-08	8.159670e-01	
15257	1.363663e-08	8.067234e-01	
15258	1.363763e-08	7.814244e-01	
15259	1.363863e-08	7.484910e-01	
15260	1.363942e-08	7.194032e-01	
15261	1.364009e-08	6.939153e-01	
15262	1.364071e-08	6.707723e-01	
15263	1.364136e-08	6.472880e-01	
15264	1.364219e-08	6.189125e-01	
15265	1.364309e-08	5.905643e-01	
15266	1.364409e-08	5.625602e-01	
15267	1.364509e-08	5.383659e-01	
15268	1.364609e-08	5.180471e-01	
15269	1.364709e-08	5.016923e-01	
15270	1.364809e-08	4.895409e-01	
15271	1.364909e-08	4.819873e-01	
15272	1.365009e-08	4.794306e-01	
15273	1.365109e-08	4.821168e-01	
15274	1.365194e-08	4.882534e-01	
15275	1.365288e-08	4.982714e-01	
15276	1.365388e-08	5.115128e-01	
15277	1.365488e-08	5.263901e-01	
15278	1.365588e-08	5.421147e-01	
15279	1.365688e-08	5.580997e-01	
15280	1.365788e-08	5.739180e-01	
15281	1.365875e-08	5.874362e-01	
15282	1.365940e-08	5.973419e-01	
15283	1.366010e-08	6.078804e-01	
15284	1.366075e-08	6.183382e-01	
15285	1.366158e-08	6.326007e-01	
15286	1.366248e-08	6.486011e-01	
15287	1.366348e-08	6.669135e-01	
15288	1.366448e-08	6.857200e-01	
15289	1.366548e-08	7.047256e-01	
15290	1.366648e-08	7.237584e-01	
15291	1.366748e-08	7.427433e-01	
15292	1.366848e-08	7.614676e-01	
15293	1.366948e-08	7.793950e-01	
15294	1.367048e-08	7.956883e-01	
15295	1.367148e-08	8.093140e-01	
15296	1.367248e-08	8.191189e-01	
15297	1.367348e-08	8.234539e-01	
15298	1.367394e-08	8.228767e-01	
15299	1.367442e-08	8.199919e-01	
15300	1.367492e-08	8.139870e-01	
15301	1.367551e-08	8.029961e-01	
15302	1.367651e-08	7.762578e-01	
15303	1.367751e-08	7.425160e-01	
15304	1.367821e-08	7.165169e-01	
15305	1.367897e-08	6.877698e-01	
15306	1.367957e-08	6.656309e-01	
15307	1.368023e-08	6.421506e-01	
15308	1.368104e-08	6.146606e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15309	1.368192e-08	5.874945e-01	
15310	1.368292e-08	5.599476e-01	
15311	1.368392e-08	5.362217e-01	
15312	1.368492e-08	5.163759e-01	
15313	1.368592e-08	5.005099e-01	
15314	1.368692e-08	4.888872e-01	
15315	1.368792e-08	4.819122e-01	
15316	1.368892e-08	4.799760e-01	
15317	1.368992e-08	4.832926e-01	
15318	1.369069e-08	4.891529e-01	
15319	1.369157e-08	4.985697e-01	
15320	1.369257e-08	5.117689e-01	
15321	1.369357e-08	5.265970e-01	
15322	1.369457e-08	5.422747e-01	
15323	1.369557e-08	5.582187e-01	
15324	1.369657e-08	5.740026e-01	
15325	1.369746e-08	5.877855e-01	
15326	1.369812e-08	5.977092e-01	
15327	1.369881e-08	6.082839e-01	
15328	1.369947e-08	6.188367e-01	
15329	1.370031e-08	6.331262e-01	
15330	1.370121e-08	6.491243e-01	
15331	1.370221e-08	6.674096e-01	
15332	1.370321e-08	6.861846e-01	
15333	1.370421e-08	7.051535e-01	
15334	1.370521e-08	7.241451e-01	
15335	1.370621e-08	7.430848e-01	
15336	1.370721e-08	7.617554e-01	
15337	1.370821e-08	7.796193e-01	
15338	1.370921e-08	7.958371e-01	
15339	1.371021e-08	8.093741e-01	
15340	1.371121e-08	8.190742e-01	
15341	1.371221e-08	8.232516e-01	
15342	1.371267e-08	8.225817e-01	
15343	1.371314e-08	8.195648e-01	
15344	1.371363e-08	8.136664e-01	
15345	1.371426e-08	8.018605e-01	
15346	1.371526e-08	7.747686e-01	
15347	1.371626e-08	7.408278e-01	
15348	1.371695e-08	7.153508e-01	
15349	1.371783e-08	6.820832e-01	
15350	1.371844e-08	6.597024e-01	
15351	1.371913e-08	6.351892e-01	
15352	1.372000e-08	6.063603e-01	
15353	1.372091e-08	5.792120e-01	
15354	1.372191e-08	5.526815e-01	
15355	1.372291e-08	5.299954e-01	
15356	1.372391e-08	5.112095e-01	
15357	1.372491e-08	4.964581e-01	
15358	1.372591e-08	4.860506e-01	
15359	1.372691e-08	4.804045e-01	
15360	1.372791e-08	4.798780e-01	
15361	1.372891e-08	4.845690e-01	
15362	1.372961e-08	4.906797e-01	
15363	1.373041e-08	4.997124e-01	
15364	1.373141e-08	5.132088e-01	
15365	1.373241e-08	5.281971e-01	
15366	1.373341e-08	5.439418e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15367	1.373441e-08	5.598881e-01	
15368	1.373541e-08	5.756324e-01	
15369	1.373622e-08	5.880419e-01	
15370	1.373687e-08	5.979703e-01	
15371	1.373755e-08	6.083758e-01	
15372	1.373818e-08	6.183726e-01	
15373	1.373900e-08	6.324301e-01	
15374	1.373990e-08	6.482944e-01	
15375	1.374090e-08	6.665819e-01	
15376	1.374190e-08	6.853710e-01	
15377	1.374290e-08	7.043646e-01	
15378	1.374390e-08	7.233868e-01	
15379	1.374490e-08	7.423631e-01	
15380	1.374590e-08	7.610852e-01	
15381	1.374690e-08	7.790218e-01	
15382	1.374790e-08	7.953380e-01	
15383	1.374890e-08	8.090007e-01	
15384	1.374990e-08	8.188566e-01	
15385	1.375090e-08	8.232638e-01	
15386	1.375136e-08	8.227274e-01	
15387	1.375183e-08	8.198963e-01	
15388	1.375234e-08	8.138835e-01	
15389	1.375292e-08	8.031191e-01	
15390	1.375392e-08	7.764941e-01	
15391	1.375492e-08	7.428148e-01	
15392	1.375564e-08	7.162619e-01	
15393	1.375636e-08	6.887867e-01	
15394	1.375696e-08	6.666063e-01	
15395	1.375761e-08	6.434152e-01	
15396	1.375842e-08	6.158689e-01	
15397	1.375931e-08	5.884111e-01	
15398	1.376031e-08	5.607134e-01	
15399	1.376131e-08	5.368261e-01	
15400	1.376231e-08	5.168119e-01	
15401	1.376331e-08	5.007669e-01	
15402	1.376431e-08	4.889476e-01	
15403	1.376531e-08	4.817570e-01	
15404	1.376631e-08	4.795944e-01	
15405	1.376731e-08	4.826905e-01	
15406	1.376810e-08	4.886127e-01	
15407	1.376899e-08	4.982245e-01	
15408	1.376999e-08	5.114424e-01	
15409	1.377099e-08	5.262998e-01	
15410	1.377199e-08	5.420122e-01	
15411	1.377299e-08	5.579939e-01	
15412	1.377399e-08	5.738167e-01	
15413	1.377499e-08	5.892326e-01	
15414	1.377570e-08	5.999929e-01	
15415	1.377644e-08	6.112901e-01	
15416	1.377711e-08	6.222214e-01	
15417	1.377795e-08	6.366442e-01	
15418	1.377884e-08	6.524599e-01	
15419	1.377984e-08	6.708345e-01	
15420	1.378084e-08	6.896516e-01	
15421	1.378184e-08	7.086196e-01	
15422	1.378284e-08	7.275919e-01	
15423	1.378384e-08	7.464890e-01	
15424	1.378484e-08	7.650492e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15425	1.378584e-08	7.826801e-01	
15426	1.378684e-08	7.985034e-01	
15427	1.378784e-08	8.114639e-01	
15428	1.378884e-08	8.203810e-01	
15429	1.378964e-08	8.235341e-01	
15430	1.379006e-08	8.231751e-01	
15431	1.379051e-08	8.207933e-01	
15432	1.379096e-08	8.159215e-01	
15433	1.379151e-08	8.067781e-01	
15434	1.379251e-08	7.816259e-01	
15435	1.379351e-08	7.487984e-01	
15436	1.379430e-08	7.195781e-01	
15437	1.379497e-08	6.941880e-01	
15438	1.379559e-08	6.709835e-01	
15439	1.379624e-08	6.474723e-01	
15440	1.379707e-08	6.190634e-01	
15441	1.379798e-08	5.906929e-01	
15442	1.379898e-08	5.627009e-01	
15443	1.379998e-08	5.385151e-01	
15444	1.380098e-08	5.182019e-01	
15445	1.380198e-08	5.018500e-01	
15446	1.380298e-08	4.896993e-01	
15447	1.380398e-08	4.821438e-01	
15448	1.380498e-08	4.795833e-01	
15449	1.380598e-08	4.822641e-01	
15450	1.380683e-08	4.883812e-01	
15451	1.380776e-08	4.983775e-01	
15452	1.380876e-08	5.115982e-01	
15453	1.380976e-08	5.264516e-01	
15454	1.381076e-08	5.421505e-01	
15455	1.381176e-08	5.581106e-01	
15456	1.381276e-08	5.739074e-01	
15457	1.381364e-08	5.874014e-01	
15458	1.381429e-08	5.973018e-01	
15459	1.381498e-08	6.078345e-01	
15460	1.381563e-08	6.182850e-01	
15461	1.381646e-08	6.325465e-01	
15462	1.381737e-08	6.485461e-01	
15463	1.381837e-08	6.668542e-01	
15464	1.381937e-08	6.856547e-01	
15465	1.382037e-08	7.046522e-01	
15466	1.382137e-08	7.236740e-01	
15467	1.382237e-08	7.426446e-01	
15468	1.382337e-08	7.613505e-01	
15469	1.382437e-08	7.792551e-01	
15470	1.382537e-08	7.955213e-01	
15471	1.382637e-08	8.091179e-01	
15472	1.382737e-08	8.188974e-01	
15473	1.382837e-08	8.232235e-01	
15474	1.382883e-08	8.226499e-01	
15475	1.382930e-08	8.197843e-01	
15476	1.382981e-08	8.137649e-01	
15477	1.383039e-08	8.029400e-01	
15478	1.383139e-08	7.762846e-01	
15479	1.383239e-08	7.426067e-01	
15480	1.383309e-08	7.165668e-01	
15481	1.383385e-08	6.880540e-01	
15482	1.383444e-08	6.659265e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15483	1.383510e-08	6.425128e-01	
15484	1.383592e-08	6.150433e-01	
15485	1.383679e-08	5.878550e-01	
15486	1.383779e-08	5.603029e-01	
15487	1.383879e-08	5.365689e-01	
15488	1.383979e-08	5.167118e-01	
15489	1.384079e-08	5.008295e-01	
15490	1.384179e-08	4.891826e-01	
15491	1.384279e-08	4.821739e-01	
15492	1.384379e-08	4.801946e-01	
15493	1.384479e-08	4.834612e-01	
15494	1.384557e-08	4.893332e-01	
15495	1.384645e-08	4.987900e-01	
15496	1.384745e-08	5.119721e-01	
15497	1.384845e-08	5.267759e-01	
15498	1.384945e-08	5.424230e-01	
15499	1.385045e-08	5.583327e-01	
15500	1.385145e-08	5.740814e-01	
15501	1.385235e-08	5.878359e-01	
15502	1.385300e-08	5.977363e-01	
15503	1.385369e-08	6.082870e-01	
15504	1.385435e-08	6.188185e-01	
15505	1.385519e-08	6.330802e-01	
15506	1.385609e-08	6.490493e-01	
15507	1.385709e-08	6.673028e-01	
15508	1.385809e-08	6.860445e-01	
15509	1.385909e-08	7.049792e-01	
15510	1.386009e-08	7.239362e-01	
15511	1.386109e-08	7.428412e-01	
15512	1.386209e-08	7.614773e-01	
15513	1.386309e-08	7.793068e-01	
15514	1.386409e-08	7.954909e-01	
15515	1.386509e-08	8.089964e-01	
15516	1.386609e-08	8.186716e-01	
15517	1.386709e-08	8.228338e-01	
15518	1.386755e-08	8.221614e-01	
15519	1.386803e-08	8.191507e-01	
15520	1.386851e-08	8.132808e-01	
15521	1.386914e-08	8.014854e-01	
15522	1.387014e-08	7.744355e-01	
15523	1.387114e-08	7.405521e-01	
15524	1.387183e-08	7.150534e-01	
15525	1.387272e-08	6.815983e-01	
15526	1.387333e-08	6.590563e-01	
15527	1.387402e-08	6.347925e-01	
15528	1.387489e-08	6.060970e-01	
15529	1.387580e-08	5.790684e-01	
15530	1.387680e-08	5.526265e-01	
15531	1.387780e-08	5.300234e-01	
15532	1.387880e-08	5.113147e-01	
15533	1.387980e-08	4.966346e-01	
15534	1.388080e-08	4.862929e-01	
15535	1.388180e-08	4.807074e-01	
15536	1.388280e-08	4.802357e-01	
15537	1.388380e-08	4.849727e-01	
15538	1.388450e-08	4.910965e-01	
15539	1.388530e-08	5.001255e-01	
15540	1.388630e-08	5.136194e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15541	1.388730e-08	5.285899e-01	
15542	1.388830e-08	5.443046e-01	
15543	1.388930e-08	5.602124e-01	
15544	1.389030e-08	5.759129e-01	
15545	1.389111e-08	5.883685e-01	
15546	1.389176e-08	5.982365e-01	
15547	1.389244e-08	6.085983e-01	
15548	1.389307e-08	6.185927e-01	
15549	1.389389e-08	6.326181e-01	
15550	1.389479e-08	6.484487e-01	
15551	1.389579e-08	6.666864e-01	
15552	1.389679e-08	6.854273e-01	
15553	1.389779e-08	7.043745e-01	
15554	1.389879e-08	7.233528e-01	
15555	1.389979e-08	7.422882e-01	
15556	1.390079e-08	7.609728e-01	
15557	1.390179e-08	7.788760e-01	
15558	1.390279e-08	7.951633e-01	
15559	1.390379e-08	8.088033e-01	
15560	1.390479e-08	8.186472e-01	
15561	1.390579e-08	8.230623e-01	
15562	1.390625e-08	8.225371e-01	
15563	1.390672e-08	8.197335e-01	
15564	1.390723e-08	8.137263e-01	
15565	1.390781e-08	8.031128e-01	
15566	1.390881e-08	7.765862e-01	
15567	1.390981e-08	7.429945e-01	
15568	1.391053e-08	7.163082e-01	
15569	1.391124e-08	6.895759e-01	
15570	1.391183e-08	6.674225e-01	
15571	1.391247e-08	6.444303e-01	
15572	1.391329e-08	6.168568e-01	
15573	1.391418e-08	5.892716e-01	
15574	1.391518e-08	5.615620e-01	
15575	1.391618e-08	5.376499e-01	
15576	1.391718e-08	5.175990e-01	
15577	1.391818e-08	5.015031e-01	
15578	1.391918e-08	4.896124e-01	
15579	1.392018e-08	4.823292e-01	
15580	1.392118e-08	4.800537e-01	
15581	1.392218e-08	4.830231e-01	
15582	1.392298e-08	4.889531e-01	
15583	1.392389e-08	4.986202e-01	
15584	1.392489e-08	5.117885e-01	
15585	1.392589e-08	5.265885e-01	
15586	1.392689e-08	5.422369e-01	
15587	1.392789e-08	5.581512e-01	
15588	1.392889e-08	5.739069e-01	
15589	1.392989e-08	5.892570e-01	
15590	1.393059e-08	5.998479e-01	
15591	1.393132e-08	6.110076e-01	
15592	1.393199e-08	6.219018e-01	
15593	1.393283e-08	6.362286e-01	
15594	1.393372e-08	6.519942e-01	
15595	1.393472e-08	6.703154e-01	
15596	1.393572e-08	6.890931e-01	
15597	1.393672e-08	7.080337e-01	
15598	1.393772e-08	7.269866e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15599	1.393872e-08	7.458733e-01	
15600	1.393972e-08	7.644380e-01	
15601	1.394072e-08	7.820955e-01	
15602	1.394172e-08	7.979722e-01	
15603	1.394272e-08	8.110168e-01	
15604	1.394372e-08	8.200570e-01	
15605	1.394454e-08	8.233720e-01	
15606	1.394497e-08	8.230208e-01	
15607	1.394542e-08	8.206264e-01	
15608	1.394588e-08	8.156430e-01	
15609	1.394642e-08	8.065168e-01	
15610	1.394742e-08	7.813266e-01	
15611	1.394842e-08	7.484999e-01	
15612	1.394921e-08	7.194843e-01	
15613	1.394988e-08	6.939121e-01	
15614	1.395050e-08	6.708364e-01	
15615	1.395115e-08	6.473813e-01	
15616	1.395198e-08	6.190957e-01	
15617	1.395289e-08	5.908487e-01	
15618	1.395389e-08	5.629136e-01	
15619	1.395489e-08	5.387758e-01	
15620	1.395589e-08	5.185012e-01	
15621	1.395689e-08	5.021787e-01	
15622	1.395789e-08	4.900486e-01	
15623	1.395889e-08	4.825054e-01	
15624	1.395989e-08	4.799483e-01	
15625	1.396089e-08	4.826234e-01	
15626	1.396173e-08	4.886870e-01	
15627	1.396267e-08	4.986122e-01	
15628	1.396367e-08	5.117734e-01	
15629	1.396467e-08	5.265612e-01	
15630	1.396567e-08	5.421918e-01	
15631	1.396667e-08	5.580851e-01	
15632	1.396767e-08	5.738205e-01	
15633	1.396854e-08	5.872767e-01	
15634	1.396919e-08	5.971484e-01	
15635	1.396988e-08	6.076556e-01	
15636	1.397053e-08	6.180884e-01	
15637	1.397137e-08	6.323312e-01	
15638	1.397227e-08	6.483160e-01	
15639	1.397327e-08	6.666142e-01	
15640	1.397427e-08	6.854124e-01	
15641	1.397527e-08	7.044143e-01	
15642	1.397627e-08	7.234458e-01	
15643	1.397727e-08	7.424305e-01	
15644	1.397827e-08	7.611534e-01	
15645	1.397927e-08	7.790767e-01	
15646	1.398027e-08	7.953622e-01	
15647	1.398127e-08	8.089793e-01	
15648	1.398227e-08	8.187841e-01	
15649	1.398327e-08	8.231517e-01	
15650	1.398373e-08	8.226039e-01	
15651	1.398420e-08	8.197801e-01	
15652	1.398471e-08	8.137577e-01	
15653	1.398529e-08	8.031392e-01	
15654	1.398629e-08	7.766013e-01	
15655	1.398729e-08	7.430108e-01	
15656	1.398799e-08	7.169329e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
15657	1.398874e-08	6.886738e-01	
15658	1.398934e-08	6.665583e-01	
15659	1.398999e-08	6.432116e-01	
15660	1.399081e-08	6.157499e-01	
15661	1.399168e-08	5.885205e-01	
15662	1.399268e-08	5.609421e-01	
15663	1.399368e-08	5.371730e-01	
15664	1.399468e-08	5.172729e-01	
15665	1.399568e-08	5.013389e-01	
15666	1.399668e-08	4.896300e-01	
15667	1.399768e-08	4.825483e-01	
15668	1.399868e-08	4.804869e-01	
15669	1.399968e-08	4.836671e-01	
15670	1.400046e-08	4.895114e-01	
15671	1.400135e-08	4.989610e-01	
15672	1.400235e-08	5.120900e-01	
15673	1.400335e-08	5.268396e-01	
15674	1.400435e-08	5.424330e-01	
15675	1.400535e-08	5.582923e-01	
15676	1.400635e-08	5.739972e-01	
15677	1.400735e-08	5.893086e-01	
15678	1.400808e-08	6.003254e-01	
15679	1.400875e-08	6.105408e-01	
15680	1.400945e-08	6.219520e-01	
15681	1.401029e-08	6.364253e-01	
15682	1.401119e-08	6.522592e-01	
15683	1.401219e-08	6.706022e-01	
15684	1.401319e-08	6.893897e-01	
15685	1.401419e-08	7.083300e-01	
15686	1.401519e-08	7.272777e-01	
15687	1.401619e-08	7.461517e-01	
15688	1.401719e-08	7.646846e-01	
15689	1.401819e-08	7.822779e-01	
15690	1.401919e-08	7.980488e-01	
15691	1.402019e-08	8.109417e-01	
15692	1.402119e-08	8.197774e-01	
15693	1.402197e-08	8.228347e-01	
15694	1.402239e-08	8.224940e-01	
15695	1.402283e-08	8.201648e-01	
15696	1.402328e-08	8.154645e-01	
15697	1.402383e-08	8.063803e-01	
15698	1.402483e-08	7.814074e-01	
15699	1.402583e-08	7.487398e-01	
15700	1.402663e-08	7.194119e-01	
15701	1.402729e-08	6.941732e-01	
15702	1.402792e-08	6.709496e-01	
15703	1.402857e-08	6.474593e-01	
15704	1.402940e-08	6.190801e-01	
15705	1.403031e-08	5.907526e-01	
15706	1.403131e-08	5.628406e-01	
15707	1.403231e-08	5.387238e-01	
15708	1.403331e-08	5.184697e-01	
15709	1.403431e-08	5.021679e-01	
15710	1.403531e-08	4.900584e-01	
15711	1.403631e-08	4.825356e-01	
