
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17655	1.730116e-08	2.704833e-01	
17656	1.730216e-08	2.786142e-01	
17657	1.730316e-08	2.881338e-01	
17658	1.730416e-08	2.984912e-01	
17659	1.730516e-08	3.086024e-01	
17660	1.730610e-08	3.168888e-01	
17661	1.730690e-08	3.221401e-01	
17662	1.730778e-08	3.249507e-01	
17663	1.730878e-08	3.261821e-01	
17664	1.730978e-08	3.261356e-01	
17665	1.731078e-08	3.246748e-01	
17666	1.731178e-08	3.198663e-01	
17667	1.731278e-08	3.070329e-01	
17668	1.731378e-08	2.900591e-01	
17669	1.731478e-08	2.781251e-01	
17670	1.731578e-08	2.749671e-01	
17671	1.731678e-08	2.772591e-01	
17672	1.731778e-08	2.807795e-01	
17673	1.731878e-08	2.843912e-01	
17674	1.731978e-08	2.888684e-01	
17675	1.732078e-08	2.945377e-01	
17676	1.732178e-08	3.007858e-01	
17677	1.732278e-08	3.050945e-01	
17678	1.732378e-08	3.066841e-01	
17679	1.732478e-08	3.069107e-01	
17680	1.732571e-08	3.064533e-01	
17681	1.732652e-08	3.056812e-01	
17682	1.732740e-08	3.045662e-01	
17683	1.732840e-08	3.030131e-01	
17684	1.732940e-08	3.010390e-01	
17685	1.733040e-08	2.981538e-01	
17686	1.733140e-08	2.922347e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17687	1.733240e-08	2.788677e-01	
17688	1.733340e-08	2.623037e-01	
17689	1.733440e-08	2.514300e-01	
17690	1.733540e-08	2.493251e-01	
17691	1.733640e-08	2.522462e-01	
17692	1.733740e-08	2.559689e-01	
17693	1.733840e-08	2.595839e-01	
17694	1.733940e-08	2.642093e-01	
17695	1.734040e-08	2.706466e-01	
17696	1.734140e-08	2.788030e-01	
17697	1.734240e-08	2.883405e-01	
17698	1.734340e-08	2.987007e-01	
17699	1.734440e-08	3.087949e-01	
17700	1.734533e-08	3.169606e-01	
17701	1.734614e-08	3.221917e-01	
17702	1.734702e-08	3.249740e-01	
17703	1.734802e-08	3.261823e-01	
17704	1.734902e-08	3.261179e-01	
17705	1.735002e-08	3.246337e-01	
17706	1.735102e-08	3.197582e-01	
17707	1.735202e-08	3.068481e-01	
17708	1.735302e-08	2.898767e-01	
17709	1.735402e-08	2.780202e-01	
17710	1.735502e-08	2.749396e-01	
17711	1.735602e-08	2.772662e-01	
17712	1.735702e-08	2.807946e-01	
17713	1.735802e-08	2.844163e-01	
17714	1.735902e-08	2.889111e-01	
17715	1.736002e-08	2.945965e-01	
17716	1.736102e-08	3.008510e-01	
17717	1.736202e-08	3.051232e-01	
17718	1.736302e-08	3.066996e-01	
17719	1.736402e-08	3.069242e-01	
17720	1.736495e-08	3.064723e-01	
17721	1.736576e-08	3.057049e-01	
17722	1.736664e-08	3.045955e-01	
17723	1.736764e-08	3.030481e-01	
17724	1.736864e-08	3.010760e-01	
17725	1.736964e-08	2.981856e-01	
17726	1.737064e-08	2.922294e-01	
17727	1.737164e-08	2.788158e-01	
17728	1.737264e-08	2.622491e-01	
17729	1.737364e-08	2.514142e-01	
17730	1.737464e-08	2.493454e-01	
17731	1.737564e-08	2.522754e-01	
17732	1.737664e-08	2.559904e-01	
17733	1.737764e-08	2.595992e-01	
17734	1.737864e-08	2.642239e-01	
17735	1.737964e-08	2.706619e-01	
17736	1.738064e-08	2.788180e-01	
17737	1.738164e-08	2.883553e-01	
17738	1.738264e-08	2.987155e-01	
17739	1.738364e-08	3.088084e-01	
17740	1.738456e-08	3.169569e-01	
17741	1.738537e-08	3.221800e-01	
17742	1.738625e-08	3.249552e-01	
17743	1.738725e-08	3.261599e-01	
17744	1.738825e-08	3.260946e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17745	1.738925e-08	3.246100e-01	
17746	1.739025e-08	3.197274e-01	
17747	1.739125e-08	3.068086e-01	
17748	1.739225e-08	2.898419e-01	
17749	1.739325e-08	2.780044e-01	
17750	1.739425e-08	2.749443e-01	
17751	1.739525e-08	2.772847e-01	
17752	1.739625e-08	2.808220e-01	
17753	1.739725e-08	2.844520e-01	
17754	1.739825e-08	2.889556e-01	
17755	1.739925e-08	2.946484e-01	
17756	1.740025e-08	3.009075e-01	
17757	1.740125e-08	3.051737e-01	
17758	1.740225e-08	3.067500e-01	
17759	1.740325e-08	3.069790e-01	
17760	1.740416e-08	3.065428e-01	
17761	1.740497e-08	3.057863e-01	
17762	1.740584e-08	3.046840e-01	
17763	1.740684e-08	3.031384e-01	
17764	1.740784e-08	3.011715e-01	
17765	1.740884e-08	2.983008e-01	
17766	1.740984e-08	2.924459e-01	
17767	1.741084e-08	2.791388e-01	
17768	1.741184e-08	2.625318e-01	
17769	1.741284e-08	2.515333e-01	
17770	1.741384e-08	2.493187e-01	
17771	1.741484e-08	2.521908e-01	
17772	1.741584e-08	2.558985e-01	
17773	1.741684e-08	2.594949e-01	
17774	1.741784e-08	2.640886e-01	
17775	1.741884e-08	2.704915e-01	
17776	1.741984e-08	2.786192e-01	
17777	1.742084e-08	2.881364e-01	
17778	1.742184e-08	2.984961e-01	
17779	1.742284e-08	3.086126e-01	
17780	1.742379e-08	3.168907e-01	
17781	1.742459e-08	3.221314e-01	
17782	1.742547e-08	3.249330e-01	
17783	1.742647e-08	3.261607e-01	
17784	1.742747e-08	3.261154e-01	
17785	1.742847e-08	3.246580e-01	
17786	1.742947e-08	3.198480e-01	
17787	1.743047e-08	3.070114e-01	
17788	1.743147e-08	2.900459e-01	
17789	1.743247e-08	2.781336e-01	
17790	1.743347e-08	2.750004e-01	
17791	1.743447e-08	2.773128e-01	
17792	1.743547e-08	2.808493e-01	
17793	1.743647e-08	2.844762e-01	
17794	1.743747e-08	2.889682e-01	
17795	1.743847e-08	2.946503e-01	
17796	1.743947e-08	3.009064e-01	
17797	1.744047e-08	3.052033e-01	
17798	1.744147e-08	3.067948e-01	
17799	1.744247e-08	3.070277e-01	
17800	1.744340e-08	3.065759e-01	
17801	1.744421e-08	3.058074e-01	
17802	1.744509e-08	3.046932e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17803	1.744609e-08	3.031363e-01	
17804	1.744709e-08	3.011538e-01	
17805	1.744809e-08	2.982546e-01	
17806	1.744909e-08	2.923014e-01	
17807	1.745009e-08	2.788882e-01	
17808	1.745109e-08	2.622958e-01	
17809	1.745209e-08	2.514162e-01	
17810	1.745309e-08	2.493092e-01	
17811	1.745409e-08	2.522192e-01	
17812	1.745509e-08	2.559262e-01	
17813	1.745609e-08	2.595295e-01	
17814	1.745709e-08	2.641487e-01	
17815	1.745809e-08	2.705833e-01	
17816	1.745909e-08	2.787397e-01	
17817	1.746009e-08	2.882820e-01	
17818	1.746109e-08	2.986562e-01	
17819	1.746209e-08	3.087725e-01	
17820	1.746302e-08	3.169618e-01	
17821	1.746383e-08	3.222050e-01	
17822	1.746471e-08	3.249978e-01	
17823	1.746571e-08	3.262185e-01	
17824	1.746671e-08	3.261682e-01	
17825	1.746771e-08	3.246986e-01	
17826	1.746871e-08	3.198324e-01	
17827	1.746971e-08	3.069258e-01	
17828	1.747071e-08	2.899600e-01	
17829	1.747171e-08	2.781143e-01	
17830	1.747271e-08	2.750451e-01	
17831	1.747371e-08	2.773796e-01	
17832	1.747471e-08	2.809122e-01	
17833	1.747571e-08	2.845359e-01	
17834	1.747671e-08	2.890310e-01	
17835	1.747771e-08	2.947141e-01	
17836	1.747871e-08	3.009629e-01	
17837	1.747971e-08	3.052228e-01	
17838	1.748071e-08	3.067935e-01	
17839	1.748171e-08	3.070187e-01	
17840	1.748262e-08	3.065773e-01	
17841	1.748342e-08	3.058131e-01	
17842	1.748430e-08	3.046999e-01	
17843	1.748530e-08	3.031423e-01	
17844	1.748630e-08	3.011650e-01	
17845	1.748730e-08	2.982844e-01	
17846	1.748830e-08	2.924122e-01	
17847	1.748930e-08	2.790856e-01	
17848	1.749030e-08	2.624722e-01	
17849	1.749130e-08	2.514809e-01	
17850	1.749230e-08	2.492759e-01	
17851	1.749330e-08	2.521543e-01	
17852	1.749430e-08	2.558677e-01	
17853	1.749530e-08	2.594734e-01	
17854	1.749630e-08	2.640801e-01	
17855	1.749730e-08	2.704978e-01	
17856	1.749830e-08	2.786404e-01	
17857	1.749930e-08	2.881735e-01	
17858	1.750030e-08	2.985521e-01	
17859	1.750130e-08	3.086895e-01	
17860	1.750224e-08	3.169773e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17861	1.750305e-08	3.222328e-01	
17862	1.750392e-08	3.250421e-01	
17863	1.750492e-08	3.262736e-01	
17864	1.750592e-08	3.262298e-01	
17865	1.750692e-08	3.247698e-01	
17866	1.750792e-08	3.199433e-01	
17867	1.750892e-08	3.070815e-01	
17868	1.750992e-08	2.901030e-01	
17869	1.751092e-08	2.781914e-01	
17870	1.751192e-08	2.750583e-01	
17871	1.751292e-08	2.773614e-01	
17872	1.751392e-08	2.808831e-01	
17873	1.751492e-08	2.844958e-01	
17874	1.751592e-08	2.889759e-01	
17875	1.751692e-08	2.946466e-01	
17876	1.751792e-08	3.008909e-01	
17877	1.751892e-08	3.051727e-01	
17878	1.751992e-08	3.067551e-01	
17879	1.752092e-08	3.069885e-01	
17880	1.752184e-08	3.065513e-01	
17881	1.752265e-08	3.057923e-01	
17882	1.752352e-08	3.046824e-01	
17883	1.752452e-08	3.031245e-01	
17884	1.752552e-08	3.011486e-01	
17885	1.752652e-08	2.982765e-01	
17886	1.752752e-08	2.924243e-01	
17887	1.752852e-08	2.791145e-01	
17888	1.752952e-08	2.624962e-01	
17889	1.753052e-08	2.514844e-01	
17890	1.753152e-08	2.492623e-01	
17891	1.753252e-08	2.521358e-01	
17892	1.753352e-08	2.558512e-01	
17893	1.753452e-08	2.594578e-01	
17894	1.753552e-08	2.640619e-01	
17895	1.753652e-08	2.704747e-01	
17896	1.753752e-08	2.786123e-01	
17897	1.753852e-08	2.881419e-01	
17898	1.753952e-08	2.985241e-01	
17899	1.754052e-08	3.086724e-01	
17900	1.754146e-08	3.169859e-01	
17901	1.754227e-08	3.222435e-01	
17902	1.754315e-08	3.250497e-01	
17903	1.754415e-08	3.262741e-01	
17904	1.754515e-08	3.262220e-01	
17905	1.754615e-08	3.247514e-01	
17906	1.754715e-08	3.198979e-01	
17907	1.754815e-08	3.069961e-01	
17908	1.754915e-08	2.899923e-01	
17909	1.755015e-08	2.780769e-01	
17910	1.755115e-08	2.749449e-01	
17911	1.755215e-08	2.772425e-01	
17912	1.755315e-08	2.807558e-01	
17913	1.755415e-08	2.843652e-01	
17914	1.755515e-08	2.888482e-01	
17915	1.755615e-08	2.945247e-01	
17916	1.755715e-08	3.007786e-01	
17917	1.755815e-08	3.050946e-01	
17918	1.755915e-08	3.066979e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17919	1.756015e-08	3.069572e-01	
17920	1.756108e-08	3.065310e-01	
17921	1.756189e-08	3.057756e-01	
17922	1.756277e-08	3.046677e-01	
17923	1.756377e-08	3.031175e-01	
17924	1.756477e-08	3.011447e-01	
17925	1.756577e-08	2.982535e-01	
17926	1.756677e-08	2.922845e-01	
17927	1.756777e-08	2.788408e-01	
17928	1.756877e-08	2.622414e-01	
17929	1.756977e-08	2.513829e-01	
17930	1.757077e-08	2.492996e-01	
17931	1.757177e-08	2.522209e-01	
17932	1.757277e-08	2.559319e-01	
17933	1.757377e-08	2.595410e-01	
17934	1.757477e-08	2.641687e-01	
17935	1.757577e-08	2.706108e-01	
17936	1.757677e-08	2.787712e-01	
17937	1.757777e-08	2.883177e-01	
17938	1.757877e-08	2.987037e-01	
17939	1.757977e-08	3.088377e-01	
17940	1.758070e-08	3.170353e-01	
17941	1.758151e-08	3.222757e-01	
17942	1.758238e-08	3.250560e-01	
17943	1.758338e-08	3.262594e-01	
17944	1.758438e-08	3.261921e-01	
17945	1.758538e-08	3.247020e-01	
17946	1.758638e-08	3.197872e-01	
17947	1.758738e-08	3.068163e-01	
17948	1.758838e-08	2.898201e-01	
17949	1.758938e-08	2.779839e-01	
17950	1.759038e-08	2.749302e-01	
17951	1.759138e-08	2.772642e-01	
17952	1.759238e-08	2.807884e-01	
17953	1.759338e-08	2.844100e-01	
17954	1.759438e-08	2.889121e-01	
17955	1.759538e-08	2.946055e-01	
17956	1.759638e-08	3.008664e-01	
17957	1.759738e-08	3.051475e-01	
17958	1.759838e-08	3.067378e-01	
17959	1.759938e-08	3.069960e-01	
17960	1.760030e-08	3.065856e-01	
17961	1.760110e-08	3.058414e-01	
17962	1.760198e-08	3.047425e-01	
17963	1.760298e-08	3.031979e-01	
17964	1.760398e-08	3.012323e-01	
17965	1.760498e-08	2.983581e-01	
17966	1.760598e-08	2.924637e-01	
17967	1.760698e-08	2.790952e-01	
17968	1.760798e-08	2.624633e-01	
17969	1.760898e-08	2.514840e-01	
17970	1.760998e-08	2.492933e-01	
17971	1.761098e-08	2.521703e-01	
17972	1.761198e-08	2.558724e-01	
17973	1.761298e-08	2.594683e-01	
17974	1.761398e-08	2.640689e-01	
17975	1.761498e-08	2.704807e-01	
17976	1.761598e-08	2.786157e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17977	1.761698e-08	2.881434e-01	
17978	1.761798e-08	2.985263e-01	
17979	1.761898e-08	3.086765e-01	
17980	1.761992e-08	3.169710e-01	
17981	1.762072e-08	3.222224e-01	
17982	1.762160e-08	3.250204e-01	
17983	1.762260e-08	3.262398e-01	
17984	1.762360e-08	3.261871e-01	
17985	1.762460e-08	3.247179e-01	
17986	1.762560e-08	3.198607e-01	
17987	1.762660e-08	3.069555e-01	
17988	1.762760e-08	2.899629e-01	
17989	1.762860e-08	2.780725e-01	
17990	1.762960e-08	2.749665e-01	
17991	1.763060e-08	2.772834e-01	
17992	1.763160e-08	2.808115e-01	
17993	1.763260e-08	2.844351e-01	
17994	1.763360e-08	2.889324e-01	
17995	1.763460e-08	2.946214e-01	
17996	1.763560e-08	3.008834e-01	
17997	1.763660e-08	3.051896e-01	
17998	1.763760e-08	3.067934e-01	
17999	1.763860e-08	3.070579e-01	
18000	1.763952e-08	3.066475e-01	
18001	1.764032e-08	3.059027e-01	
18002	1.764120e-08	3.048010e-01	
18003	1.764220e-08	3.032508e-01	
18004	1.764320e-08	3.012797e-01	
18005	1.764420e-08	2.984022e-01	
18006	1.764520e-08	2.925193e-01	
18007	1.764620e-08	2.791632e-01	
18008	1.764720e-08	2.625165e-01	
18009	1.764820e-08	2.514992e-01	
18010	1.764920e-08	2.492744e-01	
18011	1.765020e-08	2.521353e-01	
18012	1.765120e-08	2.558329e-01	
18013	1.765220e-08	2.594253e-01	
18014	1.765320e-08	2.640205e-01	
18015	1.765420e-08	2.704274e-01	
18016	1.765520e-08	2.785603e-01	
18017	1.765620e-08	2.880889e-01	
18018	1.765720e-08	2.984784e-01	
18019	1.765820e-08	3.086416e-01	
18020	1.765914e-08	3.169663e-01	
18021	1.765995e-08	3.222290e-01	
18022	1.766082e-08	3.250381e-01	
18023	1.766182e-08	3.262681e-01	
18024	1.766282e-08	3.262258e-01	
18025	1.766382e-08	3.247676e-01	
18026	1.766482e-08	3.199272e-01	
18027	1.766582e-08	3.070390e-01	
18028	1.766682e-08	2.900495e-01	
18029	1.766782e-08	2.781490e-01	
18030	1.766882e-08	2.750318e-01	
18031	1.766982e-08	2.773434e-01	
18032	1.767082e-08	2.808694e-01	
18033	1.767182e-08	2.844895e-01	
18034	1.767282e-08	2.889810e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18035	1.767382e-08	2.946632e-01	
18036	1.767482e-08	3.009186e-01	
18037	1.767582e-08	3.052214e-01	
18038	1.767682e-08	3.068216e-01	
18039	1.767782e-08	3.070802e-01	
18040	1.767876e-08	3.066525e-01	
18041	1.767957e-08	3.058934e-01	
18042	1.768044e-08	3.047786e-01	
18043	1.768144e-08	3.032174e-01	
18044	1.768244e-08	3.012306e-01	
18045	1.768344e-08	2.983211e-01	
18046	1.768444e-08	2.923142e-01	
18047	1.768544e-08	2.788232e-01	
18048	1.768644e-08	2.621983e-01	
18049	1.768744e-08	2.513386e-01	
18050	1.768844e-08	2.492570e-01	
18051	1.768944e-08	2.521712e-01	
18052	1.769044e-08	2.558721e-01	
18053	1.769144e-08	2.594762e-01	
18054	1.769244e-08	2.641053e-01	
18055	1.769344e-08	2.705526e-01	
18056	1.769444e-08	2.787211e-01	
18057	1.769544e-08	2.882803e-01	
18058	1.769644e-08	2.986877e-01	
18059	1.769744e-08	3.088503e-01	
18060	1.769837e-08	3.170728e-01	
18061	1.769918e-08	3.223297e-01	
18062	1.770006e-08	3.251230e-01	
18063	1.770106e-08	3.263404e-01	
18064	1.770206e-08	3.262878e-01	
18065	1.770306e-08	3.248115e-01	
18066	1.770406e-08	3.199056e-01	
18067	1.770506e-08	3.069383e-01	
18068	1.770606e-08	2.899460e-01	
18069	1.770706e-08	2.781159e-01	
18070	1.770806e-08	2.750671e-01	
18071	1.770906e-08	2.774023e-01	
18072	1.771006e-08	2.809237e-01	
18073	1.771106e-08	2.845400e-01	
18074	1.771206e-08	2.890345e-01	
18075	1.771306e-08	2.947180e-01	
18076	1.771406e-08	3.009661e-01	
18077	1.771506e-08	3.052262e-01	
18078	1.771606e-08	3.068035e-01	
18079	1.771706e-08	3.070535e-01	
18080	1.771797e-08	3.066362e-01	
18081	1.771878e-08	3.058841e-01	
18082	1.771966e-08	3.047750e-01	
18083	1.772066e-08	3.032183e-01	
18084	1.772166e-08	3.012413e-01	
18085	1.772266e-08	2.983548e-01	
18086	1.772366e-08	2.924329e-01	
18087	1.772466e-08	2.790301e-01	
18088	1.772566e-08	2.623855e-01	
18089	1.772666e-08	2.514172e-01	
18090	1.772766e-08	2.492418e-01	
18091	1.772866e-08	2.521267e-01	
18092	1.772966e-08	2.558340e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18093	1.773066e-08	2.594392e-01	
18094	1.773166e-08	2.640542e-01	
18095	1.773266e-08	2.704823e-01	
18096	1.773366e-08	2.786341e-01	
18097	1.773466e-08	2.881802e-01	
18098	1.773566e-08	2.985873e-01	
18099	1.773666e-08	3.087664e-01	
18100	1.773759e-08	3.170842e-01	
18101	1.773840e-08	3.223489e-01	
18102	1.773928e-08	3.251547e-01	
18103	1.774028e-08	3.263785e-01	
18104	1.774128e-08	3.263281e-01	
18105	1.774228e-08	3.248581e-01	
18106	1.774328e-08	3.199898e-01	
18107	1.774428e-08	3.070652e-01	
18108	1.774528e-08	2.900577e-01	
18109	1.774628e-08	2.781601e-01	
18110	1.774728e-08	2.750472e-01	
18111	1.774828e-08	2.773520e-01	
18112	1.774928e-08	2.808644e-01	
18113	1.775028e-08	2.844725e-01	
18114	1.775128e-08	2.889556e-01	
18115	1.775228e-08	2.946310e-01	
18116	1.775328e-08	3.008792e-01	
18117	1.775428e-08	3.051655e-01	
18118	1.775528e-08	3.067607e-01	
18119	1.775628e-08	3.070233e-01	
18120	1.775721e-08	3.066032e-01	
18121	1.775802e-08	3.058509e-01	
18122	1.775890e-08	3.047437e-01	
18123	1.775990e-08	3.031919e-01	
18124	1.776090e-08	3.012153e-01	
18125	1.776190e-08	2.983147e-01	
18126	1.776290e-08	2.923033e-01	
18127	1.776390e-08	2.788015e-01	
18128	1.776490e-08	2.621817e-01	
18129	1.776590e-08	2.513440e-01	
18130	1.776690e-08	2.492848e-01	
18131	1.776790e-08	2.522117e-01	
18132	1.776890e-08	2.559190e-01	
18133	1.776990e-08	2.595290e-01	
18134	1.777090e-08	2.641641e-01	
18135	1.777190e-08	2.706151e-01	
18136	1.777290e-08	2.787841e-01	
18137	1.777390e-08	2.883425e-01	
18138	1.777490e-08	2.987510e-01	
18139	1.777590e-08	3.089164e-01	
18140	1.777683e-08	3.171386e-01	
18141	1.777764e-08	3.223897e-01	
18142	1.777851e-08	3.251728e-01	
18143	1.777951e-08	3.263766e-01	
18144	1.778051e-08	3.263100e-01	
18145	1.778151e-08	3.248189e-01	
18146	1.778251e-08	3.198914e-01	
18147	1.778351e-08	3.068988e-01	
18148	1.778451e-08	2.898898e-01	
18149	1.778551e-08	2.780539e-01	
18150	1.778651e-08	2.750029e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18151	1.778751e-08	2.773342e-01	
18152	1.778851e-08	2.808517e-01	
18153	1.778951e-08	2.844675e-01	
18154	1.779051e-08	2.889658e-01	
18155	1.779151e-08	2.946559e-01	
18156	1.779251e-08	3.009121e-01	
18157	1.779351e-08	3.051773e-01	
18158	1.779451e-08	3.067669e-01	
18159	1.779551e-08	3.070336e-01	
18160	1.779644e-08	3.066222e-01	
18161	1.779725e-08	3.058759e-01	
18162	1.779813e-08	3.047743e-01	
18163	1.779913e-08	3.032280e-01	
18164	1.780013e-08	3.012542e-01	
18165	1.780113e-08	2.983502e-01	
18166	1.780213e-08	2.923083e-01	
18167	1.780313e-08	2.787687e-01	
18168	1.780413e-08	2.621478e-01	
18169	1.780513e-08	2.513422e-01	
18170	1.780613e-08	2.493118e-01	
18171	1.780713e-08	2.522447e-01	
18172	1.780813e-08	2.559447e-01	
18173	1.780913e-08	2.595487e-01	
18174	1.781013e-08	2.641821e-01	
18175	1.781113e-08	2.706325e-01	
18176	1.781213e-08	2.787996e-01	
18177	1.781313e-08	2.883557e-01	
18178	1.781413e-08	2.987620e-01	
18179	1.781513e-08	3.089242e-01	
18180	1.781606e-08	3.171292e-01	
18181	1.781687e-08	3.223727e-01	
18182	1.781775e-08	3.251488e-01	
18183	1.781875e-08	3.263486e-01	
18184	1.781975e-08	3.262804e-01	
18185	1.782075e-08	3.247876e-01	
18186	1.782175e-08	3.198487e-01	
18187	1.782275e-08	3.068414e-01	
18188	1.782375e-08	2.898348e-01	
18189	1.782475e-08	2.780195e-01	
18190	1.782575e-08	2.749910e-01	
18191	1.782675e-08	2.773366e-01	
18192	1.782775e-08	2.808629e-01	
18193	1.782875e-08	2.844878e-01	
18194	1.782975e-08	2.889966e-01	
18195	1.783075e-08	2.946962e-01	
18196	1.783175e-08	3.009591e-01	
18197	1.783275e-08	3.052241e-01	
18198	1.783375e-08	3.068158e-01	
18199	1.783475e-08	3.070889e-01	
18200	1.783566e-08	3.066934e-01	
18201	1.783646e-08	3.059579e-01	
18202	1.783734e-08	3.048628e-01	
18203	1.783834e-08	3.033179e-01	
18204	1.783934e-08	3.013491e-01	
18205	1.784034e-08	2.984645e-01	
18206	1.784134e-08	2.925233e-01	
18207	1.784234e-08	2.790870e-01	
18208	1.784334e-08	2.624245e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18209	1.784434e-08	2.514587e-01	
18210	1.784534e-08	2.492869e-01	
18211	1.784634e-08	2.521638e-01	
18212	1.784734e-08	2.558558e-01	
18213	1.784834e-08	2.594462e-01	
18214	1.784934e-08	2.640483e-01	
18215	1.785034e-08	2.704636e-01	
18216	1.785134e-08	2.786023e-01	
18217	1.785234e-08	2.881378e-01	
18218	1.785334e-08	2.985426e-01	
18219	1.785434e-08	3.087275e-01	
18220	1.785528e-08	3.170567e-01	
18221	1.785609e-08	3.223192e-01	
18222	1.785696e-08	3.251215e-01	
18223	1.785796e-08	3.263431e-01	
18224	1.785896e-08	3.262935e-01	
18225	1.785996e-08	3.248262e-01	
18226	1.786096e-08	3.199542e-01	
18227	1.786196e-08	3.070209e-01	
18228	1.786296e-08	2.900143e-01	
18229	1.786396e-08	2.781312e-01	
18230	1.786496e-08	2.750372e-01	
18231	1.786596e-08	2.773581e-01	
18232	1.786696e-08	2.808842e-01	
18233	1.786796e-08	2.845069e-01	
18234	1.786896e-08	2.890058e-01	
18235	1.786996e-08	2.946962e-01	
18236	1.787096e-08	3.009568e-01	
18237	1.787196e-08	3.052503e-01	
18238	1.787296e-08	3.068563e-01	
18239	1.787396e-08	3.071360e-01	
18240	1.787488e-08	3.067400e-01	
18241	1.787568e-08	3.060025e-01	
18242	1.787656e-08	3.049024e-01	
18243	1.787756e-08	3.033502e-01	
18244	1.787856e-08	3.013751e-01	
18245	1.787956e-08	2.984883e-01	
18246	1.788056e-08	2.925639e-01	
18247	1.788156e-08	2.791461e-01	
18248	1.788256e-08	2.624689e-01	
18249	1.788356e-08	2.514605e-01	
18250	1.788456e-08	2.492509e-01	
18251	1.788556e-08	2.521119e-01	
18252	1.788656e-08	2.558016e-01	
18253	1.788756e-08	2.593913e-01	
18254	1.788856e-08	2.639909e-01	
18255	1.788956e-08	2.704045e-01	
18256	1.789056e-08	2.785442e-01	
18257	1.789156e-08	2.880838e-01	
18258	1.789256e-08	2.984993e-01	
18259	1.789356e-08	3.087021e-01	
18260	1.789450e-08	3.170603e-01	
18261	1.789531e-08	3.223418e-01	
18262	1.789619e-08	3.251569e-01	
18263	1.789719e-08	3.263878e-01	
18264	1.789819e-08	3.263465e-01	
18265	1.789919e-08	3.248864e-01	
18266	1.790019e-08	3.200195e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18267	1.790119e-08	3.070882e-01	
18268	1.790219e-08	2.900790e-01	
18269	1.790319e-08	2.781888e-01	
18270	1.790419e-08	2.750856e-01	
18271	1.790519e-08	2.773973e-01	
18272	1.790619e-08	2.809149e-01	
18273	1.790719e-08	2.845293e-01	
18274	1.790819e-08	2.890199e-01	
18275	1.790919e-08	2.947017e-01	
18276	1.791019e-08	3.009549e-01	
18277	1.791119e-08	3.052487e-01	
18278	1.791219e-08	3.068520e-01	
18279	1.791319e-08	3.071314e-01	
18280	1.791410e-08	3.067350e-01	
18281	1.791491e-08	3.059941e-01	
18282	1.791578e-08	3.048883e-01	
18283	1.791678e-08	3.033304e-01	
18284	1.791778e-08	3.013516e-01	
18285	1.791878e-08	2.984620e-01	
18286	1.791978e-08	2.925290e-01	
18287	1.792078e-08	2.791007e-01	
18288	1.792178e-08	2.624224e-01	
18289	1.792278e-08	2.514224e-01	
18290	1.792378e-08	2.492222e-01	
18291	1.792478e-08	2.520895e-01	
18292	1.792578e-08	2.557852e-01	
18293	1.792678e-08	2.593827e-01	
18294	1.792778e-08	2.639920e-01	
18295	1.792878e-08	2.704156e-01	
18296	1.792978e-08	2.785649e-01	
18297	1.793078e-08	2.881143e-01	
18298	1.793178e-08	2.985410e-01	
18299	1.793278e-08	3.087556e-01	
18300	1.793372e-08	3.171178e-01	
18301	1.793453e-08	3.224040e-01	
18302	1.793541e-08	3.252196e-01	
18303	1.793641e-08	3.264487e-01	
18304	1.793741e-08	3.264044e-01	
18305	1.793841e-08	3.249393e-01	
18306	1.793941e-08	3.200606e-01	
18307	1.794041e-08	3.071136e-01	
18308	1.794141e-08	2.900950e-01	
18309	1.794241e-08	2.782021e-01	
18310	1.794341e-08	2.750960e-01	
18311	1.794441e-08	2.774006e-01	
18312	1.794541e-08	2.809088e-01	
18313	1.794641e-08	2.845148e-01	
18314	1.794741e-08	2.889986e-01	
18315	1.794841e-08	2.946748e-01	
18316	1.794941e-08	3.009229e-01	
18317	1.795041e-08	3.052115e-01	
18318	1.795141e-08	3.068125e-01	
18319	1.795241e-08	3.070920e-01	
18320	1.795334e-08	3.066873e-01	
18321	1.795415e-08	3.059404e-01	
18322	1.795503e-08	3.048312e-01	
18323	1.795603e-08	3.032739e-01	
18324	1.795703e-08	3.012911e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18325	1.795803e-08	2.983797e-01	
18326	1.795903e-08	2.923252e-01	
18327	1.796003e-08	2.787635e-01	
18328	1.796103e-08	2.621168e-01	
18329	1.796203e-08	2.512898e-01	
18330	1.796303e-08	2.492451e-01	
18331	1.796403e-08	2.521714e-01	
