
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
10086	1.005034e-08	4.445223e-01	
10087	1.005134e-08	4.524300e-01	
10088	1.005234e-08	4.558930e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10089	1.005334e-08	4.538692e-01	
10090	1.005434e-08	4.456345e-01	
10091	1.005534e-08	4.310424e-01	
10092	1.005634e-08	4.106268e-01	
10093	1.005734e-08	3.855328e-01	
10094	1.005834e-08	3.573458e-01	
10095	1.005934e-08	3.277315e-01	
10096	1.006034e-08	2.981481e-01	
10097	1.006134e-08	2.696420e-01	
10098	1.006234e-08	2.433502e-01	
10099	1.006334e-08	2.201155e-01	
10100	1.006434e-08	2.005175e-01	
10101	1.006534e-08	1.849367e-01	
10102	1.006634e-08	1.736439e-01	
10103	1.006734e-08	1.668549e-01	
10104	1.006834e-08	1.646993e-01	
10105	1.006934e-08	1.671483e-01	
10106	1.007034e-08	1.739546e-01	
10107	1.007134e-08	1.846270e-01	
10108	1.007234e-08	1.984521e-01	
10109	1.007334e-08	2.145539e-01	
10110	1.007434e-08	2.319798e-01	
10111	1.007534e-08	2.497935e-01	
10112	1.007634e-08	2.672586e-01	
10113	1.007734e-08	2.839937e-01	
10114	1.007834e-08	2.998558e-01	
10115	1.007932e-08	3.146603e-01	
10116	1.008032e-08	3.292003e-01	
10117	1.008132e-08	3.434944e-01	
10118	1.008232e-08	3.577922e-01	
10119	1.008332e-08	3.722020e-01	
10120	1.008432e-08	3.867085e-01	
10121	1.008532e-08	4.011869e-01	
10122	1.008632e-08	4.153561e-01	
10123	1.008732e-08	4.286818e-01	
10124	1.008832e-08	4.402672e-01	
10125	1.008932e-08	4.489246e-01	
10126	1.009032e-08	4.534311e-01	
10127	1.009132e-08	4.526753e-01	
10128	1.009232e-08	4.458479e-01	
10129	1.009332e-08	4.326711e-01	
10130	1.009432e-08	4.135330e-01	
10131	1.009532e-08	3.894574e-01	
10132	1.009632e-08	3.619385e-01	
10133	1.009732e-08	3.326669e-01	
10134	1.009832e-08	3.030807e-01	
10135	1.009916e-08	2.788169e-01	
10136	1.010000e-08	2.558459e-01	
10137	1.010010e-08	2.532182e-01	
10138	1.010030e-08	2.480357e-01	
10139	1.010070e-08	2.380434e-01	
10140	1.010150e-08	2.197287e-01	
10141	1.010250e-08	2.002362e-01	
10142	1.010350e-08	1.847910e-01	
10143	1.010450e-08	1.736325e-01	
10144	1.010550e-08	1.669694e-01	
10145	1.010650e-08	1.649300e-01	
10146	1.010750e-08	1.674854e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10147	1.010850e-08	1.743888e-01	
10148	1.010950e-08	1.851503e-01	
10149	1.011050e-08	1.990586e-01	
10150	1.011150e-08	2.152404e-01	
10151	1.011250e-08	2.327443e-01	
10152	1.011350e-08	2.506324e-01	
10153	1.011450e-08	2.681685e-01	
10154	1.011550e-08	2.849724e-01	
10155	1.011650e-08	3.009024e-01	
10156	1.011748e-08	3.157509e-01	
10157	1.011848e-08	3.303441e-01	
10158	1.011948e-08	3.446679e-01	
10159	1.012048e-08	3.589651e-01	
10160	1.012148e-08	3.733417e-01	
10161	1.012248e-08	3.877826e-01	
10162	1.012348e-08	4.021642e-01	
10163	1.012448e-08	4.162066e-01	
10164	1.012548e-08	4.293743e-01	
10165	1.012648e-08	4.407638e-01	
10166	1.012748e-08	4.491903e-01	
10167	1.012848e-08	4.534366e-01	
10168	1.012948e-08	4.523981e-01	
10169	1.013048e-08	4.452773e-01	
10170	1.013148e-08	4.318159e-01	
10171	1.013248e-08	4.124235e-01	
10172	1.013348e-08	3.881407e-01	
10173	1.013448e-08	3.604674e-01	
10174	1.013548e-08	3.310933e-01	
10175	1.013648e-08	3.014488e-01	
10176	1.013748e-08	2.727418e-01	
10177	1.013848e-08	2.460553e-01	
10178	1.013948e-08	2.222759e-01	
10179	1.014048e-08	2.020359e-01	
10180	1.014148e-08	1.857510e-01	
10181	1.014248e-08	1.737108e-01	
10182	1.014348e-08	1.661448e-01	
10183	1.014448e-08	1.632097e-01	
10184	1.014548e-08	1.649194e-01	
10185	1.014648e-08	1.710786e-01	
10186	1.014748e-08	1.812474e-01	
10187	1.014848e-08	1.947536e-01	
10188	1.014948e-08	2.107446e-01	
10189	1.015048e-08	2.282684e-01	
10190	1.015148e-08	2.463570e-01	
10191	1.015248e-08	2.642026e-01	
10192	1.015348e-08	2.813507e-01	
10193	1.015448e-08	2.976042e-01	
10194	1.015548e-08	3.130288e-01	
10195	1.015648e-08	3.278221e-01	
10196	1.015748e-08	3.422796e-01	
10197	1.015848e-08	3.566742e-01	
10198	1.015948e-08	3.711433e-01	
10199	1.016048e-08	3.856937e-01	
10200	1.016148e-08	4.002264e-01	
10201	1.016248e-08	4.145013e-01	
10202	1.016348e-08	4.280488e-01	
10203	1.016448e-08	4.400622e-01	
10204	1.016548e-08	4.493818e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10205	1.016648e-08	4.547629e-01	
10206	1.016748e-08	4.550595e-01	
10207	1.016848e-08	4.493825e-01	
10208	1.016948e-08	4.373247e-01	
10209	1.017048e-08	4.191441e-01	
10210	1.017148e-08	3.957591e-01	
10211	1.017248e-08	3.685919e-01	
10212	1.017346e-08	3.399306e-01	
10213	1.017446e-08	3.101132e-01	
10214	1.017546e-08	2.809631e-01	
10215	1.017646e-08	2.536005e-01	
10216	1.017746e-08	2.289647e-01	
10217	1.017846e-08	2.077479e-01	
10218	1.017946e-08	1.904048e-01	
10219	1.018046e-08	1.772452e-01	
10220	1.018146e-08	1.685054e-01	
10221	1.018246e-08	1.643615e-01	
10222	1.018346e-08	1.648658e-01	
10223	1.018446e-08	1.698748e-01	
10224	1.018546e-08	1.790063e-01	
10225	1.018646e-08	1.916401e-01	
10226	1.018746e-08	2.069615e-01	
10227	1.018846e-08	2.240383e-01	
10228	1.018946e-08	2.419053e-01	
10229	1.019046e-08	2.597055e-01	
10230	1.019146e-08	2.768995e-01	
10231	1.019241e-08	2.923834e-01	
10232	1.019341e-08	3.079127e-01	
10233	1.019441e-08	3.227572e-01	
10234	1.019541e-08	3.371873e-01	
10235	1.019641e-08	3.515078e-01	
10236	1.019741e-08	3.658977e-01	
10237	1.019841e-08	3.803950e-01	
10238	1.019941e-08	3.949318e-01	
10239	1.020041e-08	4.093139e-01	
10240	1.020141e-08	4.231494e-01	
10241	1.020241e-08	4.357406e-01	
10242	1.020341e-08	4.460073e-01	
10243	1.020441e-08	4.527129e-01	
10244	1.020541e-08	4.546717e-01	
10245	1.020641e-08	4.508974e-01	
10246	1.020741e-08	4.408171e-01	
10247	1.020841e-08	4.244821e-01	
10248	1.020941e-08	4.026203e-01	
10249	1.021041e-08	3.765163e-01	
10250	1.021138e-08	3.485302e-01	
10251	1.021238e-08	3.188604e-01	
10252	1.021338e-08	2.894932e-01	
10253	1.021438e-08	2.615856e-01	
10254	1.021538e-08	2.361407e-01	
10255	1.021638e-08	2.139310e-01	
10256	1.021738e-08	1.954737e-01	
10257	1.021838e-08	1.811115e-01	
10258	1.021938e-08	1.710975e-01	
10259	1.022038e-08	1.656319e-01	
10260	1.022138e-08	1.648113e-01	
10261	1.022238e-08	1.685559e-01	
10262	1.022338e-08	1.765565e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10263	1.022438e-08	1.882602e-01	
10264	1.022538e-08	2.029029e-01	
10265	1.022638e-08	2.195777e-01	
10266	1.022738e-08	2.373187e-01	
10267	1.022838e-08	2.552144e-01	
10268	1.022938e-08	2.726136e-01	
10269	1.023037e-08	2.889736e-01	
10270	1.023137e-08	3.046856e-01	
10271	1.023237e-08	3.196479e-01	
10272	1.023337e-08	3.341028e-01	
10273	1.023437e-08	3.483655e-01	
10274	1.023537e-08	3.626507e-01	
10275	1.023637e-08	3.770305e-01	
10276	1.023737e-08	3.914649e-01	
10277	1.023837e-08	4.057977e-01	
10278	1.023937e-08	4.196966e-01	
10279	1.024037e-08	4.325471e-01	
10280	1.024137e-08	4.433515e-01	
10281	1.024237e-08	4.508944e-01	
10282	1.024337e-08	4.539709e-01	
10283	1.024437e-08	4.515313e-01	
10284	1.024537e-08	4.428864e-01	
10285	1.024637e-08	4.279332e-01	
10286	1.024737e-08	4.072462e-01	
10287	1.024837e-08	3.819947e-01	
10288	1.024937e-08	3.537712e-01	
10289	1.025037e-08	3.242251e-01	
10290	1.025137e-08	2.947721e-01	
10291	1.025237e-08	2.664819e-01	
10292	1.025337e-08	2.404550e-01	
10293	1.025437e-08	2.175186e-01	
10294	1.025537e-08	1.982415e-01	
10295	1.025637e-08	1.829982e-01	
10296	1.025737e-08	1.720570e-01	
10297	1.025837e-08	1.656323e-01	
10298	1.025937e-08	1.638498e-01	
10299	1.026037e-08	1.666741e-01	
10300	1.026137e-08	1.738483e-01	
10301	1.026237e-08	1.848705e-01	
10302	1.026337e-08	1.990167e-01	
10303	1.026437e-08	2.154024e-01	
10304	1.026537e-08	2.330660e-01	
10305	1.026637e-08	2.510648e-01	
10306	1.026737e-08	2.686703e-01	
10307	1.026837e-08	2.855107e-01	
10308	1.026937e-08	3.014563e-01	
10309	1.027035e-08	3.163479e-01	
10310	1.027135e-08	3.309491e-01	
10311	1.027235e-08	3.452972e-01	
10312	1.027335e-08	3.596361e-01	
10313	1.027435e-08	3.740684e-01	
10314	1.027535e-08	3.885755e-01	
10315	1.027635e-08	4.030290e-01	
10316	1.027735e-08	4.171426e-01	
10317	1.027835e-08	4.303728e-01	
10318	1.027935e-08	4.418093e-01	
10319	1.028035e-08	4.502552e-01	
10320	1.028135e-08	4.544863e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10321	1.028235e-08	4.533901e-01	
10322	1.028335e-08	4.461827e-01	
10323	1.028435e-08	4.326142e-01	
10324	1.028535e-08	4.131093e-01	
10325	1.028635e-08	3.887254e-01	
10326	1.028735e-08	3.609829e-01	
10327	1.028835e-08	3.315708e-01	
10328	1.028934e-08	3.020292e-01	
10329	1.029034e-08	2.733351e-01	
10330	1.029134e-08	2.466927e-01	
10331	1.029234e-08	2.229823e-01	
10332	1.029334e-08	2.028260e-01	
10333	1.029434e-08	1.866313e-01	
10334	1.029534e-08	1.746816e-01	
10335	1.029634e-08	1.672016e-01	
10336	1.029734e-08	1.643404e-01	
10337	1.029834e-08	1.661014e-01	
10338	1.029934e-08	1.722774e-01	
10339	1.030034e-08	1.824182e-01	
10340	1.030134e-08	1.958440e-01	
10341	1.030234e-08	2.116999e-01	
10342	1.030334e-08	2.290383e-01	
10343	1.030434e-08	2.469060e-01	
10344	1.030534e-08	2.645145e-01	
10345	1.030634e-08	2.814287e-01	
10346	1.030734e-08	2.974625e-01	
10347	1.030834e-08	3.126885e-01	
10348	1.030934e-08	3.273087e-01	
10349	1.031034e-08	3.416252e-01	
10350	1.031134e-08	3.559061e-01	
10351	1.031234e-08	3.702826e-01	
10352	1.031334e-08	3.847566e-01	
10353	1.031434e-08	3.992241e-01	
10354	1.031534e-08	4.134354e-01	
10355	1.031634e-08	4.269041e-01	
10356	1.031734e-08	4.387966e-01	
10357	1.031834e-08	4.479490e-01	
10358	1.031934e-08	4.531327e-01	
10359	1.032034e-08	4.532047e-01	
10360	1.032134e-08	4.473008e-01	
10361	1.032234e-08	4.350448e-01	
10362	1.032334e-08	4.167248e-01	
10363	1.032434e-08	3.932805e-01	
10364	1.032534e-08	3.661437e-01	
10365	1.032633e-08	3.373307e-01	
10366	1.032733e-08	3.076898e-01	
10367	1.032833e-08	2.787712e-01	
10368	1.032933e-08	2.516856e-01	
10369	1.033033e-08	2.273596e-01	
10370	1.033133e-08	2.064717e-01	
10371	1.033233e-08	1.894682e-01	
10372	1.033333e-08	1.766529e-01	
10373	1.033433e-08	1.682623e-01	
10374	1.033533e-08	1.644684e-01	
10375	1.033633e-08	1.653153e-01	
10376	1.033733e-08	1.706483e-01	
10377	1.033833e-08	1.800723e-01	
10378	1.033933e-08	1.929548e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10379	1.034033e-08	2.084723e-01	
10380	1.034133e-08	2.256871e-01	
10381	1.034233e-08	2.436289e-01	
10382	1.034333e-08	2.614497e-01	
10383	1.034433e-08	2.786295e-01	
10384	1.034528e-08	2.941320e-01	
10385	1.034628e-08	3.096199e-01	
10386	1.034728e-08	3.244240e-01	
10387	1.034828e-08	3.388170e-01	
10388	1.034928e-08	3.530979e-01	
10389	1.035028e-08	3.674370e-01	
10390	1.035128e-08	3.818686e-01	
10391	1.035228e-08	3.963184e-01	
10392	1.035328e-08	4.105835e-01	
10393	1.035428e-08	4.242582e-01	
10394	1.035528e-08	4.366200e-01	
10395	1.035628e-08	4.465672e-01	
10396	1.035728e-08	4.528628e-01	
10397	1.035828e-08	4.543303e-01	
10398	1.035928e-08	4.500056e-01	
10399	1.036028e-08	4.393571e-01	
10400	1.036128e-08	4.224915e-01	
10401	1.036228e-08	4.001884e-01	
10402	1.036328e-08	3.737673e-01	
10403	1.036423e-08	3.463828e-01	
10404	1.036523e-08	3.166454e-01	
10405	1.036623e-08	2.872817e-01	
10406	1.036723e-08	2.594296e-01	
10407	1.036823e-08	2.340772e-01	
10408	1.036923e-08	2.119842e-01	
10409	1.037023e-08	1.936606e-01	
10410	1.037123e-08	1.794458e-01	
10411	1.037223e-08	1.695919e-01	
10412	1.037323e-08	1.642988e-01	
10413	1.037423e-08	1.636614e-01	
10414	1.037523e-08	1.675961e-01	
10415	1.037623e-08	1.757882e-01	
10416	1.037723e-08	1.876788e-01	
10417	1.037823e-08	2.024979e-01	
10418	1.037923e-08	2.193339e-01	
10419	1.038023e-08	2.372150e-01	
10420	1.038123e-08	2.552288e-01	
10421	1.038223e-08	2.727298e-01	
10422	1.038322e-08	2.891378e-01	
10423	1.038422e-08	3.049457e-01	
10424	1.038522e-08	3.200115e-01	
10425	1.038622e-08	3.345825e-01	
10426	1.038722e-08	3.489733e-01	
10427	1.038822e-08	3.633943e-01	
10428	1.038922e-08	3.779131e-01	
10429	1.039022e-08	3.924867e-01	
10430	1.039122e-08	4.069561e-01	
10431	1.039222e-08	4.209869e-01	
10432	1.039322e-08	4.339647e-01	
10433	1.039422e-08	4.448916e-01	
10434	1.039522e-08	4.525404e-01	
10435	1.039622e-08	4.556962e-01	
10436	1.039722e-08	4.533029e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10437	1.039822e-08	4.446673e-01	
10438	1.039922e-08	4.296851e-01	
10439	1.040022e-08	4.089346e-01	
10440	1.040122e-08	3.835940e-01	
10441	1.040222e-08	3.552679e-01	
10442	1.040322e-08	3.256145e-01	
10443	1.040421e-08	2.960257e-01	
10444	1.040521e-08	2.676408e-01	
10445	1.040621e-08	2.415283e-01	
10446	1.040721e-08	2.185133e-01	
10447	1.040821e-08	1.991606e-01	
10448	1.040921e-08	1.838415e-01	
10449	1.041021e-08	1.728220e-01	
10450	1.041121e-08	1.663153e-01	
10451	1.041221e-08	1.644456e-01	
10452	1.041321e-08	1.671756e-01	
10453	1.041421e-08	1.742470e-01	
10454	1.041521e-08	1.851572e-01	
10455	1.041621e-08	1.991827e-01	
10456	1.041721e-08	2.154403e-01	
10457	1.041821e-08	2.329734e-01	
10458	1.041921e-08	2.508461e-01	
10459	1.042021e-08	2.683338e-01	
10460	1.042121e-08	2.850682e-01	
10461	1.042221e-08	3.009201e-01	
10462	1.042319e-08	3.156835e-01	
10463	1.042419e-08	3.302175e-01	
10464	1.042519e-08	3.445094e-01	
10465	1.042619e-08	3.588028e-01	
10466	1.042719e-08	3.732006e-01	
10467	1.042819e-08	3.876847e-01	
10468	1.042919e-08	4.021269e-01	
10469	1.043019e-08	4.162410e-01	
10470	1.043119e-08	4.294835e-01	
10471	1.043219e-08	4.409434e-01	
10472	1.043319e-08	4.494263e-01	
10473	1.043419e-08	4.537094e-01	
10474	1.043519e-08	4.526880e-01	
10475	1.043619e-08	4.455682e-01	
10476	1.043719e-08	4.320980e-01	
10477	1.043819e-08	4.126951e-01	
10478	1.043919e-08	3.884088e-01	
10479	1.044019e-08	3.607504e-01	
10480	1.044119e-08	3.314097e-01	
10481	1.044219e-08	3.018768e-01	
10482	1.044319e-08	2.732354e-01	
10483	1.044419e-08	2.466352e-01	
10484	1.044519e-08	2.229591e-01	
10485	1.044619e-08	2.028323e-01	
10486	1.044719e-08	1.866644e-01	
10487	1.044819e-08	1.747404e-01	
10488	1.044919e-08	1.672862e-01	
10489	1.045019e-08	1.644531e-01	
10490	1.045119e-08	1.662477e-01	
10491	1.045219e-08	1.724662e-01	
10492	1.045319e-08	1.826612e-01	
10493	1.045419e-08	1.961545e-01	
10494	1.045519e-08	2.120911e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10495	1.045619e-08	2.295204e-01	
10496	1.045719e-08	2.474813e-01	
10497	1.045819e-08	2.651775e-01	
10498	1.045919e-08	2.821675e-01	
10499	1.046019e-08	2.982617e-01	
10500	1.046119e-08	3.135298e-01	
10501	1.046219e-08	3.281706e-01	
10502	1.046319e-08	3.424820e-01	
10503	1.046419e-08	3.567338e-01	
10504	1.046519e-08	3.710598e-01	
10505	1.046619e-08	3.854648e-01	
10506	1.046719e-08	3.998476e-01	
10507	1.046819e-08	4.139624e-01	
10508	1.046919e-08	4.273274e-01	
10509	1.047019e-08	4.391124e-01	
10510	1.047119e-08	4.481569e-01	
10511	1.047219e-08	4.532348e-01	
10512	1.047319e-08	4.532041e-01	
10513	1.047419e-08	4.472010e-01	
10514	1.047519e-08	4.348511e-01	
10515	1.047619e-08	4.164456e-01	
10516	1.047719e-08	3.929271e-01	
10517	1.047819e-08	3.657273e-01	
10518	1.047918e-08	3.370053e-01	
10519	1.048018e-08	3.073217e-01	
10520	1.048118e-08	2.783637e-01	
10521	1.048218e-08	2.512365e-01	
10522	1.048318e-08	2.268656e-01	
10523	1.048418e-08	2.059309e-01	
10524	1.048518e-08	1.888804e-01	
10525	1.048618e-08	1.760189e-01	
10526	1.048718e-08	1.675834e-01	
10527	1.048818e-08	1.637478e-01	
10528	1.048918e-08	1.645594e-01	
10529	1.049018e-08	1.698673e-01	
10530	1.049118e-08	1.792799e-01	
10531	1.049218e-08	1.921678e-01	
10532	1.049318e-08	2.077084e-01	
10533	1.049418e-08	2.249633e-01	
10534	1.049518e-08	2.429597e-01	
10535	1.049618e-08	2.608432e-01	
10536	1.049718e-08	2.780859e-01	
10537	1.049812e-08	2.936024e-01	
10538	1.049912e-08	3.091455e-01	
10539	1.050012e-08	3.239989e-01	
10540	1.050112e-08	3.384361e-01	
10541	1.050212e-08	3.527591e-01	
10542	1.050312e-08	3.671422e-01	
10543	1.050412e-08	3.816229e-01	
10544	1.050512e-08	3.961297e-01	
10545	1.050612e-08	4.104643e-01	
10546	1.050712e-08	4.242302e-01	
10547	1.050812e-08	4.367199e-01	
10548	1.050912e-08	4.468408e-01	
10549	1.051012e-08	4.533508e-01	
10550	1.051112e-08	4.550650e-01	
10551	1.051212e-08	4.510049e-01	
10552	1.051312e-08	4.406172e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10553	1.051412e-08	4.239825e-01	
10554	1.051512e-08	4.018593e-01	
10555	1.051612e-08	3.755547e-01	
10556	1.051710e-08	3.474936e-01	
10557	1.051810e-08	3.177591e-01	
10558	1.051910e-08	2.883822e-01	
10559	1.052010e-08	2.605087e-01	
10560	1.052110e-08	2.351294e-01	
10561	1.052210e-08	2.130045e-01	
10562	1.052310e-08	1.946432e-01	
10563	1.052410e-08	1.803832e-01	
10564	1.052510e-08	1.704748e-01	
10565	1.052610e-08	1.651163e-01	
10566	1.052710e-08	1.644020e-01	
10567	1.052810e-08	1.682489e-01	
10568	1.052910e-08	1.763432e-01	
10569	1.053010e-08	1.881281e-01	
10570	1.053110e-08	2.028361e-01	
10571	1.053210e-08	2.195579e-01	
10572	1.053310e-08	2.373266e-01	
10573	1.053410e-08	2.552323e-01	
10574	1.053510e-08	2.726287e-01	
10575	1.053608e-08	2.889607e-01	
10576	1.053708e-08	3.046672e-01	
10577	1.053808e-08	3.196324e-01	
10578	1.053908e-08	3.341030e-01	
10579	1.054008e-08	3.483951e-01	
10580	1.054108e-08	3.627217e-01	
10581	1.054208e-08	3.771533e-01	
10582	1.054308e-08	3.916487e-01	
10583	1.054408e-08	4.060513e-01	
10584	1.054508e-08	4.200286e-01	
10585	1.054608e-08	4.329678e-01	
10586	1.054708e-08	4.438720e-01	
10587	1.054808e-08	4.515183e-01	
10588	1.054908e-08	4.546947e-01	
10589	1.055008e-08	4.523456e-01	
10590	1.055108e-08	4.437766e-01	
10591	1.055208e-08	4.288798e-01	
10592	1.055308e-08	4.082279e-01	
10593	1.055408e-08	3.829919e-01	
10594	1.055508e-08	3.547680e-01	
10595	1.055608e-08	3.252114e-01	
10596	1.055708e-08	2.957958e-01	
10597	1.055808e-08	2.674822e-01	
10598	1.055908e-08	2.414269e-01	
10599	1.056008e-08	2.184565e-01	
10600	1.056108e-08	1.991385e-01	
10601	1.056208e-08	1.838464e-01	
10602	1.056308e-08	1.728470e-01	
10603	1.056408e-08	1.663543e-01	
10604	1.056508e-08	1.644941e-01	
10605	1.056608e-08	1.672320e-01	
10606	1.056708e-08	1.743127e-01	
10607	1.056808e-08	1.852368e-01	
10608	1.056908e-08	1.992826e-01	
10609	1.057008e-08	2.155683e-01	
10610	1.057108e-08	2.331355e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10611	1.057208e-08	2.510444e-01	
10612	1.057308e-08	2.685663e-01	
10613	1.057408e-08	2.853291e-01	
10614	1.057508e-08	3.012016e-01	
10615	1.057606e-08	3.160164e-01	
10616	1.057706e-08	3.305508e-01	
10617	1.057806e-08	3.448343e-01	
10618	1.057906e-08	3.591122e-01	
10619	1.058006e-08	3.734886e-01	
10620	1.058106e-08	3.879461e-01	
10621	1.058206e-08	4.023578e-01	
10622	1.058306e-08	4.164385e-01	
10623	1.058406e-08	4.296459e-01	
10624	1.058506e-08	4.410688e-01	
10625	1.058606e-08	4.495122e-01	
10626	1.058706e-08	4.537444e-01	
10627	1.058806e-08	4.526710e-01	
10628	1.058906e-08	4.454969e-01	
10629	1.059006e-08	4.319741e-01	
10630	1.059106e-08	4.125256e-01	
10631	1.059206e-08	3.882048e-01	
10632	1.059306e-08	3.605267e-01	
10633	1.059406e-08	3.311769e-01	
10634	1.059506e-08	3.016578e-01	
10635	1.059606e-08	2.730155e-01	
10636	1.059706e-08	2.464166e-01	
10637	1.059806e-08	2.227424e-01	
10638	1.059906e-08	2.026163e-01	
10639	1.060006e-08	1.864475e-01	
10640	1.060106e-08	1.745204e-01	
10641	1.060206e-08	1.670609e-01	
10642	1.060306e-08	1.642195e-01	
10643	1.060406e-08	1.660017e-01	
10644	1.060506e-08	1.722023e-01	
10645	1.060606e-08	1.823726e-01	
10646	1.060706e-08	1.958339e-01	
10647	1.060806e-08	2.117313e-01	
10648	1.060906e-08	2.291158e-01	
10649	1.061006e-08	2.470299e-01	
10650	1.061106e-08	2.646813e-01	
10651	1.061206e-08	2.816321e-01	
10652	1.061306e-08	2.976952e-01	
10653	1.061406e-08	3.129422e-01	
10654	1.061506e-08	3.275743e-01	
10655	1.061606e-08	3.418922e-01	
10656	1.061706e-08	3.561649e-01	
10657	1.061806e-08	3.705243e-01	
10658	1.061906e-08	3.849735e-01	
10659	1.062006e-08	3.994095e-01	
10660	1.062106e-08	4.135841e-01	
10661	1.062206e-08	4.270123e-01	
10662	1.062306e-08	4.388601e-01	
10663	1.062406e-08	4.479631e-01	
10664	1.062506e-08	4.530925e-01	
10665	1.062606e-08	4.531064e-01	
10666	1.062706e-08	4.471348e-01	
10667	1.062806e-08	4.348119e-01	
10668	1.062906e-08	4.164294e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10669	1.063006e-08	3.929322e-01	
10670	1.063106e-08	3.657558e-01	
10671	1.063205e-08	3.366916e-01	
10672	1.063305e-08	3.070370e-01	
10673	1.063405e-08	2.781197e-01	
10674	1.063505e-08	2.510488e-01	
10675	1.063605e-08	2.267482e-01	
10676	1.063705e-08	2.058930e-01	
10677	1.063805e-08	1.889274e-01	
10678	1.063905e-08	1.761539e-01	
10679	1.064005e-08	1.678087e-01	
10680	1.064105e-08	1.640629e-01	
10681	1.064205e-08	1.649590e-01	
10682	1.064305e-08	1.703400e-01	
10683	1.064405e-08	1.798083e-01	
10684	1.064505e-08	1.927291e-01	
10685	1.064605e-08	2.082770e-01	
10686	1.064705e-08	2.255134e-01	
10687	1.064805e-08	2.434683e-01	
10688	1.064905e-08	2.612956e-01	
10689	1.065005e-08	2.784793e-01	
10690	1.065101e-08	2.940463e-01	
10691	1.065201e-08	3.095336e-01	
10692	1.065301e-08	3.243397e-01	
10693	1.065401e-08	3.387406e-01	
10694	1.065501e-08	3.530347e-01	
10695	1.065601e-08	3.673901e-01	
10696	1.065701e-08	3.818390e-01	
10697	1.065801e-08	3.963060e-01	
10698	1.065901e-08	4.105857e-01	
10699	1.066001e-08	4.242688e-01	
10700	1.066101e-08	4.366279e-01	
10701	1.066201e-08	4.465560e-01	
10702	1.066301e-08	4.528140e-01	
10703	1.066401e-08	4.542276e-01	
10704	1.066501e-08	4.498297e-01	
10705	1.066601e-08	4.391105e-01	
10706	1.066701e-08	4.221793e-01	
10707	1.066801e-08	3.998272e-01	
10708	1.066901e-08	3.733816e-01	
10709	1.066995e-08	3.460694e-01	
10710	1.067095e-08	3.163566e-01	
10711	1.067195e-08	2.870342e-01	
10712	1.067295e-08	2.592392e-01	
10713	1.067395e-08	2.339566e-01	
10714	1.067495e-08	2.119413e-01	
10715	1.067595e-08	1.936985e-01	
10716	1.067695e-08	1.795647e-01	
10717	1.067795e-08	1.697905e-01	
10718	1.067895e-08	1.645739e-01	
10719	1.067995e-08	1.640062e-01	
10720	1.068095e-08	1.679994e-01	
10721	1.068195e-08	1.762336e-01	
10722	1.068295e-08	1.881456e-01	
10723	1.068395e-08	2.029623e-01	
10724	1.068495e-08	2.197710e-01	
10725	1.068595e-08	2.376022e-01	
10726	1.068695e-08	2.555484e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10727	1.068795e-08	2.729729e-01	
10728	1.068893e-08	2.892447e-01	
10729	1.068993e-08	3.049720e-01	
10730	1.069093e-08	3.199565e-01	
10731	1.069193e-08	3.344472e-01	
10732	1.069293e-08	3.487607e-01	
10733	1.069393e-08	3.631059e-01	
10734	1.069493e-08	3.775492e-01	
10735	1.069593e-08	3.920468e-01	
10736	1.069693e-08	4.064383e-01	
10737	1.069793e-08	4.203852e-01	
10738	1.069893e-08	4.332646e-01	
10739	1.069993e-08	4.440681e-01	
10740	1.070093e-08	4.515706e-01	
10741	1.070193e-08	4.545551e-01	
10742	1.070293e-08	4.519848e-01	
10743	1.070393e-08	4.431796e-01	
10744	1.070493e-08	4.280552e-01	
10745	1.070593e-08	4.072083e-01	
10746	1.070693e-08	3.818279e-01	
10747	1.070793e-08	3.535234e-01	
10748	1.070893e-08	3.239381e-01	
10749	1.070993e-08	2.944287e-01	
10750	1.071093e-08	2.661770e-01	
10751	1.071193e-08	2.402224e-01	
10752	1.071293e-08	2.173830e-01	
10753	1.071393e-08	1.982171e-01	
10754	1.071493e-08	1.830919e-01	
10755	1.071593e-08	1.722718e-01	
10756	1.071693e-08	1.659678e-01	
10757	1.071793e-08	1.642995e-01	
10758	1.071893e-08	1.672231e-01	
10759	1.071993e-08	1.744719e-01	
10760	1.072093e-08	1.855353e-01	
10761	1.072193e-08	1.996830e-01	
10762	1.072293e-08	2.160276e-01	
10763	1.072393e-08	2.336103e-01	
