
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
13572	1.283601e-08	3.086905e-01	
13573	1.283701e-08	3.084735e-01	
13574	1.283801e-08	3.082970e-01	
13575	1.283901e-08	3.080329e-01	
13576	1.284001e-08	3.076327e-01	
13577	1.284101e-08	3.071485e-01	
13578	1.284201e-08	3.066650e-01	
13579	1.284301e-08	3.062427e-01	
13580	1.284401e-08	3.059115e-01	
13581	1.284501e-08	3.056838e-01	
13582	1.284601e-08	3.055706e-01	
13583	1.284701e-08	3.055914e-01	
13584	1.284801e-08	3.057777e-01	
13585	1.284901e-08	3.061599e-01	
13586	1.285001e-08	3.067520e-01	
13587	1.285101e-08	3.075375e-01	
13588	1.285201e-08	3.084685e-01	
13589	1.285284e-08	3.093027e-01	
13590	1.285353e-08	3.100110e-01	
13591	1.285425e-08	3.107454e-01	
13592	1.285490e-08	3.113942e-01	
13593	1.285590e-08	3.122547e-01	
13594	1.285690e-08	3.128783e-01	
13595	1.285790e-08	3.132083e-01	
13596	1.285890e-08	3.131976e-01	
13597	1.285990e-08	3.129036e-01	
13598	1.286090e-08	3.124834e-01	
13599	1.286190e-08	3.121087e-01	
13600	1.286290e-08	3.118944e-01	
13601	1.286390e-08	3.118769e-01	
13602	1.286490e-08	3.120201e-01	
13603	1.286590e-08	3.122355e-01	
13604	1.286690e-08	3.124154e-01	
13605	1.286790e-08	3.124657e-01	
13606	1.286890e-08	3.123283e-01	
13607	1.286990e-08	3.119877e-01	
13608	1.287090e-08	3.114670e-01	
13609	1.287190e-08	3.108192e-01	
13610	1.287270e-08	3.102480e-01	
13611	1.287341e-08	3.097475e-01	
13612	1.287406e-08	3.093431e-01	
13613	1.287474e-08	3.090076e-01	
13614	1.287574e-08	3.086634e-01	
13615	1.287674e-08	3.084502e-01	
13616	1.287774e-08	3.082778e-01	
13617	1.287874e-08	3.080179e-01	
13618	1.287974e-08	3.076221e-01	
13619	1.288074e-08	3.071422e-01	
13620	1.288174e-08	3.066630e-01	
13621	1.288274e-08	3.062447e-01	
13622	1.288374e-08	3.059170e-01	
13623	1.288474e-08	3.056923e-01	
13624	1.288574e-08	3.055814e-01	
13625	1.288674e-08	3.056037e-01	
13626	1.288774e-08	3.057905e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13627	1.288874e-08	3.061723e-01	
13628	1.288974e-08	3.067630e-01	
13629	1.289074e-08	3.075461e-01	
13630	1.289174e-08	3.084739e-01	
13631	1.289257e-08	3.093040e-01	
13632	1.289326e-08	3.100098e-01	
13633	1.289398e-08	3.107410e-01	
13634	1.289463e-08	3.113864e-01	
13635	1.289563e-08	3.122415e-01	
13636	1.289663e-08	3.128597e-01	
13637	1.289763e-08	3.131843e-01	
13638	1.289863e-08	3.131687e-01	
13639	1.289963e-08	3.128702e-01	
13640	1.290063e-08	3.124462e-01	
13641	1.290163e-08	3.120686e-01	
13642	1.290263e-08	3.118523e-01	
13643	1.290363e-08	3.118338e-01	
13644	1.290463e-08	3.119769e-01	
13645	1.290563e-08	3.121932e-01	
13646	1.290663e-08	3.123747e-01	
13647	1.290763e-08	3.124276e-01	
13648	1.290863e-08	3.122934e-01	
13649	1.290963e-08	3.119566e-01	
13650	1.291063e-08	3.114402e-01	
13651	1.291163e-08	3.107970e-01	
13652	1.291244e-08	3.102304e-01	
13653	1.291314e-08	3.097331e-01	
13654	1.291379e-08	3.093321e-01	
13655	1.291447e-08	3.090000e-01	
13656	1.291547e-08	3.086604e-01	
13657	1.291647e-08	3.084514e-01	
13658	1.291747e-08	3.082824e-01	
13659	1.291847e-08	3.080252e-01	
13660	1.291947e-08	3.076312e-01	
13661	1.292047e-08	3.071522e-01	
13662	1.292147e-08	3.066729e-01	
13663	1.292247e-08	3.062538e-01	
13664	1.292347e-08	3.059245e-01	
13665	1.292447e-08	3.056976e-01	
13666	1.292547e-08	3.055837e-01	
13667	1.292647e-08	3.056024e-01	
13668	1.292747e-08	3.057852e-01	
13669	1.292847e-08	3.061626e-01	
13670	1.292947e-08	3.067487e-01	
13671	1.293047e-08	3.075274e-01	
13672	1.293147e-08	3.084508e-01	
13673	1.293230e-08	3.092773e-01	
13674	1.293299e-08	3.099805e-01	
13675	1.293371e-08	3.107094e-01	
13676	1.293436e-08	3.113528e-01	
13677	1.293536e-08	3.122059e-01	
13678	1.293636e-08	3.128228e-01	
13679	1.293736e-08	3.131470e-01	
13680	1.293836e-08	3.131319e-01	
13681	1.293936e-08	3.128348e-01	
13682	1.294036e-08	3.124130e-01	
13683	1.294136e-08	3.120385e-01	
13684	1.294236e-08	3.118260e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13685	1.294336e-08	3.118122e-01	
13686	1.294436e-08	3.119604e-01	
13687	1.294536e-08	3.121821e-01	
13688	1.294636e-08	3.123691e-01	
13689	1.294736e-08	3.124273e-01	
13690	1.294836e-08	3.122981e-01	
13691	1.294936e-08	3.119659e-01	
13692	1.295036e-08	3.114534e-01	
13693	1.295136e-08	3.108134e-01	
13694	1.295217e-08	3.102486e-01	
13695	1.295288e-08	3.097526e-01	
13696	1.295353e-08	3.093524e-01	
13697	1.295420e-08	3.090207e-01	
13698	1.295520e-08	3.086809e-01	
13699	1.295620e-08	3.084708e-01	
13700	1.295720e-08	3.083000e-01	
13701	1.295820e-08	3.080401e-01	
13702	1.295920e-08	3.076428e-01	
13703	1.296020e-08	3.071600e-01	
13704	1.296120e-08	3.066766e-01	
13705	1.296220e-08	3.062532e-01	
13706	1.296320e-08	3.059195e-01	
13707	1.296420e-08	3.056882e-01	
13708	1.296520e-08	3.055703e-01	
13709	1.296620e-08	3.055854e-01	
13710	1.296720e-08	3.057652e-01	
13711	1.296820e-08	3.061404e-01	
13712	1.296920e-08	3.067250e-01	
13713	1.297020e-08	3.075031e-01	
13714	1.297120e-08	3.084269e-01	
13715	1.297203e-08	3.092549e-01	
13716	1.297273e-08	3.099587e-01	
13717	1.297344e-08	3.106889e-01	
13718	1.297409e-08	3.113344e-01	
13719	1.297509e-08	3.121912e-01	
13720	1.297609e-08	3.128125e-01	
13721	1.297709e-08	3.131416e-01	
13722	1.297809e-08	3.131316e-01	
13723	1.297909e-08	3.128397e-01	
13724	1.298009e-08	3.124230e-01	
13725	1.298109e-08	3.120534e-01	
13726	1.298209e-08	3.118455e-01	
13727	1.298309e-08	3.118358e-01	
13728	1.298409e-08	3.119876e-01	
13729	1.298509e-08	3.122122e-01	
13730	1.298609e-08	3.124013e-01	
13731	1.298709e-08	3.124607e-01	
13732	1.298809e-08	3.123317e-01	
13733	1.298909e-08	3.119986e-01	
13734	1.299009e-08	3.114842e-01	
13735	1.299109e-08	3.108416e-01	
13736	1.299190e-08	3.102731e-01	
13737	1.299261e-08	3.097753e-01	
13738	1.299326e-08	3.093721e-01	
13739	1.299393e-08	3.090373e-01	
13740	1.299493e-08	3.086926e-01	
13741	1.299593e-08	3.084778e-01	
13742	1.299693e-08	3.083025e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13743	1.299793e-08	3.080386e-01	
13744	1.299893e-08	3.076377e-01	
13745	1.299993e-08	3.071517e-01	
13746	1.300093e-08	3.066657e-01	
13747	1.300193e-08	3.062402e-01	
13748	1.300293e-08	3.059051e-01	
13749	1.300393e-08	3.056730e-01	
13750	1.300493e-08	3.055552e-01	
13751	1.300593e-08	3.055712e-01	
13752	1.300693e-08	3.057528e-01	
13753	1.300793e-08	3.061305e-01	
13754	1.300893e-08	3.067185e-01	
13755	1.300993e-08	3.075005e-01	
13756	1.301093e-08	3.084288e-01	
13757	1.301176e-08	3.092618e-01	
13758	1.301246e-08	3.099690e-01	
13759	1.301317e-08	3.107027e-01	
13760	1.301383e-08	3.113516e-01	
13761	1.301483e-08	3.122130e-01	
13762	1.301583e-08	3.128384e-01	
13763	1.301683e-08	3.131711e-01	
13764	1.301783e-08	3.131640e-01	
13765	1.301883e-08	3.128741e-01	
13766	1.301983e-08	3.124585e-01	
13767	1.302083e-08	3.120890e-01	
13768	1.302183e-08	3.118802e-01	
13769	1.302283e-08	3.118685e-01	
13770	1.302383e-08	3.120174e-01	
13771	1.302483e-08	3.122385e-01	
13772	1.302583e-08	3.124233e-01	
13773	1.302683e-08	3.124780e-01	
13774	1.302783e-08	3.123440e-01	
13775	1.302883e-08	3.120058e-01	
13776	1.302983e-08	3.114864e-01	
13777	1.303083e-08	3.108389e-01	
13778	1.303163e-08	3.102667e-01	
13779	1.303234e-08	3.097658e-01	
13780	1.303299e-08	3.093600e-01	
13781	1.303367e-08	3.090228e-01	
13782	1.303467e-08	3.086753e-01	
13783	1.303567e-08	3.084583e-01	
13784	1.303667e-08	3.082819e-01	
13785	1.303767e-08	3.080177e-01	
13786	1.303867e-08	3.076174e-01	
13787	1.303967e-08	3.071331e-01	
13788	1.304067e-08	3.066496e-01	
13789	1.304167e-08	3.062272e-01	
13790	1.304267e-08	3.058958e-01	
13791	1.304367e-08	3.056678e-01	
13792	1.304467e-08	3.055544e-01	
13793	1.304567e-08	3.055749e-01	
13794	1.304667e-08	3.057610e-01	
13795	1.304767e-08	3.061431e-01	
13796	1.304867e-08	3.067351e-01	
13797	1.304967e-08	3.075205e-01	
13798	1.305067e-08	3.084515e-01	
13799	1.305150e-08	3.092856e-01	
13800	1.305219e-08	3.099940e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13801	1.305291e-08	3.107284e-01	
13802	1.305356e-08	3.113773e-01	
13803	1.305456e-08	3.122379e-01	
13804	1.305556e-08	3.128616e-01	
13805	1.305656e-08	3.131917e-01	
13806	1.305756e-08	3.131812e-01	
13807	1.305856e-08	3.128873e-01	
13808	1.305956e-08	3.124672e-01	
13809	1.306056e-08	3.120927e-01	
13810	1.306156e-08	3.118786e-01	
13811	1.306256e-08	3.118614e-01	
13812	1.306356e-08	3.120050e-01	
13813	1.306456e-08	3.122208e-01	
13814	1.306556e-08	3.124010e-01	
13815	1.306656e-08	3.124515e-01	
13816	1.306756e-08	3.123142e-01	
13817	1.306856e-08	3.119734e-01	
13818	1.306956e-08	3.114525e-01	
13819	1.307056e-08	3.108043e-01	
13820	1.307136e-08	3.102329e-01	
13821	1.307207e-08	3.097320e-01	
13822	1.307272e-08	3.093274e-01	
13823	1.307340e-08	3.089917e-01	
13824	1.307440e-08	3.086471e-01	
13825	1.307540e-08	3.084336e-01	
13826	1.307640e-08	3.082609e-01	
13827	1.307740e-08	3.080008e-01	
13828	1.307840e-08	3.076049e-01	
13829	1.307940e-08	3.071251e-01	
13830	1.308040e-08	3.066460e-01	
13831	1.308140e-08	3.062278e-01	
13832	1.308240e-08	3.059003e-01	
13833	1.308340e-08	3.056758e-01	
13834	1.308440e-08	3.055651e-01	
13835	1.308540e-08	3.055876e-01	
13836	1.308640e-08	3.057748e-01	
13837	1.308740e-08	3.061571e-01	
13838	1.308840e-08	3.067482e-01	
13839	1.308940e-08	3.075318e-01	
13840	1.309040e-08	3.084600e-01	
13841	1.309123e-08	3.092903e-01	
13842	1.309192e-08	3.099964e-01	
13843	1.309264e-08	3.107278e-01	
13844	1.309329e-08	3.113733e-01	
13845	1.309429e-08	3.122286e-01	
13846	1.309529e-08	3.128469e-01	
13847	1.309629e-08	3.131715e-01	
13848	1.309729e-08	3.131558e-01	
13849	1.309829e-08	3.128570e-01	
13850	1.309929e-08	3.124327e-01	
13851	1.310029e-08	3.120547e-01	
13852	1.310129e-08	3.118379e-01	
13853	1.310229e-08	3.118191e-01	
13854	1.310329e-08	3.119619e-01	
13855	1.310429e-08	3.121779e-01	
13856	1.310529e-08	3.123591e-01	
13857	1.310629e-08	3.124116e-01	
13858	1.310729e-08	3.122769e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13859	1.310829e-08	3.119395e-01	
13860	1.310929e-08	3.114225e-01	
13861	1.311029e-08	3.107788e-01	
13862	1.311110e-08	3.102118e-01	
13863	1.311180e-08	3.097142e-01	
13864	1.311245e-08	3.093129e-01	
13865	1.311313e-08	3.089807e-01	
13866	1.311413e-08	3.086410e-01	
13867	1.311513e-08	3.084320e-01	
13868	1.311613e-08	3.082632e-01	
13869	1.311713e-08	3.080063e-01	
13870	1.311813e-08	3.076127e-01	
13871	1.311913e-08	3.071342e-01	
13872	1.312013e-08	3.066557e-01	
13873	1.312113e-08	3.062373e-01	
13874	1.312213e-08	3.059087e-01	
13875	1.312313e-08	3.056823e-01	
13876	1.312413e-08	3.055691e-01	
13877	1.312513e-08	3.055884e-01	
13878	1.312613e-08	3.057717e-01	
13879	1.312713e-08	3.061496e-01	
13880	1.312813e-08	3.067361e-01	
13881	1.312913e-08	3.075150e-01	
13882	1.313013e-08	3.084387e-01	
13883	1.313096e-08	3.092652e-01	
13884	1.313165e-08	3.099684e-01	
13885	1.313237e-08	3.106971e-01	
13886	1.313302e-08	3.113404e-01	
13887	1.313402e-08	3.121930e-01	
13888	1.313502e-08	3.128094e-01	
13889	1.313602e-08	3.131330e-01	
13890	1.313702e-08	3.131172e-01	
13891	1.313802e-08	3.128193e-01	
13892	1.313902e-08	3.123966e-01	
13893	1.314002e-08	3.120210e-01	
13894	1.314102e-08	3.118077e-01	
13895	1.314202e-08	3.117931e-01	
13896	1.314302e-08	3.119408e-01	
13897	1.314402e-08	3.121621e-01	
13898	1.314502e-08	3.123487e-01	
13899	1.314602e-08	3.124066e-01	
13900	1.314702e-08	3.122772e-01	
13901	1.314802e-08	3.119448e-01	
13902	1.314902e-08	3.114321e-01	
13903	1.315002e-08	3.107921e-01	
13904	1.315083e-08	3.102274e-01	
13905	1.315154e-08	3.097315e-01	
13906	1.315219e-08	3.093315e-01	
13907	1.315286e-08	3.090000e-01	
13908	1.315386e-08	3.086607e-01	
13909	1.315486e-08	3.084512e-01	
13910	1.315586e-08	3.082811e-01	
13911	1.315686e-08	3.080220e-01	
13912	1.315786e-08	3.076255e-01	
13913	1.315886e-08	3.071435e-01	
13914	1.315986e-08	3.066609e-01	
13915	1.316086e-08	3.062382e-01	
13916	1.316186e-08	3.059052e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13917	1.316286e-08	3.056744e-01	
13918	1.316386e-08	3.055569e-01	
13919	1.316486e-08	3.055722e-01	
13920	1.316586e-08	3.057521e-01	
13921	1.316686e-08	3.061272e-01	
13922	1.316786e-08	3.067117e-01	
13923	1.316886e-08	3.074894e-01	
13924	1.316986e-08	3.084128e-01	
13925	1.317069e-08	3.092404e-01	
13926	1.317139e-08	3.099438e-01	
13927	1.317210e-08	3.106735e-01	
13928	1.317275e-08	3.113184e-01	
13929	1.317375e-08	3.121744e-01	
13930	1.317475e-08	3.127949e-01	
13931	1.317575e-08	3.131231e-01	
13932	1.317675e-08	3.131124e-01	
13933	1.317775e-08	3.128196e-01	
13934	1.317875e-08	3.124021e-01	
13935	1.317975e-08	3.120317e-01	
13936	1.318075e-08	3.118233e-01	
13937	1.318175e-08	3.118133e-01	
13938	1.318275e-08	3.119650e-01	
13939	1.318375e-08	3.121898e-01	
13940	1.318475e-08	3.123792e-01	
13941	1.318575e-08	3.124390e-01	
13942	1.318675e-08	3.123104e-01	
13943	1.318775e-08	3.119778e-01	
13944	1.318875e-08	3.114640e-01	
13945	1.318975e-08	3.108219e-01	
13946	1.319056e-08	3.102538e-01	
13947	1.319127e-08	3.097565e-01	
13948	1.319192e-08	3.093536e-01	
13949	1.319259e-08	3.090193e-01	
13950	1.319359e-08	3.086753e-01	
13951	1.319459e-08	3.084610e-01	
13952	1.319559e-08	3.082864e-01	
13953	1.319659e-08	3.080231e-01	
13954	1.319759e-08	3.076226e-01	
13955	1.319859e-08	3.071371e-01	
13956	1.319959e-08	3.066514e-01	
13957	1.320059e-08	3.062261e-01	
13958	1.320159e-08	3.058910e-01	
13959	1.320259e-08	3.056589e-01	
13960	1.320359e-08	3.055408e-01	
13961	1.320459e-08	3.055565e-01	
13962	1.320559e-08	3.057377e-01	
13963	1.320659e-08	3.061150e-01	
13964	1.320759e-08	3.067024e-01	
13965	1.320859e-08	3.074839e-01	
13966	1.320959e-08	3.084116e-01	
13967	1.321042e-08	3.092440e-01	
13968	1.321112e-08	3.099508e-01	
13969	1.321183e-08	3.106842e-01	
13970	1.321249e-08	3.113328e-01	
13971	1.321349e-08	3.121937e-01	
13972	1.321449e-08	3.128187e-01	
13973	1.321549e-08	3.131510e-01	
13974	1.321649e-08	3.131437e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
13975	1.321749e-08	3.128536e-01	
13976	1.321849e-08	3.124379e-01	
13977	1.321949e-08	3.120683e-01	
13978	1.322049e-08	3.118597e-01	
13979	1.322149e-08	3.118484e-01	
13980	1.322249e-08	3.119979e-01	
13981	1.322349e-08	3.122196e-01	
13982	1.322449e-08	3.124051e-01	
13983	1.322549e-08	3.124605e-01	
13984	1.322649e-08	3.123272e-01	
13985	1.322749e-08	3.119895e-01	
13986	1.322849e-08	3.114707e-01	
13987	1.322949e-08	3.108235e-01	
13988	1.323029e-08	3.102517e-01	
13989	1.323100e-08	3.097509e-01	
13990	1.323165e-08	3.093452e-01	
13991	1.323233e-08	3.090082e-01	
13992	1.323333e-08	3.086608e-01	
13993	1.323433e-08	3.084440e-01	
13994	1.323533e-08	3.082675e-01	
13995	1.323633e-08	3.080032e-01	
13996	1.323733e-08	3.076028e-01	
13997	1.323833e-08	3.071183e-01	
13998	1.323933e-08	3.066346e-01	
13999	1.324033e-08	3.062121e-01	
14000	1.324133e-08	3.058803e-01	
14001	1.324233e-08	3.056521e-01	
14002	1.324333e-08	3.055382e-01	
14003	1.324433e-08	3.055585e-01	
14004	1.324533e-08	3.057443e-01	
14005	1.324633e-08	3.061261e-01	
14006	1.324733e-08	3.067179e-01	
14007	1.324833e-08	3.075033e-01	
14008	1.324933e-08	3.084342e-01	
14009	1.325016e-08	3.092682e-01	
14010	1.325085e-08	3.099767e-01	
14011	1.325157e-08	3.107112e-01	
14012	1.325222e-08	3.113601e-01	
14013	1.325322e-08	3.122208e-01	
14014	1.325422e-08	3.128447e-01	
14015	1.325522e-08	3.131751e-01	
14016	1.325622e-08	3.131649e-01	
14017	1.325722e-08	3.128713e-01	
14018	1.325822e-08	3.124514e-01	
14019	1.325922e-08	3.120771e-01	
14020	1.326022e-08	3.118633e-01	
14021	1.326122e-08	3.118466e-01	
14022	1.326222e-08	3.119906e-01	
14023	1.326322e-08	3.122069e-01	
14024	1.326422e-08	3.123874e-01	
14025	1.326522e-08	3.124382e-01	
14026	1.326622e-08	3.123009e-01	
14027	1.326722e-08	3.119602e-01	
14028	1.326822e-08	3.114390e-01	
14029	1.326922e-08	3.107906e-01	
14030	1.327002e-08	3.102189e-01	
14031	1.327073e-08	3.097177e-01	
14032	1.327138e-08	3.093128e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14033	1.327206e-08	3.089769e-01	
14034	1.327306e-08	3.086319e-01	
14035	1.327406e-08	3.084180e-01	
14036	1.327506e-08	3.082450e-01	
14037	1.327606e-08	3.079846e-01	
14038	1.327706e-08	3.075884e-01	
14039	1.327806e-08	3.071084e-01	
14040	1.327906e-08	3.066293e-01	
14041	1.328006e-08	3.062112e-01	
14042	1.328106e-08	3.058836e-01	
14043	1.328206e-08	3.056592e-01	
14044	1.328306e-08	3.055486e-01	
14045	1.328406e-08	3.055714e-01	
14046	1.328506e-08	3.057589e-01	
14047	1.328606e-08	3.061414e-01	
14048	1.328706e-08	3.067330e-01	
14049	1.328806e-08	3.075170e-01	
14050	1.328906e-08	3.084457e-01	
14051	1.328989e-08	3.092764e-01	
14052	1.329058e-08	3.099827e-01	
14053	1.329130e-08	3.107145e-01	
14054	1.329195e-08	3.113602e-01	
14055	1.329295e-08	3.122158e-01	
14056	1.329395e-08	3.128343e-01	
14057	1.329495e-08	3.131590e-01	
14058	1.329595e-08	3.131434e-01	
14059	1.329695e-08	3.128447e-01	
14060	1.329795e-08	3.124202e-01	
14061	1.329895e-08	3.120419e-01	
14062	1.329995e-08	3.118248e-01	
14063	1.330095e-08	3.118058e-01	
14064	1.330195e-08	3.119483e-01	
14065	1.330295e-08	3.121641e-01	
14066	1.330395e-08	3.123449e-01	
14067	1.330495e-08	3.123970e-01	
14068	1.330595e-08	3.122618e-01	
14069	1.330695e-08	3.119239e-01	
14070	1.330795e-08	3.114063e-01	
14071	1.330895e-08	3.107620e-01	
14072	1.330976e-08	3.101946e-01	
14073	1.331046e-08	3.096965e-01	
14074	1.331111e-08	3.092950e-01	
14075	1.331179e-08	3.089626e-01	
14076	1.331279e-08	3.086226e-01	
14077	1.331379e-08	3.084135e-01	
14078	1.331479e-08	3.082447e-01	
14079	1.331579e-08	3.079879e-01	
14080	1.331679e-08	3.075946e-01	
14081	1.331779e-08	3.071166e-01	
14082	1.331879e-08	3.066385e-01	
14083	1.331979e-08	3.062207e-01	
14084	1.332079e-08	3.058926e-01	
14085	1.332179e-08	3.056669e-01	
14086	1.332279e-08	3.055542e-01	
14087	1.332379e-08	3.055741e-01	
14088	1.332479e-08	3.057580e-01	
14089	1.332579e-08	3.061364e-01	
14090	1.332679e-08	3.067234e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14091	1.332779e-08	3.075027e-01	
14092	1.332879e-08	3.084266e-01	
14093	1.332962e-08	3.092536e-01	
14094	1.333031e-08	3.099562e-01	
14095	1.333103e-08	3.106845e-01	
14096	1.333168e-08	3.113277e-01	
14097	1.333268e-08	3.121802e-01	
14098	1.333368e-08	3.127964e-01	
14099	1.333468e-08	3.131197e-01	
14100	1.333568e-08	3.131035e-01	
14101	1.333668e-08	3.128051e-01	
14102	1.333768e-08	3.123816e-01	
14103	1.333868e-08	3.120051e-01	
14104	1.333968e-08	3.117908e-01	
14105	1.334068e-08	3.117754e-01	
14106	1.334168e-08	3.119224e-01	
14107	1.334268e-08	3.121433e-01	
14108	1.334368e-08	3.123297e-01	
14109	1.334468e-08	3.123874e-01	
14110	1.334568e-08	3.122579e-01	
14111	1.334668e-08	3.119253e-01	
14112	1.334768e-08	3.114127e-01	
14113	1.334868e-08	3.107726e-01	
14114	1.334949e-08	3.102072e-01	
14115	1.335020e-08	3.097118e-01	
14116	1.335084e-08	3.093116e-01	
14117	1.335152e-08	3.089803e-01	
14118	1.335252e-08	3.086413e-01	
14119	1.335352e-08	3.084322e-01	
14120	1.335452e-08	3.082628e-01	
14121	1.335552e-08	3.080045e-01	
14122	1.335652e-08	3.076089e-01	
14123	1.335752e-08	3.071277e-01	
14124	1.335852e-08	3.066459e-01	
14125	1.335952e-08	3.062238e-01	
14126	1.336052e-08	3.058913e-01	
14127	1.336152e-08	3.056609e-01	
14128	1.336252e-08	3.055436e-01	
14129	1.336352e-08	3.055590e-01	
14130	1.336452e-08	3.057388e-01	
14131	1.336552e-08	3.061138e-01	
14132	1.336652e-08	3.066980e-01	
14133	1.336752e-08	3.074753e-01	
14134	1.336852e-08	3.083983e-01	
14135	1.336935e-08	3.092261e-01	
14136	1.337005e-08	3.099289e-01	
14137	1.337076e-08	3.106582e-01	
14138	1.337141e-08	3.113029e-01	
14139	1.337241e-08	3.121582e-01	
14140	1.337341e-08	3.127780e-01	
14141	1.337441e-08	3.131057e-01	
14142	1.337541e-08	3.130943e-01	
14143	1.337641e-08	3.128009e-01	
14144	1.337741e-08	3.123826e-01	
14145	1.337841e-08	3.120114e-01	
14146	1.337941e-08	3.118023e-01	
14147	1.338041e-08	3.117918e-01	
14148	1.338141e-08	3.119433e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14149	1.338241e-08	3.121681e-01	
14150	1.338341e-08	3.123577e-01	
14151	1.338441e-08	3.124178e-01	
14152	1.338541e-08	3.122897e-01	
14153	1.338641e-08	3.119576e-01	
14154	1.338741e-08	3.114443e-01	
14155	1.338841e-08	3.108028e-01	
14156	1.338922e-08	3.102351e-01	
14157	1.338993e-08	3.097382e-01	
14158	1.339058e-08	3.093357e-01	
14159	1.339125e-08	3.090018e-01	
14160	1.339225e-08	3.086584e-01	
14161	1.339325e-08	3.084448e-01	
14162	1.339425e-08	3.082707e-01	
14163	1.339525e-08	3.080079e-01	
14164	1.339625e-08	3.076080e-01	
14165	1.339725e-08	3.071228e-01	
14166	1.339825e-08	3.066374e-01	
14167	1.339925e-08	3.062123e-01	
14168	1.340025e-08	3.058773e-01	
14169	1.340125e-08	3.056451e-01	
14170	1.340225e-08	3.055268e-01	
14171	1.340325e-08	3.055422e-01	
14172	1.340425e-08	3.057230e-01	
14173	1.340525e-08	3.060997e-01	
14174	1.340625e-08	3.066867e-01	
14175	1.340725e-08	3.074675e-01	
14176	1.340825e-08	3.083947e-01	
14177	1.340908e-08	3.092264e-01	
14178	1.340978e-08	3.099330e-01	
14179	1.341049e-08	3.106661e-01	
14180	1.341114e-08	3.113143e-01	
14181	1.341214e-08	3.121747e-01	
14182	1.341314e-08	3.127992e-01	
14183	1.341414e-08	3.131312e-01	
14184	1.341514e-08	3.131237e-01	
14185	1.341614e-08	3.128334e-01	
14186	1.341714e-08	3.124177e-01	
14187	1.341814e-08	3.120481e-01	
14188	1.341914e-08	3.118397e-01	
14189	1.342014e-08	3.118287e-01	
14190	1.342114e-08	3.119787e-01	
14191	1.342214e-08	3.122010e-01	
14192	1.342314e-08	3.123872e-01	
14193	1.342414e-08	3.124432e-01	
14194	1.342514e-08	3.123105e-01	
14195	1.342614e-08	3.119734e-01	
14196	1.342714e-08	3.114551e-01	
14197	1.342814e-08	3.108084e-01	
14198	1.342895e-08	3.102371e-01	
14199	1.342966e-08	3.097364e-01	
14200	1.343031e-08	3.093310e-01	
14201	1.343099e-08	3.089942e-01	
14202	1.343199e-08	3.086470e-01	
14203	1.343299e-08	3.084303e-01	
14204	1.343399e-08	3.082537e-01	
14205	1.343499e-08	3.079892e-01	
14206	1.343599e-08	3.075886e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
14207	1.343699e-08	3.071039e-01	
14208	1.343799e-08	3.066200e-01	
14209	1.343899e-08	3.061972e-01	
14210	1.343999e-08	3.058651e-01	
14211	1.344099e-08	3.056365e-01	
14212	1.344199e-08	3.055223e-01	
14213	1.344299e-08	3.055422e-01	
14214	1.344399e-08	3.057277e-01	
14215	1.344499e-08	3.061094e-01	
14216	1.344599e-08	3.067010e-01	
14217	1.344699e-08	3.074862e-01	
14218	1.344799e-08	3.084170e-01	
14219	1.344881e-08	3.092509e-01	
14220	1.344951e-08	3.099593e-01	
14221	1.345023e-08	3.106939e-01	
14222	1.345088e-08	3.113428e-01	
14223	1.345188e-08	3.122037e-01	
14224	1.345288e-08	3.128277e-01	
14225	1.345388e-08	3.131584e-01	
14226	1.345488e-08	3.131485e-01	
14227	1.345588e-08	3.128552e-01	
14228	1.345688e-08	3.124357e-01	
14229	1.345788e-08	3.120618e-01	
14230	1.345888e-08	3.118484e-01	
14231	1.345988e-08	3.118322e-01	
14232	1.346088e-08	3.119768e-01	
14233	1.346188e-08	3.121936e-01	
14234	1.346288e-08	3.123745e-01	
14235	1.346388e-08	3.124256e-01	
14236	1.346488e-08	3.122885e-01	
14237	1.346588e-08	3.119477e-01	
14238	1.346688e-08	3.114264e-01	
14239	1.346788e-08	3.107777e-01	
14240	1.346868e-08	3.102056e-01	
14241	1.346939e-08	3.097046e-01	
14242	1.347004e-08	3.092994e-01	
14243	1.347072e-08	3.089632e-01	
14244	1.347172e-08	3.086178e-01	
14245	1.347272e-08	3.084035e-01	
14246	1.347372e-08	3.082302e-01	
14247	1.347472e-08	3.079696e-01	
14248	1.347572e-08	3.075733e-01	
14249	1.347672e-08	3.070931e-01	
