
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
16375	1.631022e-08	1.400876e-01	
16376	1.631122e-08	1.378618e-01	
16377	1.631222e-08	1.285009e-01	
16378	1.631322e-08	1.178901e-01	
16379	1.631422e-08	1.115782e-01	
16380	1.631522e-08	1.103926e-01	
16381	1.631622e-08	1.116458e-01	
16382	1.631722e-08	1.127479e-01	
16383	1.631822e-08	1.129657e-01	
16384	1.631922e-08	1.127039e-01	
16385	1.632022e-08	1.123227e-01	
16386	1.632122e-08	1.120008e-01	
16387	1.632222e-08	1.123437e-01	
16388	1.632322e-08	1.137283e-01	
16389	1.632422e-08	1.162549e-01	
16390	1.632522e-08	1.201652e-01	
16391	1.632622e-08	1.260015e-01	
16392	1.632713e-08	1.333728e-01	
16393	1.632813e-08	1.431614e-01	
16394	1.632913e-08	1.523186e-01	
16395	1.633013e-08	1.556853e-01	
16396	1.633113e-08	1.503648e-01	
16397	1.633213e-08	1.403618e-01	
16398	1.633313e-08	1.323314e-01	
16399	1.633413e-08	1.294858e-01	
16400	1.633513e-08	1.303509e-01	
16401	1.633613e-08	1.320119e-01	
16402	1.633713e-08	1.330044e-01	
16403	1.633813e-08	1.334360e-01	
16404	1.633913e-08	1.337079e-01	
16405	1.634013e-08	1.338162e-01	
16406	1.634113e-08	1.335294e-01	
16407	1.634213e-08	1.320416e-01	
16408	1.634313e-08	1.287855e-01	
16409	1.634413e-08	1.258401e-01	
16410	1.634513e-08	1.247465e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16411	1.634612e-08	1.265370e-01	
16412	1.634712e-08	1.313803e-01	
16413	1.634812e-08	1.375324e-01	
16414	1.634912e-08	1.402205e-01	
16415	1.635012e-08	1.350015e-01	
16416	1.635112e-08	1.243523e-01	
16417	1.635212e-08	1.148799e-01	
16418	1.635312e-08	1.106349e-01	
16419	1.635412e-08	1.107522e-01	
16420	1.635512e-08	1.121655e-01	
16421	1.635612e-08	1.129247e-01	
16422	1.635712e-08	1.128921e-01	
16423	1.635812e-08	1.125644e-01	
16424	1.635912e-08	1.121763e-01	
16425	1.636012e-08	1.120292e-01	
16426	1.636112e-08	1.127500e-01	
16427	1.636212e-08	1.145585e-01	
16428	1.636312e-08	1.175820e-01	
16429	1.636412e-08	1.221680e-01	
16430	1.636512e-08	1.288621e-01	
16431	1.636612e-08	1.377693e-01	
16432	1.636711e-08	1.477497e-01	
16433	1.636811e-08	1.551012e-01	
16434	1.636911e-08	1.544357e-01	
16435	1.637011e-08	1.460845e-01	
16436	1.637111e-08	1.362025e-01	
16437	1.637211e-08	1.304567e-01	
16438	1.637311e-08	1.296675e-01	
16439	1.637411e-08	1.311925e-01	
16440	1.637511e-08	1.325929e-01	
16441	1.637611e-08	1.332601e-01	
16442	1.637711e-08	1.335883e-01	
16443	1.637811e-08	1.338067e-01	
16444	1.637911e-08	1.337597e-01	
16445	1.638011e-08	1.331814e-01	
16446	1.638111e-08	1.306375e-01	
16447	1.638211e-08	1.273337e-01	
16448	1.638311e-08	1.250675e-01	
16449	1.638411e-08	1.252307e-01	
16450	1.638504e-08	1.281846e-01	
16451	1.638604e-08	1.339421e-01	
16452	1.638704e-08	1.394248e-01	
16453	1.638804e-08	1.390547e-01	
16454	1.638904e-08	1.309863e-01	
16455	1.639004e-08	1.200939e-01	
16456	1.639104e-08	1.125326e-01	
16457	1.639204e-08	1.103146e-01	
16458	1.639304e-08	1.112778e-01	
16459	1.639404e-08	1.125529e-01	
16460	1.639504e-08	1.129673e-01	
16461	1.639604e-08	1.127798e-01	
16462	1.639704e-08	1.124226e-01	
16463	1.639804e-08	1.120628e-01	
16464	1.639904e-08	1.122165e-01	
16465	1.640004e-08	1.133687e-01	
16466	1.640104e-08	1.156384e-01	
16467	1.640204e-08	1.192144e-01	
16468	1.640304e-08	1.245842e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16469	1.640399e-08	1.317468e-01	
16470	1.640499e-08	1.412653e-01	
16471	1.640599e-08	1.508854e-01	
16472	1.640699e-08	1.559196e-01	
16473	1.640799e-08	1.522292e-01	
16474	1.640899e-08	1.425484e-01	
16475	1.640999e-08	1.336311e-01	
16476	1.641099e-08	1.297214e-01	
16477	1.641199e-08	1.300808e-01	
16478	1.641299e-08	1.317515e-01	
16479	1.641399e-08	1.328819e-01	
16480	1.641499e-08	1.333681e-01	
16481	1.641599e-08	1.336477e-01	
16482	1.641699e-08	1.337978e-01	
16483	1.641799e-08	1.336016e-01	
16484	1.641899e-08	1.325625e-01	
16485	1.641999e-08	1.294425e-01	
16486	1.642099e-08	1.263143e-01	
16487	1.642199e-08	1.247566e-01	
16488	1.642299e-08	1.259796e-01	
16489	1.642399e-08	1.303232e-01	
16490	1.642499e-08	1.365181e-01	
16491	1.642599e-08	1.403073e-01	
16492	1.642699e-08	1.364937e-01	
16493	1.642799e-08	1.263159e-01	
16494	1.642899e-08	1.161955e-01	
16495	1.642999e-08	1.109708e-01	
16496	1.643099e-08	1.105317e-01	
16497	1.643199e-08	1.119159e-01	
16498	1.643299e-08	1.128494e-01	
16499	1.643399e-08	1.129360e-01	
16500	1.643499e-08	1.126476e-01	
16501	1.643599e-08	1.122731e-01	
16502	1.643699e-08	1.120388e-01	
16503	1.643799e-08	1.125825e-01	
16504	1.643899e-08	1.141907e-01	
16505	1.643999e-08	1.169790e-01	
16506	1.644099e-08	1.212324e-01	
16507	1.644199e-08	1.275039e-01	
16508	1.644293e-08	1.355167e-01	
16509	1.644393e-08	1.454736e-01	
16510	1.644493e-08	1.538608e-01	
16511	1.644593e-08	1.552148e-01	
16512	1.644693e-08	1.482335e-01	
16513	1.644793e-08	1.381442e-01	
16514	1.644893e-08	1.312248e-01	
16515	1.644993e-08	1.294728e-01	
16516	1.645093e-08	1.307384e-01	
16517	1.645193e-08	1.322920e-01	
16518	1.645293e-08	1.331107e-01	
16519	1.645393e-08	1.334782e-01	
16520	1.645493e-08	1.337209e-01	
16521	1.645593e-08	1.337524e-01	
16522	1.645693e-08	1.333324e-01	
16523	1.645793e-08	1.313012e-01	
16524	1.645893e-08	1.279650e-01	
16525	1.645993e-08	1.252863e-01	
16526	1.646093e-08	1.247573e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16527	1.646186e-08	1.270083e-01	
16528	1.646286e-08	1.322814e-01	
16529	1.646386e-08	1.382910e-01	
16530	1.646486e-08	1.398440e-01	
16531	1.646586e-08	1.334349e-01	
16532	1.646686e-08	1.225838e-01	
16533	1.646786e-08	1.138386e-01	
16534	1.646886e-08	1.104580e-01	
16535	1.646986e-08	1.109915e-01	
16536	1.647086e-08	1.123904e-01	
16537	1.647186e-08	1.130138e-01	
16538	1.647286e-08	1.129116e-01	
16539	1.647386e-08	1.125705e-01	
16540	1.647486e-08	1.121857e-01	
16541	1.647586e-08	1.121424e-01	
16542	1.647686e-08	1.130300e-01	
16543	1.647786e-08	1.150185e-01	
16544	1.647886e-08	1.182545e-01	
16545	1.647986e-08	1.231470e-01	
16546	1.648086e-08	1.302169e-01	
16547	1.648186e-08	1.394191e-01	
16548	1.648286e-08	1.492966e-01	
16549	1.648386e-08	1.556224e-01	
16550	1.648486e-08	1.534551e-01	
16551	1.648586e-08	1.443267e-01	
16552	1.648686e-08	1.348219e-01	
16553	1.648786e-08	1.299775e-01	
16554	1.648886e-08	1.298015e-01	
16555	1.648986e-08	1.314302e-01	
16556	1.649086e-08	1.326982e-01	
16557	1.649186e-08	1.332680e-01	
16558	1.649286e-08	1.335733e-01	
16559	1.649386e-08	1.337672e-01	
16560	1.649486e-08	1.336571e-01	
16561	1.649586e-08	1.329148e-01	
16562	1.649686e-08	1.300420e-01	
16563	1.649786e-08	1.267994e-01	
16564	1.649886e-08	1.248550e-01	
16565	1.649986e-08	1.255189e-01	
16566	1.650085e-08	1.292973e-01	
16567	1.650185e-08	1.353881e-01	
16568	1.650285e-08	1.401003e-01	
16569	1.650385e-08	1.378294e-01	
16570	1.650485e-08	1.284429e-01	
16571	1.650585e-08	1.178530e-01	
16572	1.650685e-08	1.115880e-01	
16573	1.650785e-08	1.104404e-01	
16574	1.650885e-08	1.117091e-01	
16575	1.650985e-08	1.128129e-01	
16576	1.651085e-08	1.130311e-01	
16577	1.651185e-08	1.127715e-01	
16578	1.651285e-08	1.123921e-01	
16579	1.651385e-08	1.120718e-01	
16580	1.651485e-08	1.124190e-01	
16581	1.651585e-08	1.138092e-01	
16582	1.651685e-08	1.163426e-01	
16583	1.651785e-08	1.202639e-01	
16584	1.651885e-08	1.261139e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16585	1.651977e-08	1.334880e-01	
16586	1.652077e-08	1.432748e-01	
16587	1.652177e-08	1.524066e-01	
16588	1.652277e-08	1.557089e-01	
16589	1.652377e-08	1.503278e-01	
16590	1.652477e-08	1.403063e-01	
16591	1.652577e-08	1.322969e-01	
16592	1.652677e-08	1.294775e-01	
16593	1.652777e-08	1.303520e-01	
16594	1.652877e-08	1.320088e-01	
16595	1.652977e-08	1.329957e-01	
16596	1.653077e-08	1.334264e-01	
16597	1.653177e-08	1.336999e-01	
16598	1.653277e-08	1.338092e-01	
16599	1.653377e-08	1.335231e-01	
16600	1.653477e-08	1.320275e-01	
16601	1.653577e-08	1.287723e-01	
16602	1.653677e-08	1.258369e-01	
16603	1.653777e-08	1.247611e-01	
16604	1.653875e-08	1.265649e-01	
16605	1.653975e-08	1.314226e-01	
16606	1.654075e-08	1.375859e-01	
16607	1.654175e-08	1.402734e-01	
16608	1.654275e-08	1.350481e-01	
16609	1.654375e-08	1.243999e-01	
16610	1.654475e-08	1.149382e-01	
16611	1.654575e-08	1.107064e-01	
16612	1.654675e-08	1.108316e-01	
16613	1.654775e-08	1.122459e-01	
16614	1.654875e-08	1.130029e-01	
16615	1.654975e-08	1.129679e-01	
16616	1.655075e-08	1.126368e-01	
16617	1.655175e-08	1.122427e-01	
16618	1.655275e-08	1.120875e-01	
16619	1.655375e-08	1.128004e-01	
16620	1.655475e-08	1.146027e-01	
16621	1.655575e-08	1.176225e-01	
16622	1.655675e-08	1.222072e-01	
16623	1.655775e-08	1.289006e-01	
16624	1.655875e-08	1.378055e-01	
16625	1.655974e-08	1.477733e-01	
16626	1.656074e-08	1.551216e-01	
16627	1.656174e-08	1.544492e-01	
16628	1.656274e-08	1.460882e-01	
16629	1.656374e-08	1.361981e-01	
16630	1.656474e-08	1.304494e-01	
16631	1.656574e-08	1.296619e-01	
16632	1.656674e-08	1.311911e-01	
16633	1.656774e-08	1.325968e-01	
16634	1.656874e-08	1.332700e-01	
16635	1.656974e-08	1.336051e-01	
16636	1.657074e-08	1.338311e-01	
16637	1.657174e-08	1.337926e-01	
16638	1.657274e-08	1.332239e-01	
16639	1.657374e-08	1.306910e-01	
16640	1.657474e-08	1.273954e-01	
16641	1.657574e-08	1.251376e-01	
16642	1.657674e-08	1.253075e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16643	1.657767e-08	1.282604e-01	
16644	1.657867e-08	1.340181e-01	
16645	1.657967e-08	1.395092e-01	
16646	1.658067e-08	1.391553e-01	
16647	1.658167e-08	1.310956e-01	
16648	1.658267e-08	1.201958e-01	
16649	1.658367e-08	1.126174e-01	
16650	1.658467e-08	1.103838e-01	
16651	1.658567e-08	1.113379e-01	
16652	1.658667e-08	1.126075e-01	
16653	1.658767e-08	1.130158e-01	
16654	1.658867e-08	1.128201e-01	
16655	1.658967e-08	1.124538e-01	
16656	1.659067e-08	1.120842e-01	
16657	1.659167e-08	1.122272e-01	
16658	1.659267e-08	1.133699e-01	
16659	1.659367e-08	1.156324e-01	
16660	1.659467e-08	1.192032e-01	
16661	1.659567e-08	1.245685e-01	
16662	1.659662e-08	1.317339e-01	
16663	1.659762e-08	1.412505e-01	
16664	1.659862e-08	1.508774e-01	
16665	1.659962e-08	1.559326e-01	
16666	1.660062e-08	1.522634e-01	
16667	1.660162e-08	1.425890e-01	
16668	1.660262e-08	1.336648e-01	
16669	1.660362e-08	1.297471e-01	
16670	1.660462e-08	1.301065e-01	
16671	1.660562e-08	1.317851e-01	
16672	1.660662e-08	1.329258e-01	
16673	1.660762e-08	1.334211e-01	
16674	1.660862e-08	1.337083e-01	
16675	1.660962e-08	1.338656e-01	
16676	1.661062e-08	1.336762e-01	
16677	1.661162e-08	1.326486e-01	
16678	1.661262e-08	1.295345e-01	
16679	1.661362e-08	1.264064e-01	
16680	1.661462e-08	1.248428e-01	
16681	1.661562e-08	1.260520e-01	
16682	1.661662e-08	1.303770e-01	
16683	1.661762e-08	1.365649e-01	
16684	1.661862e-08	1.403788e-01	
16685	1.661962e-08	1.366025e-01	
16686	1.662062e-08	1.264340e-01	
16687	1.662162e-08	1.162858e-01	
16688	1.662262e-08	1.110205e-01	
16689	1.662362e-08	1.105541e-01	
16690	1.662462e-08	1.119289e-01	
16691	1.662562e-08	1.128605e-01	
16692	1.662662e-08	1.129436e-01	
16693	1.662762e-08	1.126500e-01	
16694	1.662862e-08	1.122708e-01	
16695	1.662962e-08	1.120303e-01	
16696	1.663062e-08	1.125671e-01	
16697	1.663162e-08	1.141709e-01	
16698	1.663262e-08	1.169584e-01	
16699	1.663362e-08	1.212142e-01	
16700	1.663462e-08	1.274901e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16701	1.663556e-08	1.355109e-01	
16702	1.663656e-08	1.454774e-01	
16703	1.663756e-08	1.538905e-01	
16704	1.663856e-08	1.552935e-01	
16705	1.663956e-08	1.483514e-01	
16706	1.664056e-08	1.382660e-01	
16707	1.664156e-08	1.313237e-01	
16708	1.664256e-08	1.295477e-01	
16709	1.664356e-08	1.308044e-01	
16710	1.664456e-08	1.323615e-01	
16711	1.664556e-08	1.331861e-01	
16712	1.664656e-08	1.335562e-01	
16713	1.664756e-08	1.337991e-01	
16714	1.664856e-08	1.338306e-01	
16715	1.664956e-08	1.334112e-01	
16716	1.665056e-08	1.313888e-01	
16717	1.665156e-08	1.280517e-01	
16718	1.665256e-08	1.253681e-01	
16719	1.665356e-08	1.248314e-01	
16720	1.665449e-08	1.270744e-01	
16721	1.665549e-08	1.323357e-01	
16722	1.665649e-08	1.383363e-01	
16723	1.665749e-08	1.398894e-01	
16724	1.665849e-08	1.334823e-01	
16725	1.665949e-08	1.226249e-01	
16726	1.666049e-08	1.138634e-01	
16727	1.666149e-08	1.104639e-01	
16728	1.666249e-08	1.109845e-01	
16729	1.666349e-08	1.123792e-01	
16730	1.666449e-08	1.130037e-01	
16731	1.666549e-08	1.129043e-01	
16732	1.666649e-08	1.125665e-01	
16733	1.666749e-08	1.121859e-01	
16734	1.666849e-08	1.121471e-01	
16735	1.666949e-08	1.130408e-01	
16736	1.667049e-08	1.150378e-01	
16737	1.667149e-08	1.182847e-01	
16738	1.667249e-08	1.231900e-01	
16739	1.667349e-08	1.302722e-01	
16740	1.667449e-08	1.394842e-01	
16741	1.667549e-08	1.493710e-01	
16742	1.667649e-08	1.557110e-01	
16743	1.667749e-08	1.535592e-01	
16744	1.667849e-08	1.444372e-01	
16745	1.667949e-08	1.349263e-01	
16746	1.668049e-08	1.300691e-01	
16747	1.668149e-08	1.298816e-01	
16748	1.668249e-08	1.315037e-01	
16749	1.668349e-08	1.327677e-01	
16750	1.668449e-08	1.333325e-01	
16751	1.668549e-08	1.336303e-01	
16752	1.668649e-08	1.338157e-01	
16753	1.668749e-08	1.336976e-01	
16754	1.668849e-08	1.329483e-01	
16755	1.668949e-08	1.300696e-01	
16756	1.669049e-08	1.268225e-01	
16757	1.669149e-08	1.248764e-01	
16758	1.669249e-08	1.255401e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16759	1.669348e-08	1.293220e-01	
16760	1.669448e-08	1.354089e-01	
16761	1.669548e-08	1.401085e-01	
16762	1.669648e-08	1.378190e-01	
16763	1.669748e-08	1.284227e-01	
16764	1.669848e-08	1.178365e-01	
16765	1.669948e-08	1.115813e-01	
16766	1.670048e-08	1.104412e-01	
16767	1.670148e-08	1.117141e-01	
16768	1.670248e-08	1.128225e-01	
16769	1.670348e-08	1.130473e-01	
16770	1.670448e-08	1.127957e-01	
16771	1.670548e-08	1.124243e-01	
16772	1.670648e-08	1.121123e-01	
16773	1.670748e-08	1.124687e-01	
16774	1.670848e-08	1.138685e-01	
16775	1.670948e-08	1.164116e-01	
16776	1.671048e-08	1.203430e-01	
16777	1.671148e-08	1.262030e-01	
16778	1.671240e-08	1.335862e-01	
16779	1.671340e-08	1.433768e-01	
16780	1.671440e-08	1.525090e-01	
16781	1.671540e-08	1.558050e-01	
16782	1.671640e-08	1.504136e-01	
16783	1.671740e-08	1.403838e-01	
16784	1.671840e-08	1.323670e-01	
16785	1.671940e-08	1.295395e-01	
16786	1.672040e-08	1.304040e-01	
16787	1.672140e-08	1.320500e-01	
16788	1.672240e-08	1.330270e-01	
16789	1.672340e-08	1.334486e-01	
16790	1.672440e-08	1.337139e-01	
16791	1.672540e-08	1.338160e-01	
16792	1.672640e-08	1.335243e-01	
16793	1.672740e-08	1.320260e-01	
16794	1.672840e-08	1.287696e-01	
16795	1.672940e-08	1.258389e-01	
16796	1.673040e-08	1.247745e-01	
16797	1.673138e-08	1.265913e-01	
16798	1.673238e-08	1.314592e-01	
16799	1.673338e-08	1.376241e-01	
16800	1.673438e-08	1.403027e-01	
16801	1.673538e-08	1.350678e-01	
16802	1.673638e-08	1.244196e-01	
16803	1.673738e-08	1.149669e-01	
16804	1.673838e-08	1.107453e-01	
16805	1.673938e-08	1.108777e-01	
16806	1.674038e-08	1.122978e-01	
16807	1.674138e-08	1.130610e-01	
16808	1.674238e-08	1.130318e-01	
16809	1.674338e-08	1.127056e-01	
16810	1.674438e-08	1.123156e-01	
16811	1.674538e-08	1.121649e-01	
16812	1.674638e-08	1.128824e-01	
16813	1.674738e-08	1.146895e-01	
16814	1.674838e-08	1.177155e-01	
16815	1.674938e-08	1.223081e-01	
16816	1.675038e-08	1.290079e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16817	1.675138e-08	1.379130e-01	
16818	1.675238e-08	1.478724e-01	
16819	1.675338e-08	1.552076e-01	
16820	1.675438e-08	1.545196e-01	
16821	1.675538e-08	1.461431e-01	
16822	1.675638e-08	1.362386e-01	
16823	1.675738e-08	1.304766e-01	
16824	1.675838e-08	1.296768e-01	
16825	1.675938e-08	1.311961e-01	
16826	1.676038e-08	1.325945e-01	
16827	1.676138e-08	1.332621e-01	
16828	1.676238e-08	1.335930e-01	
16829	1.676338e-08	1.338170e-01	
16830	1.676438e-08	1.337789e-01	
16831	1.676538e-08	1.332123e-01	
16832	1.676638e-08	1.306811e-01	
16833	1.676738e-08	1.273957e-01	
16834	1.676838e-08	1.251550e-01	
16835	1.676938e-08	1.253456e-01	
16836	1.677030e-08	1.283173e-01	
16837	1.677130e-08	1.340874e-01	
16838	1.677230e-08	1.395782e-01	
16839	1.677330e-08	1.392105e-01	
16840	1.677430e-08	1.311414e-01	
16841	1.677530e-08	1.202477e-01	
16842	1.677630e-08	1.126838e-01	
16843	1.677730e-08	1.104613e-01	
16844	1.677830e-08	1.114191e-01	
16845	1.677930e-08	1.126884e-01	
16846	1.678030e-08	1.130954e-01	
16847	1.678130e-08	1.128975e-01	
16848	1.678230e-08	1.125273e-01	
16849	1.678330e-08	1.121528e-01	
16850	1.678430e-08	1.122915e-01	
16851	1.678530e-08	1.134302e-01	
16852	1.678630e-08	1.156886e-01	
16853	1.678730e-08	1.192566e-01	
16854	1.678830e-08	1.246208e-01	
16855	1.678925e-08	1.317805e-01	
16856	1.679025e-08	1.412927e-01	
16857	1.679125e-08	1.509094e-01	
16858	1.679225e-08	1.559430e-01	
16859	1.679325e-08	1.522514e-01	
16860	1.679425e-08	1.425673e-01	
16861	1.679525e-08	1.336461e-01	
16862	1.679625e-08	1.297344e-01	
16863	1.679725e-08	1.300966e-01	
16864	1.679825e-08	1.317759e-01	
16865	1.679925e-08	1.329188e-01	
16866	1.680025e-08	1.334187e-01	
16867	1.680125e-08	1.337120e-01	
16868	1.680225e-08	1.338758e-01	
16869	1.680325e-08	1.336935e-01	
16870	1.680425e-08	1.326721e-01	
16871	1.680525e-08	1.295648e-01	
16872	1.680625e-08	1.264471e-01	
16873	1.680725e-08	1.248978e-01	
16874	1.680825e-08	1.261229e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16875	1.680925e-08	1.304612e-01	
16876	1.681025e-08	1.366552e-01	
16877	1.681125e-08	1.404608e-01	
16878	1.681225e-08	1.366667e-01	
16879	1.681325e-08	1.264884e-01	
16880	1.681425e-08	1.163443e-01	
16881	1.681525e-08	1.110880e-01	
16882	1.681625e-08	1.106250e-01	
16883	1.681725e-08	1.119954e-01	
16884	1.681825e-08	1.129188e-01	
16885	1.681925e-08	1.129935e-01	
16886	1.682025e-08	1.126913e-01	
16887	1.682125e-08	1.123031e-01	
16888	1.682225e-08	1.120539e-01	
16889	1.682325e-08	1.125835e-01	
16890	1.682425e-08	1.141818e-01	
16891	1.682525e-08	1.169658e-01	
16892	1.682625e-08	1.212202e-01	
16893	1.682725e-08	1.274957e-01	
16894	1.682819e-08	1.355090e-01	
16895	1.682919e-08	1.454724e-01	
16896	1.683019e-08	1.538805e-01	
16897	1.683119e-08	1.552685e-01	
16898	1.683219e-08	1.483148e-01	
16899	1.683319e-08	1.382333e-01	
16900	1.683419e-08	1.313079e-01	
16901	1.683519e-08	1.295507e-01	
16902	1.683619e-08	1.308213e-01	
16903	1.683719e-08	1.323879e-01	
16904	1.683819e-08	1.332208e-01	
16905	1.683919e-08	1.335997e-01	
16906	1.684019e-08	1.338508e-01	
16907	1.684119e-08	1.338891e-01	
16908	1.684219e-08	1.334751e-01	
16909	1.684319e-08	1.314545e-01	
16910	1.684419e-08	1.281167e-01	
16911	1.684519e-08	1.254314e-01	
16912	1.684619e-08	1.248919e-01	
16913	1.684712e-08	1.271318e-01	
16914	1.684812e-08	1.323907e-01	
16915	1.684912e-08	1.383945e-01	
16916	1.685012e-08	1.399524e-01	
16917	1.685112e-08	1.335449e-01	
16918	1.685212e-08	1.226801e-01	
16919	1.685312e-08	1.139079e-01	
16920	1.685412e-08	1.104983e-01	
16921	1.685512e-08	1.110111e-01	
16922	1.685612e-08	1.123990e-01	
16923	1.685712e-08	1.130164e-01	
16924	1.685812e-08	1.129095e-01	
16925	1.685912e-08	1.125645e-01	
16926	1.686012e-08	1.121773e-01	
16927	1.686112e-08	1.121319e-01	
16928	1.686212e-08	1.130209e-01	
16929	1.686312e-08	1.150163e-01	
16930	1.686412e-08	1.182646e-01	
16931	1.686512e-08	1.231732e-01	
16932	1.686612e-08	1.302597e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16933	1.686712e-08	1.394767e-01	
16934	1.686812e-08	1.493718e-01	
16935	1.686912e-08	1.557209e-01	
16936	1.687012e-08	1.535758e-01	
16937	1.687112e-08	1.444603e-01	
16938	1.687212e-08	1.349584e-01	
16939	1.687312e-08	1.301121e-01	
16940	1.687412e-08	1.299348e-01	
16941	1.687512e-08	1.315654e-01	
16942	1.687612e-08	1.328365e-01	
16943	1.687712e-08	1.334079e-01	
16944	1.687812e-08	1.337114e-01	
16945	1.687912e-08	1.339004e-01	
16946	1.688012e-08	1.337833e-01	
16947	1.688112e-08	1.330363e-01	
16948	1.688212e-08	1.301577e-01	
16949	1.688312e-08	1.269015e-01	
16950	1.688412e-08	1.249424e-01	
16951	1.688512e-08	1.255905e-01	
16952	1.688611e-08	1.293431e-01	
16953	1.688711e-08	1.354195e-01	
16954	1.688811e-08	1.401396e-01	
16955	1.688911e-08	1.378921e-01	
16956	1.689011e-08	1.285139e-01	
16957	1.689111e-08	1.179038e-01	
16958	1.689211e-08	1.116054e-01	
16959	1.689311e-08	1.104337e-01	
16960	1.689411e-08	1.116969e-01	
16961	1.689511e-08	1.128073e-01	
16962	1.689611e-08	1.130349e-01	
16963	1.689711e-08	1.127840e-01	
16964	1.689811e-08	1.124137e-01	
16965	1.689911e-08	1.121019e-01	
16966	1.690011e-08	1.124565e-01	
16967	1.690111e-08	1.138572e-01	
16968	1.690211e-08	1.164050e-01	
16969	1.690311e-08	1.203441e-01	
16970	1.690411e-08	1.262114e-01	
16971	1.690503e-08	1.335965e-01	
16972	1.690603e-08	1.433928e-01	
16973	1.690703e-08	1.525468e-01	
16974	1.690803e-08	1.558873e-01	
16975	1.690903e-08	1.505340e-01	
16976	1.691003e-08	1.405081e-01	
16977	1.691103e-08	1.324709e-01	
16978	1.691203e-08	1.296211e-01	
16979	1.691303e-08	1.304761e-01	
16980	1.691403e-08	1.321227e-01	
16981	1.691503e-08	1.331007e-01	
16982	1.691603e-08	1.335187e-01	
16983	1.691703e-08	1.337777e-01	
16984	1.691803e-08	1.338733e-01	
16985	1.691903e-08	1.335753e-01	
16986	1.692003e-08	1.320748e-01	
16987	1.692103e-08	1.288089e-01	
16988	1.692203e-08	1.258621e-01	
16989	1.692303e-08	1.247752e-01	
16990	1.692401e-08	1.265750e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
16991	1.692501e-08	1.314269e-01	
16992	1.692601e-08	1.375913e-01	
16993	1.692701e-08	1.402929e-01	
16994	1.692801e-08	1.350836e-01	
16995	1.692901e-08	1.244407e-01	
16996	1.693001e-08	1.149733e-01	
16997	1.693101e-08	1.107341e-01	
16998	1.693201e-08	1.108599e-01	
16999	1.693301e-08	1.122846e-01	
17000	1.693401e-08	1.130562e-01	
17001	1.693501e-08	1.130345e-01	
17002	1.693601e-08	1.127152e-01	
17003	1.693701e-08	1.123325e-01	
17004	1.693801e-08	1.121864e-01	
17005	1.693901e-08	1.129074e-01	
17006	1.694001e-08	1.147188e-01	
17007	1.694101e-08	1.177497e-01	
17008	1.694201e-08	1.223474e-01	
17009	1.694301e-08	1.290522e-01	
17010	1.694401e-08	1.379621e-01	
17011	1.694501e-08	1.479342e-01	
17012	1.694601e-08	1.552744e-01	
17013	1.694701e-08	1.545890e-01	
17014	1.694801e-08	1.462134e-01	
17015	1.694901e-08	1.363078e-01	
17016	1.695001e-08	1.305415e-01	
17017	1.695101e-08	1.297343e-01	
17018	1.695201e-08	1.312450e-01	
17019	1.695301e-08	1.326354e-01	
17020	1.695401e-08	1.332954e-01	
17021	1.695501e-08	1.336184e-01	
17022	1.695601e-08	1.338341e-01	
17023	1.695701e-08	1.337876e-01	
17024	1.695801e-08	1.332136e-01	
17025	1.695901e-08	1.306748e-01	
17026	1.696001e-08	1.273801e-01	
17027	1.696101e-08	1.251307e-01	
17028	1.696201e-08	1.253144e-01	
17029	1.696294e-08	1.282850e-01	
17030	1.696394e-08	1.340563e-01	
17031	1.696494e-08	1.395531e-01	
17032	1.696594e-08	1.391901e-01	
17033	1.696694e-08	1.311260e-01	
17034	1.696794e-08	1.202406e-01	
17035	1.696894e-08	1.126874e-01	
17036	1.696994e-08	1.104751e-01	
17037	1.697094e-08	1.114417e-01	
17038	1.697194e-08	1.127192e-01	
17039	1.697294e-08	1.131344e-01	
17040	1.697394e-08	1.129442e-01	
17041	1.697494e-08	1.125804e-01	
17042	1.697594e-08	1.122107e-01	
17043	1.697694e-08	1.123526e-01	
17044	1.697794e-08	1.134946e-01	
17045	1.697894e-08	1.157573e-01	
17046	1.697994e-08	1.193288e-01	
17047	1.698094e-08	1.246987e-01	
17048	1.698188e-08	1.318600e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
17049	1.698288e-08	1.413756e-01	
17050	1.698388e-08	1.509870e-01	
17051	1.698488e-08	1.559959e-01	
